[Event "Rated Bullet game"]
[Site "https://lichess.org/fBToN6ek"]
[Date "2021.10.12"]
[White "merginli"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.12"]
[UTCTime "14:09:31"]
[WhiteElo "1934"]
[BlackElo "1946"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:00:59] } 3. Qxd4 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:00:59] } 4. Qd1 { [%clk 0:00:59] } 4... e5 { [%clk 0:00:59] } 5. e3 { [%clk 0:00:59] } 5... f5 { [%clk 0:00:59] } 6. Nf3 { [%clk 0:00:59] } 6... Nf6 { [%clk 0:00:58] } 7. Nc3 { [%clk 0:00:58] } 7... Bc5 { [%clk 0:00:58] } 8. Be2 { [%clk 0:00:58] } 8... O-O { [%clk 0:00:57] } 9. O-O { [%clk 0:00:57] } 9... d6 { [%clk 0:00:57] } 10. h3 { [%clk 0:00:57] } 10... Qe8 { [%clk 0:00:56] } 11. Nd2 { [%clk 0:00:57] } 11... Qg6 { [%clk 0:00:56] } 12. Nb3 { [%clk 0:00:57] } 12... Bb6 { [%clk 0:00:54] } 13. Na4 { [%clk 0:00:56] } 13... Bc7 { [%clk 0:00:53] } 14. f3 { [%clk 0:00:55] } 14... e4 { [%clk 0:00:52] } 15. f4 { [%clk 0:00:54] } 15... d5 { [%clk 0:00:49] } 16. cxd5 { [%clk 0:00:50] } 16... Ne7 { [%clk 0:00:48] } 17. d6 { [%clk 0:00:48] } 17... Rd8 { [%clk 0:00:47] } 18. Bc4+ { [%clk 0:00:41] } 18... Kh8 { [%clk 0:00:46] } 19. Nbc5 { [%clk 0:00:37] } 19... Bxd6 { [%clk 0:00:43] } 20. Qb3 { [%clk 0:00:36] } 20... b6 { [%clk 0:00:39] } 21. Bf7 { [%clk 0:00:35] } 21... Qg3 { [%clk 0:00:37] } 22. Ne6 { [%clk 0:00:34] } 22... Bxe6 { [%clk 0:00:35] } 23. Qxe6 { [%clk 0:00:33] } 23... Ng6 { [%clk 0:00:31] } 24. Bxg6 { [%clk 0:00:29] } 24... Qxg6 { [%clk 0:00:31] } 25. b3 { [%clk 0:00:26] } 25... Bb4 { [%clk 0:00:24] } 26. Bb2 { [%clk 0:00:23] } 26... Rd2 { [%clk 0:00:20] } 27. Bxf6 { [%clk 0:00:20] } 27... Qxg2# { [%clk 0:00:18] } 0-1
