[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/YBOCuith"]
[Date "2020.10.21"]
[White "Diponegoro"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.10.21"]
[UTCTime "01:30:46"]
[WhiteElo "1739"]
[BlackElo "1839"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:01:00] } 3. Nxd4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:59] } 4. g3 { [%clk 0:00:58] } 4... e6 { [%clk 0:00:59] } 5. Bg2 { [%clk 0:00:58] } 5... Bc5 { [%clk 0:00:58] } 6. Nb3 { [%clk 0:00:57] } 6... Bb4+ { [%clk 0:00:57] } 7. c3 { [%clk 0:00:55] } 7... Be7 { [%clk 0:00:56] } 8. O-O { [%clk 0:00:55] } 8... Nc6 { [%clk 0:00:55] } 9. Bg5 { [%clk 0:00:54] } 9... O-O { [%clk 0:00:55] } 10. Qc2 { [%clk 0:00:52] } 10... h6 { [%clk 0:00:54] } 11. Bxf6 { [%clk 0:00:52] } 11... Bxf6 { [%clk 0:00:54] } 12. Be4 { [%clk 0:00:51] } 12... b6 { [%clk 0:00:51] } 13. Bh7+ { [%clk 0:00:50] } 13... Kh8 { [%clk 0:00:49] } 14. Bd3 { [%clk 0:00:50] } 14... Bb7 { [%clk 0:00:48] } 15. e4 { [%clk 0:00:48] } 15... Qe7 { [%clk 0:00:47] } 16. Qe2 { [%clk 0:00:48] } 16... Rad8 { [%clk 0:00:44] } 17. Bc2 { [%clk 0:00:47] } 17... Be5 { [%clk 0:00:43] } 18. Na3 { [%clk 0:00:44] } 18... Bc7 { [%clk 0:00:42] } 19. Nc4 { [%clk 0:00:42] } 19... a6 { [%clk 0:00:41] } 20. Qd3 { [%clk 0:00:37] } 20... b5 { [%clk 0:00:39] } 21. e5 { [%clk 0:00:34] } 21... bxc4 { [%clk 0:00:37] } 22. Qh7# { [%clk 0:00:33] } 1-0
