[Event "Rated UltraBullet game"]
[Site "https://lichess.org/AaH8Rp4w"]
[Date "2018.11.22"]
[White "halnes"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2018.11.22"]
[UTCTime "08:29:50"]
[WhiteElo "1192"]
[BlackElo "1228"]
[WhiteRatingDiff "-32"]
[BlackRatingDiff "+12"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Van Geet Opening"]
[Termination "Time forfeit"]

1. Nc3 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:15] } 2. Nf3 { [%clk 0:00:15] } 2... Bg7 { [%clk 0:00:15] } 3. g4 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:14] } 4. d3 { [%clk 0:00:15] } 4... O-O { [%clk 0:00:14] } 5. b4 { [%clk 0:00:14] } 5... Re8 { [%clk 0:00:14] } 6. a4 { [%clk 0:00:13] } 6... e6 { [%clk 0:00:14] } 7. Ba3 { [%clk 0:00:12] } 7... d5 { [%clk 0:00:14] } 8. Nxd5 { [%clk 0:00:10] } 8... c6 { [%clk 0:00:14] } 9. Nxf6+ { [%clk 0:00:08] } 9... Qxf6 { [%clk 0:00:13] } 10. g5 { [%clk 0:00:07] } 10... Qxa1 { [%clk 0:00:12] } 11. Nd4 { [%clk 0:00:06] } 11... Qxd1+ { [%clk 0:00:11] } 12. Kxd1 { [%clk 0:00:05] } 12... Bd7 { [%clk 0:00:11] } 13. Bg2 { [%clk 0:00:04] } 13... Rc8 { [%clk 0:00:11] } 14. Bh3 { [%clk 0:00:03] } 14... c5 { [%clk 0:00:10] } 15. Nxe6 { [%clk 0:00:02] } 15... Bxe6 { [%clk 0:00:08] } 16. Bxe6 { [%clk 0:00:01] } 16... Rc7 { [%clk 0:00:08] } 0-1
