[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/S7jkNNYv"]
[Date "2019.07.13"]
[White "JatinChadha"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.07.13"]
[UTCTime "04:56:40"]
[WhiteElo "1350"]
[BlackElo "1544"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Qxd5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... Qd8 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:58] } 4... Nc6 { [%clk 0:01:00] } 5. Be2 { [%clk 0:00:58] } 5... Nf6 { [%clk 0:01:00] } 6. O-O { [%clk 0:00:57] } 6... e6 { [%clk 0:01:00] } 7. d3 { [%clk 0:00:55] } 7... Be7 { [%clk 0:01:00] } 8. Be3 { [%clk 0:00:55] } 8... O-O { [%clk 0:01:00] } 9. a3 { [%clk 0:00:53] } 9... Re8 { [%clk 0:01:00] } 10. b4 { [%clk 0:00:52] } 10... b6 { [%clk 0:01:00] } 11. b5 { [%clk 0:00:51] } 11... Nb8 { [%clk 0:00:59] } 12. a4 { [%clk 0:00:50] } 12... Bb7 { [%clk 0:00:59] } 13. Re1 { [%clk 0:00:45] } 13... Nbd7 { [%clk 0:00:58] } 14. Ne4 { [%clk 0:00:43] } 14... Ng4 { [%clk 0:00:57] } 15. Nd4 { [%clk 0:00:40] } 15... Nxe3 { [%clk 0:00:57] } 16. fxe3 { [%clk 0:00:39] } 16... Nc5 { [%clk 0:00:56] } 17. Nxc5 { [%clk 0:00:38] } 17... Bxc5 { [%clk 0:00:55] } 18. Nb3 { [%clk 0:00:38] } 18... Bxe3+ { [%clk 0:00:54] } 19. Kh1 { [%clk 0:00:38] } 19... Bh6 { [%clk 0:00:53] } 20. Bf3 { [%clk 0:00:36] } 20... Bxf3 { [%clk 0:00:51] } 21. Qxf3 { [%clk 0:00:36] } 21... Qd5 { [%clk 0:00:49] } 22. Qxd5 { [%clk 0:00:35] } 22... exd5 { [%clk 0:00:49] } 23. Rxe8+ { [%clk 0:00:35] } 23... Rxe8 { [%clk 0:00:48] } 24. Nd4 { [%clk 0:00:34] } 24... f6 { [%clk 0:00:47] } 25. h3 { [%clk 0:00:33] } 25... Re3 { [%clk 0:00:45] } 26. Nc6 { [%clk 0:00:31] } 26... a5 { [%clk 0:00:43] } 27. Rf1 { [%clk 0:00:27] } 27... Kf7 { [%clk 0:00:42] } 28. d4 { [%clk 0:00:26] } 28... Rc3 { [%clk 0:00:41] } 29. Rf2 { [%clk 0:00:24] } 29... Ra3 { [%clk 0:00:39] } 30. Kh2 { [%clk 0:00:23] } 30... Rxa4 { [%clk 0:00:38] } 31. c3 { [%clk 0:00:21] } 31... Ra3 { [%clk 0:00:37] } 32. Rf3 { [%clk 0:00:20] } 32... g5 { [%clk 0:00:31] } 33. g4 { [%clk 0:00:19] } 33... Bg7 { [%clk 0:00:30] } 34. Kg3 { [%clk 0:00:18] } 34... Kg6 { [%clk 0:00:29] } 35. Re3 { [%clk 0:00:17] } 35... f5 { [%clk 0:00:29] } 36. Re7 { [%clk 0:00:15] } 36... fxg4 { [%clk 0:00:27] } 37. Re6+ { [%clk 0:00:14] } 37... Bf6 { [%clk 0:00:26] } 38. Ne5+ { [%clk 0:00:13] } 38... Kg7 { [%clk 0:00:23] } 39. Re7+ { [%clk 0:00:10] } 39... Kf8 { [%clk 0:00:22] } 40. Rxh7 { [%clk 0:00:08] } 40... Bxe5+ { [%clk 0:00:21] } 41. dxe5 { [%clk 0:00:07] } 41... Rxc3+ { [%clk 0:00:19] } 42. Kf2 { [%clk 0:00:06] } 42... d4 { [%clk 0:00:18] } 43. Rh6 { [%clk 0:00:04] } 43... Rxh3 { [%clk 0:00:16] } 44. Rf6+ { [%clk 0:00:04] } 44... Ke7 { [%clk 0:00:15] } 45. Rf5 { [%clk 0:00:03] } 45... Rh2+ { [%clk 0:00:13] } 46. Kg1 { [%clk 0:00:02] } 46... Rh3 { [%clk 0:00:12] } 47. Rxg5 { [%clk 0:00:01] } 47... Rg3+ { [%clk 0:00:11] } 48. Kh2 { [%clk 0:00:00] } 48... Ke6 { [%clk 0:00:11] } 0-1
