[Event "Rated Bullet game"]
[Site "https://lichess.org/Kg4FCg7f"]
[Date "2020.03.30"]
[White "unlander33"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.03.30"]
[UTCTime "19:05:53"]
[WhiteElo "1924"]
[BlackElo "1844"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d5 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. c4 { [%clk 0:00:58] } 3... exd5 { [%clk 0:00:59] } 4. cxd5 { [%clk 0:00:58] } 4... d6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:57] } 5... Nf6 { [%clk 0:00:59] } 6. f3 { [%clk 0:00:56] } 6... Be7 { [%clk 0:00:59] } 7. g3 { [%clk 0:00:56] } 7... O-O { [%clk 0:00:59] } 8. Bg2 { [%clk 0:00:56] } 8... h6 { [%clk 0:00:59] } 9. e4 { [%clk 0:00:56] } 9... Nbd7 { [%clk 0:00:59] } 10. Nh3 { [%clk 0:00:56] } 10... Ne5 { [%clk 0:00:59] } 11. Nf2 { [%clk 0:00:55] } 11... Nc4 { [%clk 0:00:57] } 12. O-O { [%clk 0:00:52] } 12... b5 { [%clk 0:00:56] } 13. Nxb5 { [%clk 0:00:51] } 13... Qb6 { [%clk 0:00:55] } 14. Nc3 { [%clk 0:00:50] } 14... Na5 { [%clk 0:00:53] } 15. Rb1 { [%clk 0:00:49] } 15... c4 { [%clk 0:00:52] } 16. Re1 { [%clk 0:00:48] } 16... Qa6 { [%clk 0:00:50] } 17. Be3 { [%clk 0:00:45] } 17... Nb7 { [%clk 0:00:49] } 18. Bf1 { [%clk 0:00:44] } 18... Nc5 { [%clk 0:00:48] } 19. Qe2 { [%clk 0:00:41] } 19... Bb7 { [%clk 0:00:47] } 20. Red1 { [%clk 0:00:40] } 20... Qb6 { [%clk 0:00:46] } 21. h4 { [%clk 0:00:39] } 21... Qc7 { [%clk 0:00:45] } 22. Bxc5 { [%clk 0:00:38] } 22... dxc5 { [%clk 0:00:45] } 23. Qxc4 { [%clk 0:00:37] } 23... Rab8 { [%clk 0:00:42] } 24. Kg2 { [%clk 0:00:36] } 24... Bd6 { [%clk 0:00:41] } 25. f4 { [%clk 0:00:34] } 25... h5 { [%clk 0:00:38] } 26. Qe2 { [%clk 0:00:32] } 26... Ng4 { [%clk 0:00:36] } 27. Nxg4 { [%clk 0:00:31] } 27... hxg4 { [%clk 0:00:36] } 28. Qxg4 { [%clk 0:00:31] } 28... Bc8 { [%clk 0:00:35] } 29. Qf3 { [%clk 0:00:30] } 29... Qd7 { [%clk 0:00:34] } 30. Be2 { [%clk 0:00:28] } 30... Qh3+ { [%clk 0:00:33] } 31. Kf2 { [%clk 0:00:28] } 31... Qh2+ { [%clk 0:00:28] } 32. Qg2 { [%clk 0:00:27] } 32... Qxg2+ { [%clk 0:00:25] } 33. Kxg2 { [%clk 0:00:25] } 33... Re8 { [%clk 0:00:24] } 34. e5 { [%clk 0:00:24] } 34... Bc7 { [%clk 0:00:21] } 35. d6 { [%clk 0:00:23] } 35... Bb6 { [%clk 0:00:21] } 36. Bf3 { [%clk 0:00:22] } 36... Bb7 { [%clk 0:00:20] } 37. Bxb7 { [%clk 0:00:21] } 37... Rxb7 { [%clk 0:00:20] } 38. Nd5 { [%clk 0:00:20] } 38... Rd8 { [%clk 0:00:19] } 39. b4 { [%clk 0:00:18] } 39... cxb4 { [%clk 0:00:17] } 40. Rxb4 { [%clk 0:00:17] } 40... Rbb8 { [%clk 0:00:14] } 41. Rdb1 { [%clk 0:00:16] } 41... Rb7 { [%clk 0:00:13] } 42. Ne7+ { [%clk 0:00:13] } 42... Kh7 { [%clk 0:00:11] } 43. Nd5 { [%clk 0:00:11] } 43... Rbd7 { [%clk 0:00:09] } 44. Nxb6 { [%clk 0:00:10] } 44... axb6 { [%clk 0:00:09] } 45. Rxb6 { [%clk 0:00:10] } 45... f6 { [%clk 0:00:09] } 46. R1b4 { [%clk 0:00:08] } 46... fxe5 { [%clk 0:00:08] } 47. fxe5 { [%clk 0:00:08] } 47... Kg6 { [%clk 0:00:07] } 48. Rf4 { [%clk 0:00:07] } 48... Rf7 { [%clk 0:00:05] } 49. e6 { [%clk 0:00:01] } 49... Rxf4 { [%clk 0:00:04] } 50. gxf4 { [%clk 0:00:01] } 50... Re8 { [%clk 0:00:03] } 0-1
