[Event "Weekend Blitz Team Battle"]
[Site "https://lichess.org/xPgOK9dz"]
[Date "2022.03.13"]
[White "Pragyan2op"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.03.13"]
[UTCTime "14:10:18"]
[WhiteElo "1860"]
[BlackElo "2020"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "180+1"]
[ECO "D11"]
[Opening "Slav Defense: Modern Line"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c6 { [%clk 0:01:30] } 2. c4 { [%clk 0:03:01] } 2... d5 { [%clk 0:01:30] } 3. Nf3 { [%clk 0:03:01] } 3... Nf6 { [%clk 0:01:30] } 4. g3 { [%clk 0:03:01] } 4... Bf5 { [%clk 0:01:29] } 5. Bg2 { [%clk 0:03:02] } 5... e6 { [%clk 0:01:29] } 6. O-O { [%clk 0:03:02] } 6... Be7 { [%clk 0:01:28] } 7. Qb3 { [%clk 0:03:00] } 7... O-O { [%clk 0:01:28] } 8. Qxb7 { [%clk 0:02:59] } 8... Nbd7 { [%clk 0:01:27] } 9. Qxc6 { [%clk 0:02:55] } 9... dxc4 { [%clk 0:01:26] } 10. Ne5 { [%clk 0:02:48] } 10... Nxe5 { [%clk 0:01:25] } 11. dxe5 { [%clk 0:02:48] } 11... Rc8 { [%clk 0:01:23] } 12. Qa4 { [%clk 0:02:41] } 12... Nd5 { [%clk 0:01:22] } 13. e4 { [%clk 0:02:38] } 13... Nb6 { [%clk 0:01:19] } 14. Qxa7 { [%clk 0:02:33] } 14... Bg6 { [%clk 0:01:17] } 15. Be3 { [%clk 0:02:33] } 15... Rb8 { [%clk 0:01:15] } 16. Nc3 { [%clk 0:02:28] } 16... f6 { [%clk 0:01:09] } 17. f4 { [%clk 0:02:27] } 17... fxe5 { [%clk 0:01:06] } 18. f5 { [%clk 0:02:21] } 18... exf5 { [%clk 0:01:05] } 19. exf5 { [%clk 0:02:22] } 19... Bxf5 { [%clk 0:01:04] } 20. Rf2 { [%clk 0:02:17] } 20... Bd3 { [%clk 0:00:59] } 21. Rxf8+ { [%clk 0:02:13] } 21... Bxf8 { [%clk 0:00:59] } 22. Rd1 { [%clk 0:02:03] } 22... Nd7 { [%clk 0:00:58] } 23. Bd5+ { [%clk 0:01:57] } 23... Kh8 { [%clk 0:00:57] } 24. Qd4 { [%clk 0:01:53] } 24... exd4 { [%clk 0:00:56] } 25. Bxd4 { [%clk 0:01:54] } 25... Nf6 { [%clk 0:00:55] } 26. Bxf6 { [%clk 0:01:51] } 26... Qxf6 { [%clk 0:00:53] } 27. a3 { [%clk 0:01:45] } 27... Bc5+ { [%clk 0:00:52] } 28. Kh1 { [%clk 0:01:42] } 28... h6 { [%clk 0:00:50] } 29. Na4 { [%clk 0:01:40] } 29... Ba7 { [%clk 0:00:45] } 30. Bg2 { [%clk 0:01:38] } 30... Qa6 { [%clk 0:00:40] } 31. Nc3 { [%clk 0:01:33] } 31... Rxb2 { [%clk 0:00:38] } 32. Nd5 { [%clk 0:01:32] } 32... Rxg2 { [%clk 0:00:36] } 33. Kxg2 { [%clk 0:01:32] } 33... Be4+ { [%clk 0:00:35] } 34. Kh3 { [%clk 0:01:31] } 34... Qe6+ { [%clk 0:00:33] } 35. g4 { [%clk 0:01:28] } 35... Bxd5 { [%clk 0:00:31] } 36. Kg3 { [%clk 0:01:26] } 36... Qe3+ { [%clk 0:00:30] } 37. Kh4 { [%clk 0:01:26] } 37... Qf2+ { [%clk 0:00:25] } 38. Kh5 { [%clk 0:01:25] } 38... Qf7+ { [%clk 0:00:22] } 39. Kh4 { [%clk 0:01:25] } 39... Bf2+ { [%clk 0:00:21] } 40. Kh3 { [%clk 0:01:25] } 40... Qf3# { [%clk 0:00:20] } 0-1
