[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/iVnDVSWg"]
[Date "2022.03.05"]
[White "jishanshaikh4"]
[Black "SoslanHachirov"]
[Result "1-0"]
[UTCDate "2022.03.05"]
[UTCTime "02:54:24"]
[WhiteElo "2070"]
[BlackElo "1583"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:03:00] } 1... g6 { [%clk 0:03:00] } 2. d4 { [%clk 0:03:00] } 2... Bg7 { [%clk 0:02:58] } 3. Nf3 { [%clk 0:03:00] } 3... b6 { [%clk 0:02:57] } 4. c4 { [%clk 0:03:00] } 4... Bb7 { [%clk 0:02:57] } 5. Nc3 { [%clk 0:03:00] } 5... c6 { [%clk 0:02:55] } 6. Be2 { [%clk 0:02:59] } 6... Na6 { [%clk 0:02:55] } 7. Nd2 { [%clk 0:02:59] } 7... Nc7 { [%clk 0:02:54] } 8. Bf3 { [%clk 0:02:59] } 8... e6 { [%clk 0:02:52] } 9. O-O { [%clk 0:02:59] } 9... Ne7 { [%clk 0:02:51] } 10. Nb3 { [%clk 0:02:59] } 10... O-O { [%clk 0:02:50] } 11. Re1 { [%clk 0:02:58] } 11... h6 { [%clk 0:02:50] } 12. Bd2 { [%clk 0:02:57] } 12... Kh7 { [%clk 0:02:49] } 13. Re2 { [%clk 0:02:57] } 13... f5 { [%clk 0:02:48] } 14. Be1 { [%clk 0:02:57] } 14... d6 { [%clk 0:02:45] } 15. Rd2 { [%clk 0:02:57] } 15... e5 { [%clk 0:02:44] } 16. dxe5 { [%clk 0:02:56] } 16... Bxe5 { [%clk 0:02:39] } 17. Rc1 { [%clk 0:02:55] } 17... d5 { [%clk 0:02:30] } 18. cxd5 { [%clk 0:02:54] } 18... Nexd5 { [%clk 0:02:29] } 19. Nxd5 { [%clk 0:02:53] } 19... Nxd5 { [%clk 0:02:28] } 20. Bxd5 { [%clk 0:02:51] } 20... cxd5 { [%clk 0:02:25] } 21. Qe2 { [%clk 0:02:47] } 21... Qh4 { [%clk 0:02:24] } 22. f4 { [%clk 0:02:42] } 22... Bd6 { [%clk 0:02:11] } 23. Bxh4 { [%clk 0:02:41] } 1-0
