[Event "Rated Blitz game"]
[Site "https://lichess.org/7rn6YQd3"]
[Date "2020.12.16"]
[White "jishanshaikh4"]
[Black "Ryu456"]
[Result "0-1"]
[UTCDate "2020.12.16"]
[UTCTime "02:25:33"]
[WhiteElo "1897"]
[BlackElo "1925"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Anti-Torre"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Bg4 { [%clk 0:02:58] } 3. Bf4 { [%clk 0:03:00] } 3... e6 { [%clk 0:02:57] } 4. e3 { [%clk 0:02:59] } 4... Bd6 { [%clk 0:02:57] } 5. Bxd6 { [%clk 0:02:57] } 5... cxd6 { [%clk 0:02:55] } 6. c4 { [%clk 0:02:57] } 6... dxc4 { [%clk 0:02:50] } 7. Bxc4 { [%clk 0:02:57] } 7... Nd7 { [%clk 0:02:49] } 8. h3 { [%clk 0:02:57] } 8... Bf5 { [%clk 0:02:47] } 9. O-O { [%clk 0:02:56] } 9... Ne7 { [%clk 0:02:46] } 10. Nc3 { [%clk 0:02:55] } 10... a6 { [%clk 0:02:44] } 11. Nh4 { [%clk 0:02:54] } 11... Bg6 { [%clk 0:02:43] } 12. Nxg6 { [%clk 0:02:54] } 12... Nxg6 { [%clk 0:02:41] } 13. Bd3 { [%clk 0:02:51] } 13... O-O { [%clk 0:02:39] } 14. e4 { [%clk 0:02:50] } 14... Rc8 { [%clk 0:02:35] } 15. f4 { [%clk 0:02:49] } 15... Ne7 { [%clk 0:02:33] } 16. f5 { [%clk 0:02:47] } 16... Qb6 { [%clk 0:02:32] } 17. e5 { [%clk 0:02:37] } 17... Qxb2 { [%clk 0:02:30] } 18. f6 { [%clk 0:02:32] } 18... gxf6 { [%clk 0:02:25] } 19. exf6 { [%clk 0:02:25] } 19... Ng6 { [%clk 0:02:23] } 20. Ne4 { [%clk 0:02:20] } 20... Qxd4+ { [%clk 0:02:22] } 21. Kh1 { [%clk 0:02:18] } 21... d5 { [%clk 0:02:16] } 22. Qd2 { [%clk 0:02:10] } 22... dxe4 { [%clk 0:02:13] } 23. Qh6 { [%clk 0:02:09] } 23... Nxf6 { [%clk 0:02:08] } 24. Be2 { [%clk 0:02:02] } 24... Qe5 { [%clk 0:02:03] } 25. g4 { [%clk 0:01:41] } 25... Rc2 { [%clk 0:01:55] } 26. g5 { [%clk 0:01:39] } 26... Rxe2 { [%clk 0:01:52] } 27. gxf6 { [%clk 0:01:35] } 27... Qh2# { [%clk 0:01:50] } 0-1
