[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/t6wPoC9n"]
[Date "2022.01.23"]
[White "jishanshaikh4"]
[Black "artem210905"]
[Result "1-0"]
[UTCDate "2022.01.23"]
[UTCTime "18:57:15"]
[WhiteElo "1994"]
[BlackElo "2058"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c3 { [%clk 0:00:59] } 2... d6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:58] } 3... Nf6 { [%clk 0:00:59] } 4. e5 { [%clk 0:00:57] } 4... Nd5 { [%clk 0:00:58] } 5. c4 { [%clk 0:00:56] } 5... Nb6 { [%clk 0:00:56] } 6. Nf3 { [%clk 0:00:54] } 6... cxd4 { [%clk 0:00:55] } 7. exd6 { [%clk 0:00:53] } 7... e5 { [%clk 0:00:43] } 8. Be2 { [%clk 0:00:51] } 8... Bxd6 { [%clk 0:00:42] } 9. O-O { [%clk 0:00:50] } 9... O-O { [%clk 0:00:42] } 10. Bg5 { [%clk 0:00:48] } 10... f6 { [%clk 0:00:41] } 11. Bh4 { [%clk 0:00:47] } 11... Nc6 { [%clk 0:00:40] } 12. Nbd2 { [%clk 0:00:46] } 12... Bf5 { [%clk 0:00:39] } 13. h3 { [%clk 0:00:43] } 13... d3 { [%clk 0:00:39] } 14. g4 { [%clk 0:00:40] } 14... dxe2 { [%clk 0:00:37] } 15. Qxe2 { [%clk 0:00:39] } 15... Bg6 { [%clk 0:00:36] } 16. Bg3 { [%clk 0:00:37] } 16... Bc5 { [%clk 0:00:35] } 17. Ne4 { [%clk 0:00:34] } 17... Nd4 { [%clk 0:00:33] } 18. Nxd4 { [%clk 0:00:32] } 18... Bxd4 { [%clk 0:00:33] } 19. Rad1 { [%clk 0:00:29] } 19... Qd7 { [%clk 0:00:30] } 20. b3 { [%clk 0:00:28] } 20... Rfd8 { [%clk 0:00:29] } 21. Kg2 { [%clk 0:00:27] } 21... Qc6 { [%clk 0:00:25] } 22. f3 { [%clk 0:00:25] } 22... f5 { [%clk 0:00:23] } 23. gxf5 { [%clk 0:00:24] } 23... Bxf5 { [%clk 0:00:23] } 24. Rd2 { [%clk 0:00:23] } 24... Bxe4 { [%clk 0:00:20] } 25. fxe4 { [%clk 0:00:23] } 25... Rf8 { [%clk 0:00:19] } 26. Rfd1 { [%clk 0:00:20] } 26... Rf2+ { [%clk 0:00:17] } 27. Bxf2 { [%clk 0:00:19] } 27... Bxf2 { [%clk 0:00:17] } 28. Qxf2 { [%clk 0:00:19] } 28... Rf8 { [%clk 0:00:16] } 29. Qe2 { [%clk 0:00:18] } 29... Nd7 { [%clk 0:00:14] } 30. Rf1 { [%clk 0:00:17] } 30... Nf6 { [%clk 0:00:13] } 31. Qf2 { [%clk 0:00:15] } 31... Nxe4 { [%clk 0:00:12] } 32. Qxf8# { [%clk 0:00:14] } 1-0
