[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/tNxihLnB"]
[Date "2022.01.21"]
[White "jishanshaikh4"]
[Black "ziomizar"]
[Result "1-0"]
[UTCDate "2022.01.21"]
[UTCTime "15:40:03"]
[WhiteElo "2045"]
[BlackElo "1697"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A46"]
[Opening "Yusupov-Rubinstein System"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:00:30] } 3... Be7 { [%clk 0:00:59] } 4. c4 { [%clk 0:00:30] } 4... O-O { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:30] } 5... d5 { [%clk 0:00:59] } 6. cxd5 { [%clk 0:00:29] } 6... exd5 { [%clk 0:00:59] } 7. Bd3 { [%clk 0:00:28] } 7... c6 { [%clk 0:00:59] } 8. O-O { [%clk 0:00:28] } 8... Be6 { [%clk 0:00:58] } 9. h3 { [%clk 0:00:28] } 9... Nbd7 { [%clk 0:00:57] } 10. Re1 { [%clk 0:00:28] } 10... Kh8 { [%clk 0:00:56] } 11. e4 { [%clk 0:00:28] } 11... dxe4 { [%clk 0:00:55] } 12. Nxe4 { [%clk 0:00:28] } 12... Nd5 { [%clk 0:00:55] } 13. Bd2 { [%clk 0:00:26] } 13... N7f6 { [%clk 0:00:54] } 14. Rc1 { [%clk 0:00:25] } 14... Nxe4 { [%clk 0:00:53] } 15. Bxe4 { [%clk 0:00:25] } 15... Rc8 { [%clk 0:00:51] } 16. Bb1 { [%clk 0:00:24] } 16... Qd7 { [%clk 0:00:49] } 17. Bc3 { [%clk 0:00:24] } 17... Bf5 { [%clk 0:00:48] } 18. Bxf5 { [%clk 0:00:19] } 18... Qxf5 { [%clk 0:00:48] } 19. Re5 { [%clk 0:00:18] } 19... Qd7 { [%clk 0:00:46] } 20. Qf1 { [%clk 0:00:16] } 20... Bf6 { [%clk 0:00:46] } 21. Re2 { [%clk 0:00:14] } 21... b5 { [%clk 0:00:45] } 22. a3 { [%clk 0:00:13] } 22... a6 { [%clk 0:00:43] } 23. Ne5 { [%clk 0:00:12] } 23... Bxe5 { [%clk 0:00:41] } 24. Rxe5 { [%clk 0:00:12] } 24... f6 { [%clk 0:00:40] } 25. Re2 { [%clk 0:00:11] } 25... Rfe8 { [%clk 0:00:39] } 26. Rce1 { [%clk 0:00:10] } 26... Rxe2 { [%clk 0:00:39] } 27. Qxe2 { [%clk 0:00:10] } 27... Re8 { [%clk 0:00:38] } 28. Qxe8+ { [%clk 0:00:09] } 28... Qxe8 { [%clk 0:00:37] } 29. Rxe8# { [%clk 0:00:09] } 1-0
