[Event "Rated Blitz game"]
[Site "https://lichess.org/BTko4ilw"]
[Date "2019.04.26"]
[White "tg1958"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.04.26"]
[UTCTime "15:08:48"]
[WhiteElo "1296"]
[BlackElo "1336"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Ware Opening"]
[Termination "Normal"]

1. a4 { [%clk 0:03:00] } 1... Nc6 { [%clk 0:03:00] } 2. a5 { [%clk 0:02:58] } 2... b6 { [%clk 0:02:59] } 3. axb6 { [%clk 0:02:57] } 3... cxb6 { [%clk 0:02:58] } 4. c3 { [%clk 0:02:55] } 4... Nf6 { [%clk 0:02:57] } 5. b4 { [%clk 0:02:54] } 5... d5 { [%clk 0:02:57] } 6. e3 { [%clk 0:02:53] } 6... e5 { [%clk 0:02:56] } 7. Bb5 { [%clk 0:02:51] } 7... Qd7 { [%clk 0:02:54] } 8. d4 { [%clk 0:02:45] } 8... exd4 { [%clk 0:02:51] } 9. exd4 { [%clk 0:02:44] } 9... Qe6+ { [%clk 0:02:51] } 10. Ne2 { [%clk 0:02:42] } 10... Bd7 { [%clk 0:02:50] } 11. O-O { [%clk 0:02:40] } 11... Nb8 { [%clk 0:02:45] } 12. Bg5 { [%clk 0:02:38] } 12... Bxb5 { [%clk 0:02:42] } 13. Bxf6 { [%clk 0:02:36] } 13... Qxf6 { [%clk 0:02:41] } 14. Re1 { [%clk 0:02:36] } 14... Bxe2 { [%clk 0:02:37] } 15. Rxe2+ { [%clk 0:02:35] } 15... Be7 { [%clk 0:02:37] } 16. Na3 { [%clk 0:02:31] } 16... Nc6 { [%clk 0:02:37] } 17. Nb5 { [%clk 0:02:30] } 17... Kd7 { [%clk 0:02:35] } 18. Rxa7+ { [%clk 0:02:25] } 18... Rxa7 { [%clk 0:02:34] } 19. Nxa7 { [%clk 0:02:24] } 19... Nxa7 { [%clk 0:02:34] } 20. Qa4+ { [%clk 0:02:22] } 20... Nc6 { [%clk 0:02:33] } 21. Qa6 { [%clk 0:02:20] } 21... Kd6 { [%clk 0:02:33] } 22. Qxb6 { [%clk 0:02:19] } 22... Re8 { [%clk 0:02:32] } 23. Qc5+ { [%clk 0:02:18] } 23... Kd7 { [%clk 0:02:30] } 24. Qxd5+ { [%clk 0:02:13] } 24... Qd6 { [%clk 0:02:26] } 25. Qf5+ { [%clk 0:02:08] } 25... Kc7 { [%clk 0:02:23] } 26. Qxf7 { [%clk 0:02:03] } 26... Qd7 { [%clk 0:02:17] } 27. Qc4 { [%clk 0:01:59] } 27... Bf6 { [%clk 0:02:14] } 28. b5 { [%clk 0:01:57] } 28... Rxe2 { [%clk 0:02:12] } 29. bxc6 { [%clk 0:01:55] } 29... Re1+ { [%clk 0:02:10] } 30. Qf1 { [%clk 0:01:52] } 30... Rxf1+ { [%clk 0:02:09] } 31. Kxf1 { [%clk 0:01:51] } 31... Qxc6 { [%clk 0:02:08] } 32. Ke2 { [%clk 0:01:48] } 32... Qxc3 { [%clk 0:02:08] } 33. f3 { [%clk 0:01:47] } 33... Qxd4 { [%clk 0:02:07] } 34. Kf1 { [%clk 0:01:44] } 34... Qe3 { [%clk 0:02:05] } 35. g4 { [%clk 0:01:43] } 35... Qxf3+ { [%clk 0:02:03] } 36. Kg1 { [%clk 0:01:42] } 36... Qxg4+ { [%clk 0:02:02] } 37. Kh1 { [%clk 0:01:36] } 37... Bd4 { [%clk 0:02:02] } 38. h3 { [%clk 0:01:35] } 38... Qg1# { [%clk 0:02:01] } 0-1
