[Event "Daily Bullet Arena"]
[Site "https://lichess.org/D8YkQ6Je"]
[Date "2021.10.13"]
[White "MaxTorres_UESAN"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.13"]
[UTCTime "16:26:34"]
[WhiteElo "2085"]
[BlackElo "2006"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Nyezhmetdinov-Rossolimo Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. Bb5 { [%clk 0:00:59] } 3... Nd4 { [%clk 0:00:58] } 4. Nxd4 { [%clk 0:00:58] } 4... cxd4 { [%clk 0:00:58] } 5. c3 { [%clk 0:00:57] } 5... dxc3 { [%clk 0:00:57] } 6. Nxc3 { [%clk 0:00:57] } 6... a6 { [%clk 0:00:57] } 7. Ba4 { [%clk 0:00:56] } 7... b5 { [%clk 0:00:54] } 8. Bb3 { [%clk 0:00:56] } 8... d6 { [%clk 0:00:54] } 9. d4 { [%clk 0:00:56] } 9... Nf6 { [%clk 0:00:53] } 10. O-O { [%clk 0:00:55] } 10... g6 { [%clk 0:00:52] } 11. Re1 { [%clk 0:00:54] } 11... Bg7 { [%clk 0:00:51] } 12. Be3 { [%clk 0:00:54] } 12... O-O { [%clk 0:00:50] } 13. Qd2 { [%clk 0:00:53] } 13... h5 { [%clk 0:00:50] } 14. Bc2 { [%clk 0:00:52] } 14... Kh7 { [%clk 0:00:47] } 15. h3 { [%clk 0:00:50] } 15... Be6 { [%clk 0:00:46] } 16. d5 { [%clk 0:00:49] } 16... Bd7 { [%clk 0:00:45] } 17. Bd4 { [%clk 0:00:47] } 17... Rc8 { [%clk 0:00:43] } 18. Rac1 { [%clk 0:00:46] } 18... b4 { [%clk 0:00:42] } 19. Ne2 { [%clk 0:00:45] } 19... a5 { [%clk 0:00:42] } 20. Ng3 { [%clk 0:00:42] } 20... Bb5 { [%clk 0:00:39] } 21. Bd3 { [%clk 0:00:39] } 21... Bxd3 { [%clk 0:00:38] } 22. Qxd3 { [%clk 0:00:39] } 22... Qd7 { [%clk 0:00:36] } 23. Rc2 { [%clk 0:00:36] } 23... Rxc2 { [%clk 0:00:33] } 24. Qxc2 { [%clk 0:00:36] } 24... Rc8 { [%clk 0:00:33] } 25. Qd3 { [%clk 0:00:36] } 25... Ng8 { [%clk 0:00:29] } 26. Bxg7 { [%clk 0:00:35] } 26... Kxg7 { [%clk 0:00:29] } 27. Qd4+ { [%clk 0:00:33] } 27... f6 { [%clk 0:00:29] } 28. Re2 { [%clk 0:00:30] } 28... Nh6 { [%clk 0:00:28] } 29. Kh2 { [%clk 0:00:29] } 29... e5 { [%clk 0:00:27] } 30. dxe6 { [%clk 0:00:28] } 30... Qxe6 { [%clk 0:00:26] } 31. Rd2 { [%clk 0:00:27] } 31... Rd8 { [%clk 0:00:25] } 32. Qd5 { [%clk 0:00:26] } 32... Qxd5 { [%clk 0:00:23] } 33. Rxd5 { [%clk 0:00:25] } 33... Kf7 { [%clk 0:00:23] } 34. Rxa5 { [%clk 0:00:24] } 34... Rb8 { [%clk 0:00:20] } 35. Ra6 { [%clk 0:00:22] } 35... Ke6 { [%clk 0:00:19] } 36. Ne2 { [%clk 0:00:21] } 36... Nf7 { [%clk 0:00:18] } 37. f3 { [%clk 0:00:21] } 37... Ne5 { [%clk 0:00:17] } 38. b3 { [%clk 0:00:15] } 38... Nd3 { [%clk 0:00:16] } 39. Kg3 { [%clk 0:00:14] } 39... Ke5 { [%clk 0:00:15] } 40. h4 { [%clk 0:00:11] } 40... g5 { [%clk 0:00:14] } 41. hxg5 { [%clk 0:00:09] } 41... fxg5 { [%clk 0:00:14] } 42. Ra7 { [%clk 0:00:09] } 42... Rg8 { [%clk 0:00:12] } 43. Re7+ { [%clk 0:00:07] } 43... Kf6 { [%clk 0:00:12] } 44. Rh7 { [%clk 0:00:07] } 44... h4+ { [%clk 0:00:11] } 45. Kh3 { [%clk 0:00:06] } 45... Nf4+ { [%clk 0:00:10] } 46. Kh2 { [%clk 0:00:05] } 46... Nxe2 { [%clk 0:00:10] } 47. Rc7 { [%clk 0:00:05] } 47... Ke5 { [%clk 0:00:08] } 48. Rc6 { [%clk 0:00:04] } 48... d5 { [%clk 0:00:07] } 49. exd5 { [%clk 0:00:03] } 49... Kxd5 { [%clk 0:00:07] } 50. Rc4 { [%clk 0:00:03] } 50... Rb8 { [%clk 0:00:06] } 51. Rg4 { [%clk 0:00:03] } 51... Nf4 { [%clk 0:00:06] } 52. Rxg5+ { [%clk 0:00:03] } 52... Kd4 { [%clk 0:00:05] } 53. Rg4 { [%clk 0:00:03] } 53... Ke3 { [%clk 0:00:04] } 54. Rxh4 { [%clk 0:00:02] } 54... Kf2 { [%clk 0:00:03] } 55. Rxf4 { [%clk 0:00:01] } 55... Rh8+ { [%clk 0:00:02] } 56. Rh4 { [%clk 0:00:00] } 56... Rg8 { [%clk 0:00:02] } 0-1
