[Event "Rated Bullet game"]
[Site "https://lichess.org/DblkZxuL"]
[Date "2019.12.01"]
[White "moez102"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.12.01"]
[UTCTime "18:19:50"]
[WhiteElo "1784"]
[BlackElo "1770"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... g6 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:58] } 3... Bg7 { [%clk 0:01:00] } 4. h3 { [%clk 0:00:50] } 4... Nf6 { [%clk 0:01:00] } 5. f3 { [%clk 0:00:49] } 5... O-O { [%clk 0:01:00] } 6. d3 { [%clk 0:00:49] } 6... Nbd7 { [%clk 0:00:59] } 7. Bd2 { [%clk 0:00:48] } 7... Nb6 { [%clk 0:00:59] } 8. Be2 { [%clk 0:00:47] } 8... Nbxd5 { [%clk 0:00:59] } 9. f4 { [%clk 0:00:46] } 9... Nxc3 { [%clk 0:00:59] } 10. Bxc3 { [%clk 0:00:45] } 10... Nd5 { [%clk 0:00:58] } 11. Bxg7 { [%clk 0:00:44] } 11... Kxg7 { [%clk 0:00:58] } 12. Qd2 { [%clk 0:00:43] } 12... Nf6 { [%clk 0:00:58] } 13. Qc3 { [%clk 0:00:42] } 13... b6 { [%clk 0:00:57] } 14. g4 { [%clk 0:00:42] } 14... Bb7 { [%clk 0:00:57] } 15. g5 { [%clk 0:00:41] } 15... e5 { [%clk 0:00:57] } 16. gxf6+ { [%clk 0:00:40] } 16... Kxf6 { [%clk 0:00:56] } 17. Bf3 { [%clk 0:00:39] } 17... Ke7 { [%clk 0:00:56] } 18. Bxb7 { [%clk 0:00:38] } 18... Rb8 { [%clk 0:00:55] } 19. Bg2 { [%clk 0:00:37] } 19... Rc8 { [%clk 0:00:55] } 20. Qb4+ { [%clk 0:00:35] } 20... c5 { [%clk 0:00:55] } 21. Qb3 { [%clk 0:00:34] } 21... Kf6 { [%clk 0:00:55] } 22. Qc3 { [%clk 0:00:33] } 22... Kg7 { [%clk 0:00:55] } 23. O-O-O { [%clk 0:00:31] } 23... Kg8 { [%clk 0:00:55] } 24. Re1 { [%clk 0:00:31] } 24... exf4 { [%clk 0:00:53] } 25. Nf3 { [%clk 0:00:29] } 25... Re8 { [%clk 0:00:53] } 26. Ng5 { [%clk 0:00:28] } 26... Rxe1+ { [%clk 0:00:52] } 27. Qxe1 { [%clk 0:00:27] } 27... Qxg5 { [%clk 0:00:51] } 28. Be4 { [%clk 0:00:26] } 28... Re8 { [%clk 0:00:49] } 29. h4 { [%clk 0:00:25] } 29... Qf6 { [%clk 0:00:47] } 30. h5 { [%clk 0:00:24] } 30... Kg7 { [%clk 0:00:46] } 31. hxg6 { [%clk 0:00:22] } 31... hxg6 { [%clk 0:00:46] } 32. Qg1 { [%clk 0:00:21] } 32... Qd4 { [%clk 0:00:43] } 33. Qh2 { [%clk 0:00:18] } 33... Kf6 { [%clk 0:00:41] } 34. Qh4+ { [%clk 0:00:17] } 34... Ke5 { [%clk 0:00:39] } 35. Qg5+ { [%clk 0:00:16] } 35... f5 { [%clk 0:00:38] } 36. Bxf5 { [%clk 0:00:12] } 36... gxf5 { [%clk 0:00:37] } 37. Qg7+ { [%clk 0:00:11] } 37... Kd6 { [%clk 0:00:35] } 38. Rh6+ { [%clk 0:00:10] } 38... Re6 { [%clk 0:00:34] } 39. Qf8+ { [%clk 0:00:08] } 39... Kd5 { [%clk 0:00:32] } 40. Qd8+ { [%clk 0:00:06] } 40... Kc6 { [%clk 0:00:31] } 41. Qxd4 { [%clk 0:00:04] } 41... cxd4 { [%clk 0:00:31] } 42. Rxe6+ { [%clk 0:00:04] } 42... Kd5 { [%clk 0:00:31] } 43. Rf6 { [%clk 0:00:03] } 43... Ke5 { [%clk 0:00:30] } 44. Rf8 { [%clk 0:00:03] } 44... f3 { [%clk 0:00:30] } 45. Re8+ { [%clk 0:00:02] } 45... Kf4 { [%clk 0:00:29] } 46. Kd1 { [%clk 0:00:02] } 46... Kg3 { [%clk 0:00:28] } 47. Ke1 { [%clk 0:00:02] } 47... f2+ { [%clk 0:00:28] } 48. Kf1 { [%clk 0:00:02] } 48... Kf3 { [%clk 0:00:27] } 49. Rf8 { [%clk 0:00:02] } 49... f4 { [%clk 0:00:27] } 50. Rf5 { [%clk 0:00:02] } 50... Ke3 { [%clk 0:00:26] } 51. Rxf4 { [%clk 0:00:01] } 51... Kxf4 { [%clk 0:00:26] } 0-1
