[Event "Rated Bullet game"]
[Site "https://lichess.org/BInIfqHF"]
[Date "2019.11.24"]
[White "jishanshaikh4"]
[Black "LouisNextTime"]
[Result "0-1"]
[UTCDate "2019.11.24"]
[UTCTime "13:58:34"]
[WhiteElo "1850"]
[BlackElo "1857"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A80"]
[Opening "Dutch Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... f5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:01:00] } 3... e6 { [%clk 0:01:00] } 4. e3 { [%clk 0:01:00] } 4... g6 { [%clk 0:01:00] } 5. c4 { [%clk 0:01:00] } 5... Bg7 { [%clk 0:01:00] } 6. Be2 { [%clk 0:00:59] } 6... O-O { [%clk 0:00:59] } 7. O-O { [%clk 0:00:59] } 7... c6 { [%clk 0:00:59] } 8. Nc3 { [%clk 0:00:59] } 8... d5 { [%clk 0:00:59] } 9. Ne5 { [%clk 0:00:59] } 9... Nbd7 { [%clk 0:00:58] } 10. cxd5 { [%clk 0:00:53] } 10... cxd5 { [%clk 0:00:56] } 11. Bg3 { [%clk 0:00:49] } 11... Nxe5 { [%clk 0:00:55] } 12. Bxe5 { [%clk 0:00:48] } 12... Ne4 { [%clk 0:00:55] } 13. Nxe4 { [%clk 0:00:46] } 13... dxe4 { [%clk 0:00:55] } 14. f3 { [%clk 0:00:46] } 14... Bxe5 { [%clk 0:00:54] } 15. dxe5 { [%clk 0:00:45] } 15... Qa5 { [%clk 0:00:54] } 16. f4 { [%clk 0:00:42] } 16... b6 { [%clk 0:00:52] } 17. Bc4 { [%clk 0:00:37] } 17... b5 { [%clk 0:00:48] } 18. Bxe6+ { [%clk 0:00:35] } 18... Bxe6 { [%clk 0:00:47] } 19. b3 { [%clk 0:00:34] } 19... Rfd8 { [%clk 0:00:45] } 20. Qe2 { [%clk 0:00:34] } 20... Rd2 { [%clk 0:00:43] } 21. Qe1 { [%clk 0:00:31] } 21... Qc3 { [%clk 0:00:42] } 22. Rc1 { [%clk 0:00:28] } 22... Qb2 { [%clk 0:00:39] } 23. Rf2 { [%clk 0:00:25] } 23... Rxf2 { [%clk 0:00:37] } 24. Qxf2 { [%clk 0:00:24] } 24... Qxc1+ { [%clk 0:00:36] } 25. Qf1 { [%clk 0:00:24] } 25... Qxf1+ { [%clk 0:00:35] } 26. Kxf1 { [%clk 0:00:24] } 26... Rc8 { [%clk 0:00:35] } 27. Kf2 { [%clk 0:00:24] } 27... Rc2+ { [%clk 0:00:35] } 28. Kg3 { [%clk 0:00:23] } 28... Rxa2 { [%clk 0:00:35] } 29. Kh4 { [%clk 0:00:22] } 29... Rb2 { [%clk 0:00:34] } 30. g4 { [%clk 0:00:22] } 30... Rxb3 { [%clk 0:00:34] } 31. gxf5 { [%clk 0:00:22] } 31... Bxf5 { [%clk 0:00:33] } 32. Kg5 { [%clk 0:00:22] } 32... a5 { [%clk 0:00:32] } 33. h4 { [%clk 0:00:22] } 33... a4 { [%clk 0:00:32] } 34. h5 { [%clk 0:00:22] } 34... a3 { [%clk 0:00:30] } 35. hxg6 { [%clk 0:00:22] } 35... hxg6 { [%clk 0:00:30] } 36. Kf6 { [%clk 0:00:22] } 36... a2 { [%clk 0:00:29] } 37. Kg5 { [%clk 0:00:22] } 37... a1=Q { [%clk 0:00:27] } 38. Kf6 { [%clk 0:00:22] } 38... Qg1 { [%clk 0:00:24] } 39. e6 { [%clk 0:00:22] } 39... Qxe3 { [%clk 0:00:20] } 40. e7 { [%clk 0:00:22] } 40... Qb6+ { [%clk 0:00:19] } 41. Kg5 { [%clk 0:00:20] } 41... Rg3+ { [%clk 0:00:17] } 42. Kh4 { [%clk 0:00:18] } 42... Rg4+ { [%clk 0:00:15] } 43. Kh3 { [%clk 0:00:17] } 43... Qe3+ { [%clk 0:00:13] } 44. Kh2 { [%clk 0:00:15] } 44... Qf2+ { [%clk 0:00:12] } 45. Kh1 { [%clk 0:00:13] } 45... Qg2# { [%clk 0:00:11] } 0-1
