[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/38eKXwPa"]
[Date "2020.09.03"]
[White "pyoga007"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.09.03"]
[UTCTime "18:44:11"]
[WhiteElo "1602"]
[BlackElo "1906"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B08"]
[Opening "Pirc Defense: Classical Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... g6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:59] } 2... Bg7 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:59] } 3... d6 { [%clk 0:00:29] } 4. Nc3 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:28] } 5. Bf4 { [%clk 0:00:58] } 5... O-O { [%clk 0:00:28] } 6. e5 { [%clk 0:00:58] } 6... dxe5 { [%clk 0:00:27] } 7. dxe5 { [%clk 0:00:57] } 7... Nfd7 { [%clk 0:00:27] } 8. Qd2 { [%clk 0:00:57] } 8... Nxe5 { [%clk 0:00:27] } 9. Bxe5 { [%clk 0:00:55] } 9... Qxd2+ { [%clk 0:00:25] } 10. Kxd2 { [%clk 0:00:54] } 10... Bxe5 { [%clk 0:00:25] } 11. Nxe5 { [%clk 0:00:53] } 11... Nc6 { [%clk 0:00:25] } 12. Nxc6 { [%clk 0:00:52] } 12... bxc6 { [%clk 0:00:25] } 13. Bd3 { [%clk 0:00:51] } 13... Bf5 { [%clk 0:00:25] } 14. Bxf5 { [%clk 0:00:49] } 14... Rfd8+ { [%clk 0:00:25] } 15. Ke2 { [%clk 0:00:49] } 15... gxf5 { [%clk 0:00:24] } 16. Rad1 { [%clk 0:00:48] } 16... Re8 { [%clk 0:00:23] } 17. Rd3 { [%clk 0:00:47] } 17... e6 { [%clk 0:00:23] } 18. Na4 { [%clk 0:00:43] } 18... Kg7 { [%clk 0:00:23] } 19. Nc5 { [%clk 0:00:43] } 19... Kf6 { [%clk 0:00:23] } 20. Nd7+ { [%clk 0:00:42] } 20... Kg6 { [%clk 0:00:22] } 21. Ne5+ { [%clk 0:00:40] } 21... Kf6 { [%clk 0:00:21] } 22. Nxc6 { [%clk 0:00:40] } 22... Rac8 { [%clk 0:00:19] } 23. Nxa7 { [%clk 0:00:39] } 23... Rb8 { [%clk 0:00:18] } 24. Nc6 { [%clk 0:00:38] } 24... Rxb2 { [%clk 0:00:18] } 25. Rc1 { [%clk 0:00:35] } 25... Rxa2 { [%clk 0:00:17] } 26. Rd2 { [%clk 0:00:34] } 26... h5 { [%clk 0:00:17] } 27. Nb4 { [%clk 0:00:33] } 27... Ra7 { [%clk 0:00:15] } 28. h3 { [%clk 0:00:28] } 28... c5 { [%clk 0:00:15] } 29. Nd3 { [%clk 0:00:27] } 29... Rc7 { [%clk 0:00:14] } 30. c4 { [%clk 0:00:25] } 30... e5 { [%clk 0:00:13] } 31. Kf1 { [%clk 0:00:21] } 31... e4 { [%clk 0:00:13] } 32. Nf4 { [%clk 0:00:20] } 32... Rce7 { [%clk 0:00:13] } 33. Nd5+ { [%clk 0:00:20] } 33... Kg5 { [%clk 0:00:13] } 34. Nxe7 { [%clk 0:00:20] } 34... Rxe7 { [%clk 0:00:13] } 35. Rd5 { [%clk 0:00:19] } 35... Rc7 { [%clk 0:00:11] } 36. Ra1 { [%clk 0:00:18] } 36... Kf6 { [%clk 0:00:11] } 37. Ra5 { [%clk 0:00:17] } 37... Ke6 { [%clk 0:00:11] } 38. Rdxc5 { [%clk 0:00:17] } 38... Rd7 { [%clk 0:00:10] } 39. Rd5 { [%clk 0:00:15] } 39... Kf6 { [%clk 0:00:09] } 40. Rxd7 { [%clk 0:00:14] } 40... Kg5 { [%clk 0:00:09] } 41. Raa7 { [%clk 0:00:14] } 41... f6 { [%clk 0:00:09] } 42. Rf7 { [%clk 0:00:13] } 42... Kf4 { [%clk 0:00:09] } 43. Rxf6 { [%clk 0:00:13] } 43... Ke5 { [%clk 0:00:09] } 44. Rh6 { [%clk 0:00:13] } 44... e3 { [%clk 0:00:09] } 45. Rxh5 { [%clk 0:00:12] } 45... exf2 { [%clk 0:00:08] } 46. Kxf2 { [%clk 0:00:11] } 46... Ke4 { [%clk 0:00:08] } 47. Rxf5 { [%clk 0:00:11] } 47... Kd4 { [%clk 0:00:08] } 48. c5 { [%clk 0:00:10] } 48... Kc4 { [%clk 0:00:08] } 49. c6 { [%clk 0:00:10] } 49... Kd4 { [%clk 0:00:08] } 50. c7 { [%clk 0:00:09] } 50... Ke4 { [%clk 0:00:08] } 51. c8=Q { [%clk 0:00:08] } 51... Kd4 { [%clk 0:00:07] } 52. Qe6 { [%clk 0:00:08] } 52... Kc3 { [%clk 0:00:06] } 53. Rc7+ { [%clk 0:00:07] } 53... Kb2 { [%clk 0:00:06] } 54. Rd5 { [%clk 0:00:06] } 54... Kb3 { [%clk 0:00:06] } 55. Qa6 { [%clk 0:00:05] } 55... Kb4 { [%clk 0:00:06] } 56. Rb5# { [%clk 0:00:05] } 1-0
