[Event "Rated Blitz game"]
[Site "https://lichess.org/AhgpXKKh"]
[Date "2021.11.12"]
[White "jishanshaikh4"]
[Black "cowerslug"]
[Result "0-1"]
[UTCDate "2021.11.12"]
[UTCTime "02:36:59"]
[WhiteElo "2077"]
[BlackElo "2080"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A46"]
[Opening "Indian Defense: London System"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... e6 { [%clk 0:02:58] } 3. Bf4 { [%clk 0:02:59] } 3... Be7 { [%clk 0:02:56] } 4. e3 { [%clk 0:02:59] } 4... O-O { [%clk 0:02:55] } 5. c4 { [%clk 0:02:59] } 5... d6 { [%clk 0:02:54] } 6. Bd3 { [%clk 0:02:58] } 6... Nbd7 { [%clk 0:02:50] } 7. Nc3 { [%clk 0:02:58] } 7... c5 { [%clk 0:02:48] } 8. O-O { [%clk 0:02:56] } 8... b6 { [%clk 0:02:44] } 9. Re1 { [%clk 0:02:55] } 9... Bb7 { [%clk 0:02:42] } 10. d5 { [%clk 0:02:54] } 10... e5 { [%clk 0:02:41] } 11. Bg5 { [%clk 0:02:52] } 11... h6 { [%clk 0:02:38] } 12. Bh4 { [%clk 0:02:51] } 12... a6 { [%clk 0:02:30] } 13. e4 { [%clk 0:02:48] } 13... Rb8 { [%clk 0:02:24] } 14. Bg3 { [%clk 0:02:47] } 14... Re8 { [%clk 0:02:18] } 15. Nd2 { [%clk 0:02:45] } 15... Nh7 { [%clk 0:02:16] } 16. f4 { [%clk 0:02:44] } 16... exf4 { [%clk 0:02:13] } 17. Bxf4 { [%clk 0:02:44] } 17... Ne5 { [%clk 0:02:11] } 18. Nf3 { [%clk 0:02:42] } 18... Nxd3 { [%clk 0:02:09] } 19. Qxd3 { [%clk 0:02:42] } 19... Nf6 { [%clk 0:02:03] } 20. e5 { [%clk 0:02:40] } 20... dxe5 { [%clk 0:02:01] } 21. Bxe5 { [%clk 0:02:37] } 21... Bd6 { [%clk 0:01:59] } 22. Re2 { [%clk 0:02:26] } 22... Bxe5 { [%clk 0:01:57] } 23. Nxe5 { [%clk 0:02:26] } 23... Qd6 { [%clk 0:01:56] } 24. Rae1 { [%clk 0:02:24] } 24... Rbd8 { [%clk 0:01:47] } 25. Nxf7 { [%clk 0:02:07] } 25... Kxf7 { [%clk 0:01:44] } 26. Rxe8 { [%clk 0:02:01] } 26... Rxe8 { [%clk 0:01:43] } 27. Rxe8 { [%clk 0:02:00] } 27... Nxe8 { [%clk 0:01:42] } 28. Qf5+ { [%clk 0:01:58] } 28... Nf6 { [%clk 0:01:40] } 29. Ne4 { [%clk 0:01:57] } 29... Qe7 { [%clk 0:01:31] } 30. Nd2 { [%clk 0:01:40] } 30... Qe3+ { [%clk 0:01:29] } 31. Kf1 { [%clk 0:01:37] } 31... Qxd2 { [%clk 0:01:15] } 32. d6 { [%clk 0:01:35] } 32... Qxd6 { [%clk 0:01:11] } 33. Ke2 { [%clk 0:01:32] } 33... Qe6+ { [%clk 0:01:07] } 0-1
