[Event "Rated Blitz game"]
[Site "https://lichess.org/KHoXD7HS"]
[Date "2021.06.08"]
[White "Asanparda"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.06.08"]
[UTCTime "22:09:39"]
[WhiteElo "2117"]
[BlackElo "2028"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Grand Prix Attack"]
[Termination "Normal"]

