[Event "Rated Blitz game"]
[Site "https://lichess.org/XoEiSBVe"]
[Date "2020.05.26"]
[White "jishanshaikh4"]
[Black "oeg99"]
[Result "0-1"]
[UTCDate "2020.05.26"]
[UTCTime "11:47:51"]
[WhiteElo "1874"]
[BlackElo "1834"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D40"]
[Opening "Queen's Gambit Declined: Semi-Tarrasch Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... e6 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:58] } 3... Nf6 { [%clk 0:02:57] } 4. Nc3 { [%clk 0:02:57] } 4... c5 { [%clk 0:02:55] } 5. Bf4 { [%clk 0:02:57] } 5... Nc6 { [%clk 0:02:54] } 6. e3 { [%clk 0:02:55] } 6... cxd4 { [%clk 0:02:53] } 7. exd4 { [%clk 0:02:55] } 7... Bd6 { [%clk 0:02:49] } 8. Bxd6 { [%clk 0:02:54] } 8... Qxd6 { [%clk 0:02:48] } 9. cxd5 { [%clk 0:02:54] } 9... exd5 { [%clk 0:02:45] } 10. Bb5 { [%clk 0:02:51] } 10... O-O { [%clk 0:02:42] } 11. O-O { [%clk 0:02:50] } 11... Bg4 { [%clk 0:02:40] } 12. Ba4 { [%clk 0:02:45] } 12... Bxf3 { [%clk 0:02:37] } 13. Qxf3 { [%clk 0:02:44] } 13... Nxd4 { [%clk 0:02:35] } 14. Qd3 { [%clk 0:02:36] } 14... Ne6 { [%clk 0:02:23] } 15. Bc2 { [%clk 0:02:33] } 15... Rfe8 { [%clk 0:02:18] } 16. Rad1 { [%clk 0:02:31] } 16... Nf4 { [%clk 0:02:15] } 17. Qg3 { [%clk 0:02:21] } 17... Ne4 { [%clk 0:02:01] } 18. Nxe4 { [%clk 0:02:19] } 18... Ne2+ { [%clk 0:01:59] } 19. Kh1 { [%clk 0:02:13] } 19... Nxg3+ { [%clk 0:01:56] } 20. Nxg3 { [%clk 0:02:12] } 20... Qc6 { [%clk 0:01:49] } 21. Bf5 { [%clk 0:02:05] } 21... g6 { [%clk 0:01:46] } 22. Bg4 { [%clk 0:02:04] } 22... Rad8 { [%clk 0:01:41] } 23. Bf3 { [%clk 0:02:03] } 23... Qc2 { [%clk 0:01:38] } 24. Rb1 { [%clk 0:01:53] } 24... d4 { [%clk 0:01:32] } 25. Bxb7 { [%clk 0:01:51] } 25... d3 { [%clk 0:01:31] } 26. Rfc1 { [%clk 0:01:48] } 26... Qxf2 { [%clk 0:01:28] } 27. Rf1 { [%clk 0:01:39] } 27... Qc2 { [%clk 0:01:22] } 28. Rbc1 { [%clk 0:01:37] } 28... Qxb2 { [%clk 0:01:20] } 29. Bc6 { [%clk 0:01:37] } 29... d2 { [%clk 0:01:09] } 30. Rcd1 { [%clk 0:01:32] } 30... Re5 { [%clk 0:00:55] } 31. h3 { [%clk 0:01:20] } 31... Qc3 { [%clk 0:00:46] } 32. Ne4 { [%clk 0:01:13] } 32... Qxc6 { [%clk 0:00:43] } 33. Nf6+ { [%clk 0:01:10] } 33... Kg7 { [%clk 0:00:39] } 34. Ng4 { [%clk 0:01:09] } 34... Re2 { [%clk 0:00:36] } 35. Kh2 { [%clk 0:00:59] } 35... Qxg2# { [%clk 0:00:32] } 0-1
