[Event "Rated Blitz game"]
[Site "https://lichess.org/QRB0rzJo"]
[Date "2022.02.04"]
[White "FermatLT"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.02.04"]
[UTCTime "01:31:17"]
[WhiteElo "2059"]
[BlackElo "2061"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... cxd4 { [%clk 0:02:59] } 3. Qxd4 { [%clk 0:03:00] } 3... Nc6 { [%clk 0:02:58] } 4. Qd1 { [%clk 0:02:59] } 4... Nf6 { [%clk 0:02:57] } 5. Bf4 { [%clk 0:02:59] } 5... g6 { [%clk 0:02:56] } 6. c3 { [%clk 0:02:57] } 6... d5 { [%clk 0:02:55] } 7. e3 { [%clk 0:02:56] } 7... Bg7 { [%clk 0:02:54] } 8. Bb5 { [%clk 0:02:56] } 8... O-O { [%clk 0:02:53] } 9. O-O { [%clk 0:02:55] } 9... Re8 { [%clk 0:02:52] } 10. Nbd2 { [%clk 0:02:54] } 10... a6 { [%clk 0:02:51] } 11. Ba4 { [%clk 0:02:52] } 11... Nh5 { [%clk 0:02:47] } 12. Bg3 { [%clk 0:02:46] } 12... Nxg3 { [%clk 0:02:42] } 13. hxg3 { [%clk 0:02:46] } 13... Bg4 { [%clk 0:02:35] } 14. Qb3 { [%clk 0:02:43] } 14... Qd7 { [%clk 0:02:27] } 15. Nd4 { [%clk 0:02:34] } 15... Rab8 { [%clk 0:02:20] } 16. f3 { [%clk 0:02:26] } 16... Be6 { [%clk 0:02:10] } 17. Qc2 { [%clk 0:02:00] } 17... b5 { [%clk 0:02:01] } 18. Bb3 { [%clk 0:01:57] } 18... Na5 { [%clk 0:01:59] } 19. Rad1 { [%clk 0:01:53] } 19... Nxb3 { [%clk 0:01:57] } 20. N2xb3 { [%clk 0:01:51] } 20... Qd6 { [%clk 0:01:52] } 21. Qf2 { [%clk 0:01:42] } 21... Bd7 { [%clk 0:01:47] } 22. e4 { [%clk 0:01:37] } 22... e6 { [%clk 0:01:40] } 23. Rde1 { [%clk 0:01:22] } 23... h5 { [%clk 0:01:36] } 24. f4 { [%clk 0:01:18] } 24... dxe4 { [%clk 0:01:32] } 25. Rxe4 { [%clk 0:01:17] } 25... Red8 { [%clk 0:01:18] } 26. Rd1 { [%clk 0:01:12] } 26... Qb6 { [%clk 0:01:11] } 27. Qd2 { [%clk 0:01:06] } 27... Bc6 { [%clk 0:01:04] } 28. Re2 { [%clk 0:00:52] } 28... Bd5 { [%clk 0:01:02] } 29. Kh2 { [%clk 0:00:47] } 29... Rd7 { [%clk 0:00:54] } 30. Qe3 { [%clk 0:00:38] } 30... Rbd8 { [%clk 0:00:51] } 31. Red2 { [%clk 0:00:37] } 31... a5 { [%clk 0:00:44] } 32. Nc1 { [%clk 0:00:34] } 32... Ba8 { [%clk 0:00:33] } 33. Nce2 { [%clk 0:00:28] } 33... Kh7 { [%clk 0:00:26] } 34. Ng1 { [%clk 0:00:25] } 34... Bh6 { [%clk 0:00:25] } 35. Ngf3 { [%clk 0:00:23] } 35... Qb7 { [%clk 0:00:22] } 36. Qe2 { [%clk 0:00:22] } 36... Kg7 { [%clk 0:00:19] } 37. Ne5 { [%clk 0:00:21] } 37... Rc7 { [%clk 0:00:17] } 38. g4 { [%clk 0:00:19] } 38... hxg4 { [%clk 0:00:16] } 39. Qxg4 { [%clk 0:00:19] } 39... Rh8 { [%clk 0:00:13] } 40. Kg3 { [%clk 0:00:17] } 40... Kh7 { [%clk 0:00:11] } 41. Rh1 { [%clk 0:00:15] } 41... Kg7 { [%clk 0:00:08] } 42. Qf3 { [%clk 0:00:14] } 42... Qxf3+ { [%clk 0:00:05] } 43. Nexf3 { [%clk 0:00:14] } 43... Rhc8 { [%clk 0:00:01] } 44. Rxh6 { [%clk 0:00:13] } 44... Bxf3 { [%clk 0:00:01] } 45. Rh3 { [%clk 0:00:11] } 1-0
