[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/m6MtHWBz"]
[Date "2019.06.22"]
[White "krilov"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.06.22"]
[UTCTime "11:43:27"]
[WhiteElo "1864"]
[BlackElo "1619"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Mieses Opening"]
[Termination "Time forfeit"]

1. d3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. c3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. f3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:29] } 4. g3 { [%clk 0:00:30] } 4... e5 { [%clk 0:00:29] } 5. Qa4 { [%clk 0:00:30] } 5... Be7 { [%clk 0:00:29] } 6. Qh4 { [%clk 0:00:30] } 6... O-O { [%clk 0:00:28] } 7. Bg5 { [%clk 0:00:30] } 7... h6 { [%clk 0:00:26] } 8. Nh3 { [%clk 0:00:29] } 8... Nfd7 { [%clk 0:00:25] } 9. Bxe7 { [%clk 0:00:28] } 9... Qxe7 { [%clk 0:00:23] } 10. Qxe7 { [%clk 0:00:28] } 10... f6 { [%clk 0:00:23] } 11. Qe6+ { [%clk 0:00:27] } 11... Kh8 { [%clk 0:00:20] } 12. Qg4 { [%clk 0:00:26] } 12... Nc5 { [%clk 0:00:19] } 13. Qg6 { [%clk 0:00:26] } 13... Ne6 { [%clk 0:00:17] } 14. f4 { [%clk 0:00:23] } 14... Nd7 { [%clk 0:00:17] } 15. Bg2 { [%clk 0:00:22] } 15... Rg8 { [%clk 0:00:13] } 16. Qf7 { [%clk 0:00:21] } 16... Ndf8 { [%clk 0:00:13] } 17. f5 { [%clk 0:00:19] } 17... g5 { [%clk 0:00:10] } 18. g4 { [%clk 0:00:17] } 18... Rg7 { [%clk 0:00:09] } 19. Qh5 { [%clk 0:00:16] } 19... Nd8 { [%clk 0:00:06] } 20. Qxh6+ { [%clk 0:00:15] } 20... Rh7 { [%clk 0:00:06] } 21. Qxf6+ { [%clk 0:00:15] } 21... Rg7 { [%clk 0:00:04] } 22. Nxg5 { [%clk 0:00:15] } 22... Kg8 { [%clk 0:00:03] } 23. Qh6 { [%clk 0:00:12] } 23... b6 { [%clk 0:00:03] } 24. Ne6 { [%clk 0:00:11] } 24... Re7 { [%clk 0:00:01] } 25. Qg5+ { [%clk 0:00:09] } 1-0
