[Event "Rated Blitz game"]
[Site "https://lichess.org/RBTiKU66"]
[Date "2021.06.27"]
[White "jishanshaikh4"]
[Black "Lepiratesexy"]
[Result "1-0"]
[UTCDate "2021.06.27"]
[UTCTime "08:03:56"]
[WhiteElo "2033"]
[BlackElo "2033"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B00"]
[Opening "Pirc Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... d6 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:58] } 3. d4 { [%clk 0:02:59] } 3... Nxe4 { [%clk 0:02:57] } 4. Bd3 { [%clk 0:02:58] } 4... Nf6 { [%clk 0:02:56] } 5. f4 { [%clk 0:02:58] } 5... g6 { [%clk 0:02:54] } 6. Nf3 { [%clk 0:02:57] } 6... Bg7 { [%clk 0:02:53] } 7. Be3 { [%clk 0:02:57] } 7... b6 { [%clk 0:02:51] } 8. h4 { [%clk 0:02:56] } 8... Bb7 { [%clk 0:02:50] } 9. Nbd2 { [%clk 0:02:52] } 9... O-O { [%clk 0:02:46] } 10. Qe2 { [%clk 0:02:43] } 10... c5 { [%clk 0:02:44] } 11. O-O-O { [%clk 0:02:41] } 11... Nc6 { [%clk 0:02:38] } 12. Rhg1 { [%clk 0:02:37] } 12... cxd4 { [%clk 0:02:36] } 13. Nxd4 { [%clk 0:02:36] } 13... Nxd4 { [%clk 0:02:35] } 14. Bxd4 { [%clk 0:02:36] } 14... Qc7 { [%clk 0:02:28] } 15. g4 { [%clk 0:02:34] } 15... Rfe8 { [%clk 0:02:25] } 16. h5 { [%clk 0:02:30] } 16... e5 { [%clk 0:02:23] } 17. Bf2 { [%clk 0:02:13] } 17... exf4 { [%clk 0:02:20] } 18. Qf1 { [%clk 0:02:11] } 18... g5 { [%clk 0:02:09] } 19. Bd4 { [%clk 0:02:03] } 19... h6 { [%clk 0:02:06] } 20. Bc2 { [%clk 0:02:02] } 20... a6 { [%clk 0:01:52] } 21. Qd3 { [%clk 0:02:00] } 21... Ne4 { [%clk 0:01:19] } 22. Rde1 { [%clk 0:01:54] } 22... Bxd4 { [%clk 0:01:10] } 23. cxd4 { [%clk 0:01:48] } 23... d5 { [%clk 0:01:06] } 24. Nf3 { [%clk 0:01:38] } 24... Rac8 { [%clk 0:01:03] } 25. Ne5 { [%clk 0:01:36] } 25... Rxe5 { [%clk 0:00:53] } 26. dxe5 { [%clk 0:01:35] } 26... Qxe5 { [%clk 0:00:51] } 27. Kb1 { [%clk 0:01:33] } 27... b5 { [%clk 0:00:40] } 28. Bb3 { [%clk 0:01:32] } 28... Qe6 { [%clk 0:00:19] } 29. Re2 { [%clk 0:01:27] } 29... Qd6 { [%clk 0:00:16] } 30. Rxe4 { [%clk 0:01:24] } 30... Qc5 { [%clk 0:00:11] } 31. Ree1 { [%clk 0:01:21] } 31... d4 { [%clk 0:00:09] } 32. Qf5 { [%clk 0:01:14] } 32... Rf8 { [%clk 0:00:07] } 33. Qxc5 { [%clk 0:01:13] } 1-0
