[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/dcflYqYb"]
[Date "2019.08.06"]
[White "Ukitov"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.08.06"]
[UTCTime "15:13:17"]
[WhiteElo "1443"]
[BlackElo "1660"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Bowdler Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Bc4 { [%clk 0:00:30] } 2... Nc6 { [%clk 0:00:30] } 3. Qh5 { [%clk 0:00:29] } 3... e6 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:27] } 4... Nf6 { [%clk 0:00:30] } 5. Qg5 { [%clk 0:00:26] } 5... Be7 { [%clk 0:00:29] } 6. e5 { [%clk 0:00:25] } 6... Nd5 { [%clk 0:00:27] } 7. Qe3 { [%clk 0:00:25] } 7... Nxe3 { [%clk 0:00:26] } 8. fxe3 { [%clk 0:00:24] } 8... Bg5 { [%clk 0:00:26] } 9. O-O { [%clk 0:00:24] } 9... O-O { [%clk 0:00:26] } 10. Nxg5 { [%clk 0:00:23] } 10... h6 { [%clk 0:00:26] } 11. Nh3 { [%clk 0:00:21] } 11... b6 { [%clk 0:00:25] } 12. Bd3 { [%clk 0:00:21] } 12... Bb7 { [%clk 0:00:25] } 13. Bh7+ { [%clk 0:00:20] } 13... Kxh7 { [%clk 0:00:24] } 14. Ng5+ { [%clk 0:00:20] } 14... hxg5 { [%clk 0:00:22] } 15. e4 { [%clk 0:00:20] } 15... Qc7 { [%clk 0:00:22] } 16. d4 { [%clk 0:00:20] } 16... Nxe5 { [%clk 0:00:22] } 17. Bxg5 { [%clk 0:00:19] } 17... Qc6 { [%clk 0:00:22] } 18. d5 { [%clk 0:00:18] } 18... exd5 { [%clk 0:00:20] } 19. exd5 { [%clk 0:00:17] } 19... Qxd5 { [%clk 0:00:20] } 20. Nc3 { [%clk 0:00:15] } 20... Qxg2# { [%clk 0:00:19] } 0-1
