[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/7782PXVZ"]
[Date "2020.10.03"]
[White "jishanshaikh4"]
[Black "andrpr"]
[Result "1-0"]
[UTCDate "2020.10.03"]
[UTCTime "07:55:22"]
[WhiteElo "1653"]
[BlackElo "1568"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:15] } 2... Bg7 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:15] } 4. Be2 { [%clk 0:00:15] } 4... O-O { [%clk 0:00:15] } 5. O-O { [%clk 0:00:15] } 5... d6 { [%clk 0:00:14] } 6. h4 { [%clk 0:00:15] } 6... c5 { [%clk 0:00:14] } 7. h5 { [%clk 0:00:15] } 7... cxd4 { [%clk 0:00:14] } 8. hxg6 { [%clk 0:00:15] } 8... fxg6 { [%clk 0:00:13] } 9. Ng5 { [%clk 0:00:14] } 9... Nc6 { [%clk 0:00:13] } 10. Ne4 { [%clk 0:00:14] } 10... Nxe4 { [%clk 0:00:12] } 11. f3 { [%clk 0:00:14] } 11... Ng3 { [%clk 0:00:11] } 12. exd4 { [%clk 0:00:14] } 12... Nxf1 { [%clk 0:00:10] } 13. Qxf1 { [%clk 0:00:14] } 13... Bxd4+ { [%clk 0:00:09] } 14. Qf2 { [%clk 0:00:14] } 14... Bxf2+ { [%clk 0:00:08] } 15. Kxf2 { [%clk 0:00:13] } 15... Qb6+ { [%clk 0:00:07] } 16. Be3 { [%clk 0:00:13] } 16... Qxb2 { [%clk 0:00:06] } 17. Nc3 { [%clk 0:00:13] } 17... Qxa1 { [%clk 0:00:05] } 18. Nd5 { [%clk 0:00:12] } 18... e5 { [%clk 0:00:03] } 19. Ne7+ { [%clk 0:00:12] } 19... Nxe7 { [%clk 0:00:02] } 20. g4 { [%clk 0:00:12] } 20... Nf5 { [%clk 0:00:01] } 21. Bf4 { [%clk 0:00:12] } 21... exf4 { [%clk 0:00:00] } 22. gxf5 { [%clk 0:00:12] } 1-0
