[Event "Rated Blitz game"]
[Site "https://lichess.org/k0w7LjuP"]
[Date "2021.04.26"]
[White "jishanshaikh4"]
[Black "Ali_Safavi"]
[Result "0-1"]
[UTCDate "2021.04.26"]
[UTCTime "13:58:20"]
[WhiteElo "2054"]
[BlackElo "2001"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D37"]
[Opening "Queen's Gambit Declined: Three Knights Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:52] } 2... Nf6 { [%clk 0:02:57] } 3. c4 { [%clk 0:02:51] } 3... e6 { [%clk 0:02:55] } 4. Nc3 { [%clk 0:02:50] } 4... Be7 { [%clk 0:02:55] } 5. g3 { [%clk 0:02:49] } 5... O-O { [%clk 0:02:54] } 6. Bg2 { [%clk 0:02:49] } 6... Nbd7 { [%clk 0:02:51] } 7. O-O { [%clk 0:02:47] } 7... dxc4 { [%clk 0:02:48] } 8. e4 { [%clk 0:02:44] } 8... c6 { [%clk 0:02:47] } 9. a4 { [%clk 0:02:40] } 9... a6 { [%clk 0:02:42] } 10. Nd2 { [%clk 0:02:34] } 10... Rb8 { [%clk 0:02:25] } 11. Nxc4 { [%clk 0:02:32] } 11... b5 { [%clk 0:02:24] } 12. axb5 { [%clk 0:02:28] } 12... axb5 { [%clk 0:02:24] } 13. Ne3 { [%clk 0:02:25] } 13... b4 { [%clk 0:02:21] } 14. Ne2 { [%clk 0:02:25] } 14... Bb7 { [%clk 0:02:14] } 15. Bd2 { [%clk 0:02:23] } 15... Qb6 { [%clk 0:02:11] } 16. Nc4 { [%clk 0:02:17] } 16... Qb5 { [%clk 0:02:10] } 17. b3 { [%clk 0:02:12] } 17... Nb6 { [%clk 0:02:04] } 18. Bf4 { [%clk 0:02:11] } 18... Ra8 { [%clk 0:01:54] } 19. Nxb6 { [%clk 0:02:00] } 19... Qxb6 { [%clk 0:01:49] } 20. Qd2 { [%clk 0:01:54] } 20... c5 { [%clk 0:01:45] } 21. Rxa8 { [%clk 0:01:45] } 21... Bxa8 { [%clk 0:01:42] } 22. dxc5 { [%clk 0:01:35] } 22... Bxc5 { [%clk 0:01:42] } 23. e5 { [%clk 0:01:31] } 23... Bxg2 { [%clk 0:01:33] } 24. Kxg2 { [%clk 0:01:29] } 24... Ne4 { [%clk 0:01:32] } 25. Qd3 { [%clk 0:01:10] } 25... Nxf2 { [%clk 0:01:29] } 26. Qf3 { [%clk 0:01:00] } 26... Rd8 { [%clk 0:01:12] } 27. Rxf2 { [%clk 0:00:58] } 27... Bxf2 { [%clk 0:01:11] } 28. Qxf2 { [%clk 0:00:58] } 28... Qc6+ { [%clk 0:01:08] } 29. Kh3 { [%clk 0:00:52] } 29... Qc2 { [%clk 0:01:05] } 30. Nd4 { [%clk 0:00:44] } 30... Qxf2 { [%clk 0:01:01] } 31. Nc6 { [%clk 0:00:15] } 31... Qf1+ { [%clk 0:00:58] } 32. Kh4 { [%clk 0:00:13] } 32... Rd1 { [%clk 0:00:47] } 33. Nxb4 { [%clk 0:00:10] } 33... Qg2 { [%clk 0:00:43] } 34. Nc6 { [%clk 0:00:07] } 34... Qxh2+ { [%clk 0:00:42] } 35. Kg4 { [%clk 0:00:06] } 35... Qe2+ { [%clk 0:00:41] } 36. Kh4 { [%clk 0:00:06] } 36... h6 { [%clk 0:00:37] } 37. g4 { [%clk 0:00:05] } 37... g5+ { [%clk 0:00:36] } 38. Bxg5 { [%clk 0:00:04] } 38... Rh1+ { [%clk 0:00:35] } 39. Kg3 { [%clk 0:00:03] } 39... hxg5 { [%clk 0:00:34] } 40. Ne7+ { [%clk 0:00:01] } 40... Kf8 { [%clk 0:00:32] } 41. Ng6+ { [%clk 0:00:01] } 41... fxg6 { [%clk 0:00:31] } 0-1
