[Event "Rated Bullet game"]
[Site "https://lichess.org/xD5GfbiC"]
[Date "2018.11.28"]
[White "jishanshaikh4"]
[Black "Dima9753"]
[Result "1-0"]
[UTCDate "2018.11.28"]
[UTCTime "11:45:49"]
[WhiteElo "1423"]
[BlackElo "1482"]
[WhiteRatingDiff "+14"]
[BlackRatingDiff "-12"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A07"]
[Opening "King's Indian Attack"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. g3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. Bg2 { [%clk 0:00:59] } 3... Bg4 { [%clk 0:00:59] } 4. O-O { [%clk 0:00:59] } 4... e6 { [%clk 0:00:58] } 5. h3 { [%clk 0:00:58] } 5... Bh5 { [%clk 0:00:57] } 6. Re1 { [%clk 0:00:56] } 6... Bb4 { [%clk 0:00:55] } 7. e3 { [%clk 0:00:55] } 7... Nf6 { [%clk 0:00:53] } 8. Nc3 { [%clk 0:00:54] } 8... O-O { [%clk 0:00:50] } 9. d4 { [%clk 0:00:53] } 9... Ne7 { [%clk 0:00:49] } 10. Bd2 { [%clk 0:00:52] } 10... Bg6 { [%clk 0:00:46] } 11. a3 { [%clk 0:00:50] } 11... Bd6 { [%clk 0:00:44] } 12. b4 { [%clk 0:00:49] } 12... Nh5 { [%clk 0:00:43] } 13. e4 { [%clk 0:00:46] } 13... Nxg3 { [%clk 0:00:41] } 14. fxg3 { [%clk 0:00:45] } 14... Bxg3 { [%clk 0:00:40] } 15. Re2 { [%clk 0:00:44] } 15... dxe4 { [%clk 0:00:37] } 16. Nxe4 { [%clk 0:00:43] } 16... Bd6 { [%clk 0:00:32] } 17. Nc3 { [%clk 0:00:39] } 17... Bg3 { [%clk 0:00:30] } 18. Ne4 { [%clk 0:00:37] } 18... Bxe4 { [%clk 0:00:29] } 19. Rxe4 { [%clk 0:00:36] } 19... f5 { [%clk 0:00:25] } 20. Re3 { [%clk 0:00:34] } 20... Qd6 { [%clk 0:00:22] } 21. Qe2 { [%clk 0:00:31] } 21... f4 { [%clk 0:00:22] } 22. Re5 { [%clk 0:00:28] } 22... Ng6 { [%clk 0:00:20] } 23. Re4 { [%clk 0:00:25] } 23... Rae8 { [%clk 0:00:16] } 24. Ne5 { [%clk 0:00:23] } 24... Nh4 { [%clk 0:00:13] } 25. Nf3 { [%clk 0:00:21] } 25... Nxg2 { [%clk 0:00:12] } 26. Kxg2 { [%clk 0:00:19] } 26... h6 { [%clk 0:00:12] } 27. Rg1 { [%clk 0:00:17] } 27... Re7 { [%clk 0:00:11] } 28. Bxf4 { [%clk 0:00:12] } 28... Bxf4 { [%clk 0:00:09] } 29. Rxf4 { [%clk 0:00:12] } 29... Qxf4 { [%clk 0:00:08] } 30. Ne1 { [%clk 0:00:10] } 30... Ref7 { [%clk 0:00:06] } 31. Rf1 { [%clk 0:00:09] } 31... Qxf1+ { [%clk 0:00:03] } 32. Qxf1 { [%clk 0:00:08] } 32... Rxf1 { [%clk 0:00:02] } 33. Nd3 { [%clk 0:00:07] } 1-0
