[Event "Monthly HyperBullet Arena"]
[Site "https://lichess.org/u7GZlMyX"]
[Date "2019.11.30"]
[White "Vibrolapa12345"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.11.30"]
[UTCTime "18:20:11"]
[WhiteElo "1928"]
[BlackElo "1755"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D91"]
[Opening "Grünfeld Defense: Three Knights Variation, Petrosian System"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. c4 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:30] } 3. Nc3 { [%clk 0:00:30] } 3... Bg7 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:30] } 5. Bg5 { [%clk 0:00:29] } 5... O-O { [%clk 0:00:30] } 6. Bxf6 { [%clk 0:00:29] } 6... Bxf6 { [%clk 0:00:29] } 7. h4 { [%clk 0:00:29] } 7... Bg7 { [%clk 0:00:29] } 8. h5 { [%clk 0:00:29] } 8... f5 { [%clk 0:00:28] } 9. hxg6 { [%clk 0:00:28] } 9... hxg6 { [%clk 0:00:28] } 10. e3 { [%clk 0:00:27] } 10... Kf7 { [%clk 0:00:28] } 11. cxd5 { [%clk 0:00:26] } 11... Rh8 { [%clk 0:00:28] } 12. Bd3 { [%clk 0:00:25] } 12... Rxh1+ { [%clk 0:00:26] } 13. Bf1 { [%clk 0:00:25] } 13... Rh8 { [%clk 0:00:25] } 14. Qe2 { [%clk 0:00:25] } 14... Bd7 { [%clk 0:00:24] } 15. O-O-O { [%clk 0:00:23] } 15... c6 { [%clk 0:00:24] } 16. d6 { [%clk 0:00:22] } 16... exd6 { [%clk 0:00:23] } 17. Nd2 { [%clk 0:00:20] } 17... Qe7 { [%clk 0:00:22] } 18. b3 { [%clk 0:00:20] } 18... Re8 { [%clk 0:00:21] } 19. Nc4 { [%clk 0:00:18] } 19... Na6 { [%clk 0:00:21] } 20. Na4 { [%clk 0:00:17] } 20... Nc7 { [%clk 0:00:21] } 21. Ncb2 { [%clk 0:00:16] } 21... d5 { [%clk 0:00:21] } 22. Nc3 { [%clk 0:00:15] } 22... c5 { [%clk 0:00:21] } 23. dxc5 { [%clk 0:00:14] } 23... Qxc5 { [%clk 0:00:20] } 24. Rd2 { [%clk 0:00:12] } 24... Qe7 { [%clk 0:00:20] } 25. Rc2 { [%clk 0:00:12] } 25... Rac8 { [%clk 0:00:20] } 26. Ncd1 { [%clk 0:00:11] } 26... Nb5 { [%clk 0:00:20] } 27. Rxc8 { [%clk 0:00:10] } 27... Rxc8+ { [%clk 0:00:20] } 28. Kb1 { [%clk 0:00:10] } 28... Qe4+ { [%clk 0:00:19] } 29. Ka1 { [%clk 0:00:08] } 29... f4 { [%clk 0:00:19] } 30. Qd3 { [%clk 0:00:06] } 30... Qxd3 { [%clk 0:00:18] } 31. Bxd3 { [%clk 0:00:03] } 31... Bf5 { [%clk 0:00:18] } 32. Bxf5 { [%clk 0:00:02] } 32... Bxb2+ { [%clk 0:00:18] } 33. Kxb2 { [%clk 0:00:01] } 33... gxf5 { [%clk 0:00:18] } 34. a4 { [%clk 0:00:01] } 34... Nd6 { [%clk 0:00:18] } 35. Ka3 { [%clk 0:00:01] } 35... Ne4 { [%clk 0:00:18] } 36. b4 { [%clk 0:00:00] } 36... Nxf2 { [%clk 0:00:17] } 37. a5 { [%clk 0:00:00] } 37... Ne4 { [%clk 0:00:17] } 38. Ka4 { [%clk 0:00:00] } 38... fxe3 { [%clk 0:00:17] } 0-1
