[Event "Rated Blitz game"]
[Site "https://lichess.org/J0QK1o7j"]
[Date "2022.04.27"]
[White "jm4574"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.04.27"]
[UTCTime "12:37:20"]
[WhiteElo "2120"]
[BlackElo "2157"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

