[Event "Rated Bullet game"]
[Site "https://lichess.org/jTLYjMRW"]
[Date "2019.06.15"]
[White "eznod"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.06.15"]
[UTCTime "10:22:07"]
[WhiteElo "1685"]
[BlackElo "1664"]
[WhiteRatingDiff "-16"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed, Traditional"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:59] } 3... e6 { [%clk 0:01:00] } 4. Be2 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:01:00] } 5. d3 { [%clk 0:00:58] } 5... d5 { [%clk 0:00:59] } 6. Bf4 { [%clk 0:00:57] } 6... Bd6 { [%clk 0:00:58] } 7. exd5 { [%clk 0:00:57] } 7... exd5 { [%clk 0:00:53] } 8. Bxd6 { [%clk 0:00:56] } 8... Qxd6 { [%clk 0:00:53] } 9. Qd2 { [%clk 0:00:55] } 9... d4 { [%clk 0:00:53] } 10. Ne4 { [%clk 0:00:55] } 10... Nxe4 { [%clk 0:00:51] } 11. dxe4 { [%clk 0:00:55] } 11... O-O { [%clk 0:00:49] } 12. O-O { [%clk 0:00:51] } 12... Re8 { [%clk 0:00:48] } 13. Rfe1 { [%clk 0:00:51] } 13... b6 { [%clk 0:00:47] } 14. Bd3 { [%clk 0:00:50] } 14... Bb7 { [%clk 0:00:46] } 15. e5 { [%clk 0:00:49] } 15... Nxe5 { [%clk 0:00:44] } 16. Nxe5 { [%clk 0:00:49] } 16... Rxe5 { [%clk 0:00:43] } 17. Rxe5 { [%clk 0:00:49] } 17... Qxe5 { [%clk 0:00:42] } 18. f3 { [%clk 0:00:46] } 18... Qe6 { [%clk 0:00:39] } 19. c3 { [%clk 0:00:46] } 19... Qh6 { [%clk 0:00:38] } 20. cxd4 { [%clk 0:00:44] } 20... Qxd2 { [%clk 0:00:37] } 21. Be4 { [%clk 0:00:41] } 21... Qxd4+ { [%clk 0:00:34] } 22. Kh1 { [%clk 0:00:39] } 22... Qxb2 { [%clk 0:00:33] } 23. Rb1 { [%clk 0:00:37] } 23... Qxa2 { [%clk 0:00:31] } 24. Bxb7 { [%clk 0:00:36] } 24... Qxb1# { [%clk 0:00:29] } 0-1
