[Event "Rated Bullet game"]
[Site "https://lichess.org/25jxBBWe"]
[Date "2019.02.26"]
[White "EkaterinaFedorova"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.02.26"]
[UTCTime "18:32:28"]
[WhiteElo "1445"]
[BlackElo "1491"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:58] } 3. exd5 { [%clk 0:00:59] } 3... Nb4 { [%clk 0:00:58] } 4. a3 { [%clk 0:00:58] } 4... Nxd5 { [%clk 0:00:57] } 5. d4 { [%clk 0:00:57] } 5... Nxc3 { [%clk 0:00:56] } 6. bxc3 { [%clk 0:00:56] } 6... Nf6 { [%clk 0:00:56] } 7. Bg5 { [%clk 0:00:56] } 7... Bg4 { [%clk 0:00:56] } 8. Bxf6 { [%clk 0:00:55] } 8... Bxd1 { [%clk 0:00:56] } 9. Kxd1 { [%clk 0:00:53] } 9... exf6 { [%clk 0:00:55] } 10. Kd2 { [%clk 0:00:51] } 10... Bd6 { [%clk 0:00:54] } 11. Re1+ { [%clk 0:00:50] } 11... Be7 { [%clk 0:00:53] } 12. Bb5+ { [%clk 0:00:50] } 12... c6 { [%clk 0:00:51] } 13. Bc4 { [%clk 0:00:47] } 13... O-O { [%clk 0:00:50] } 14. g3 { [%clk 0:00:45] } 14... Re8 { [%clk 0:00:49] } 15. Nf3 { [%clk 0:00:45] } 15... Bxa3 { [%clk 0:00:48] } 16. h4 { [%clk 0:00:44] } 16... Qc7 { [%clk 0:00:45] } 17. Rxe8+ { [%clk 0:00:43] } 17... Rxe8 { [%clk 0:00:44] } 18. Re1 { [%clk 0:00:40] } 18... Rxe1 { [%clk 0:00:41] } 19. Nxe1 { [%clk 0:00:39] } 19... Qd6 { [%clk 0:00:40] } 20. Nf3 { [%clk 0:00:37] } 20... b5 { [%clk 0:00:39] } 21. Bb3 { [%clk 0:00:35] } 21... g5 { [%clk 0:00:38] } 22. hxg5 { [%clk 0:00:34] } 22... fxg5 { [%clk 0:00:38] } 23. Nxg5 { [%clk 0:00:33] } 23... Kg7 { [%clk 0:00:38] } 24. Ne4 { [%clk 0:00:32] } 24... Qh6+ { [%clk 0:00:34] } 25. f4 { [%clk 0:00:31] } 25... Qh2+ { [%clk 0:00:33] } 26. Ke3 { [%clk 0:00:29] } 26... Bc1+ { [%clk 0:00:30] } 0-1
