[Event "Rated Bullet game"]
[Site "https://lichess.org/UOLc8JZv"]
[Date "2022.02.09"]
[White "jishanshaikh4"]
[Black "MayuRocks"]
[Result "1-0"]
[UTCDate "2022.02.09"]
[UTCTime "11:03:24"]
[WhiteElo "2061"]
[BlackElo "2041"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C50"]
[Opening "Giuoco Piano"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. Bc4 { [%clk 0:00:59] } 3... Bc5 { [%clk 0:00:59] } 4. O-O { [%clk 0:00:59] } 4... Nge7 { [%clk 0:00:59] } 5. c3 { [%clk 0:00:59] } 5... O-O { [%clk 0:00:59] } 6. d4 { [%clk 0:00:59] } 6... exd4 { [%clk 0:00:59] } 7. cxd4 { [%clk 0:00:58] } 7... Bb6 { [%clk 0:00:58] } 8. d5 { [%clk 0:00:58] } 8... Nb8 { [%clk 0:00:57] } 9. Nc3 { [%clk 0:00:57] } 9... d6 { [%clk 0:00:57] } 10. Bg5 { [%clk 0:00:56] } 10... Nd7 { [%clk 0:00:57] } 11. Qd2 { [%clk 0:00:54] } 11... Kh8 { [%clk 0:00:55] } 12. Rfe1 { [%clk 0:00:53] } 12... f6 { [%clk 0:00:54] } 13. Bh4 { [%clk 0:00:52] } 13... Qe8 { [%clk 0:00:54] } 14. Nd4 { [%clk 0:00:50] } 14... Ne5 { [%clk 0:00:51] } 15. Bb3 { [%clk 0:00:48] } 15... Qh5 { [%clk 0:00:50] } 16. Bg3 { [%clk 0:00:46] } 16... h6 { [%clk 0:00:46] } 17. Bd1 { [%clk 0:00:43] } 17... Qg6 { [%clk 0:00:44] } 18. Bc2 { [%clk 0:00:40] } 18... f5 { [%clk 0:00:42] } 19. exf5 { [%clk 0:00:38] } 19... Nxf5 { [%clk 0:00:42] } 20. Nxf5 { [%clk 0:00:38] } 20... Bxf5 { [%clk 0:00:42] } 21. Bxf5 { [%clk 0:00:38] } 21... Qxf5 { [%clk 0:00:39] } 22. Na4 { [%clk 0:00:33] } 22... Ng4 { [%clk 0:00:28] } 23. Nxb6 { [%clk 0:00:32] } 23... axb6 { [%clk 0:00:28] } 24. f3 { [%clk 0:00:29] } 24... Ne5 { [%clk 0:00:25] } 25. Re4 { [%clk 0:00:28] } 25... Rf6 { [%clk 0:00:23] } 26. Rf4 { [%clk 0:00:27] } 26... Qg6 { [%clk 0:00:22] } 27. Rxf6 { [%clk 0:00:26] } 27... Qxf6 { [%clk 0:00:22] } 28. Re1 { [%clk 0:00:25] } 28... Rxa2 { [%clk 0:00:21] } 29. Re4 { [%clk 0:00:23] } 29... Ra1+ { [%clk 0:00:18] } 30. Kf2 { [%clk 0:00:22] } 30... Nc4 { [%clk 0:00:15] } 31. Rxc4 { [%clk 0:00:20] } 31... Ra2 { [%clk 0:00:13] } 32. Rb4 { [%clk 0:00:18] } 32... c5 { [%clk 0:00:11] } 33. dxc6 { [%clk 0:00:17] } 33... bxc6 { [%clk 0:00:11] } 34. Rxb6 { [%clk 0:00:15] } 34... h5 { [%clk 0:00:10] } 35. Qxd6 { [%clk 0:00:14] } 35... Rxb2+ { [%clk 0:00:09] } 36. Rxb2 { [%clk 0:00:13] } 36... Qxb2+ { [%clk 0:00:07] } 37. Ke3 { [%clk 0:00:12] } 37... Qc3+ { [%clk 0:00:06] } 38. Qd3 { [%clk 0:00:12] } 38... Qc5+ { [%clk 0:00:06] } 39. Ke2 { [%clk 0:00:11] } 39... Qb5 { [%clk 0:00:03] } 40. Bf2 { [%clk 0:00:10] } 40... Qa4 { [%clk 0:00:02] } 41. Qd8+ { [%clk 0:00:09] } 41... Kh7 { [%clk 0:00:01] } 42. Qd3+ { [%clk 0:00:09] } 1-0
