[Event "Rated Bullet game"]
[Site "https://lichess.org/987i9Xu8"]
[Date "2021.05.19"]
[White "tamilan_jaya_ku"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.05.19"]
[UTCTime "15:43:53"]
[WhiteElo "2106"]
[BlackElo "2075"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Two Knights Attack"]
[Termination "Time forfeit"]

