[Event "Casual Bullet game"]
[Site "https://lichess.org/xKB83kDZ"]
[Date "2022.02.19"]
[White "Navodaya29"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2022.02.19"]
[UTCTime "18:32:25"]
[WhiteElo "1850"]
[BlackElo "2081"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B13"]
[Opening "Caro-Kann Defense: Exchange Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:58] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:58] } 3... cxd5 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:58] } 4... Nc6 { [%clk 0:01:00] } 5. Be2 { [%clk 0:00:58] } 5... Nf6 { [%clk 0:01:00] } 6. O-O { [%clk 0:00:58] } 6... g6 { [%clk 0:01:00] } 7. c3 { [%clk 0:00:57] } 7... Bg7 { [%clk 0:01:00] } 8. Bg5 { [%clk 0:00:56] } 8... O-O { [%clk 0:00:59] } 9. Bxf6 { [%clk 0:00:56] } 9... exf6 { [%clk 0:00:59] } 10. Nbd2 { [%clk 0:00:54] } 10... f5 { [%clk 0:00:59] } 11. Nb3 { [%clk 0:00:53] } 11... Re8 { [%clk 0:00:59] } 12. Nc5 { [%clk 0:00:52] } 12... Be6 { [%clk 0:00:59] } 13. Nd3 { [%clk 0:00:50] } 13... a6 { [%clk 0:00:58] } 14. Nde5 { [%clk 0:00:50] } 14... Nxe5 { [%clk 0:00:57] } 15. Nxe5 { [%clk 0:00:50] } 15... Qc7 { [%clk 0:00:56] } 16. f4 { [%clk 0:00:48] } 16... f6 { [%clk 0:00:55] } 17. Nd3 { [%clk 0:00:47] } 17... Bf7 { [%clk 0:00:55] } 18. Bf3 { [%clk 0:00:46] } 18... Re3 { [%clk 0:00:53] } 19. Qc2 { [%clk 0:00:44] } 19... Rae8 { [%clk 0:00:51] } 20. Rad1 { [%clk 0:00:43] } 20... g5 { [%clk 0:00:50] } 21. fxg5 { [%clk 0:00:42] } 21... fxg5 { [%clk 0:00:50] } 22. h3 { [%clk 0:00:40] } 22... Bg6 { [%clk 0:00:49] } 23. Ne5 { [%clk 0:00:39] } 23... Bxe5 { [%clk 0:00:47] } 24. dxe5 { [%clk 0:00:39] } 24... Qxe5 { [%clk 0:00:45] } 25. Bxd5+ { [%clk 0:00:37] } 25... Kg7 { [%clk 0:00:43] } 26. Qb3 { [%clk 0:00:35] } 26... Re2 { [%clk 0:00:39] } 27. Qxb7+ { [%clk 0:00:34] } 27... Re7 { [%clk 0:00:38] } 28. Qxa6 { [%clk 0:00:32] } 28... Qe3+ { [%clk 0:00:36] } 29. Kh1 { [%clk 0:00:30] } 29... Qg3 { [%clk 0:00:36] } 30. Rg1 { [%clk 0:00:26] } 30... f4 { [%clk 0:00:33] } 31. Qd6 { [%clk 0:00:22] } 31... f3 { [%clk 0:00:29] } 32. Qxg3 { [%clk 0:00:20] } 32... fxg2+ { [%clk 0:00:25] } 33. Bxg2 { [%clk 0:00:18] } 33... Be4 { [%clk 0:00:23] } 34. Bxe4 { [%clk 0:00:17] } 34... R7xe4 { [%clk 0:00:23] } 35. Rd7+ { [%clk 0:00:15] } 35... Kg6 { [%clk 0:00:22] } 36. Qd6+ { [%clk 0:00:14] } 36... Re6 { [%clk 0:00:19] } 37. Qxe6+ { [%clk 0:00:10] } 37... Rxe6 { [%clk 0:00:18] } 38. a4 { [%clk 0:00:09] } 38... h6 { [%clk 0:00:17] } 39. a5 { [%clk 0:00:08] } 39... Rc6 { [%clk 0:00:17] } 40. Ra7 { [%clk 0:00:08] } 40... Re6 { [%clk 0:00:14] } 41. b4 { [%clk 0:00:08] } 41... Re2 { [%clk 0:00:14] } 42. a6 { [%clk 0:00:08] } 42... Rc2 { [%clk 0:00:13] } 43. b5 { [%clk 0:00:08] } 43... Rxc3 { [%clk 0:00:12] } 44. b6 { [%clk 0:00:08] } 44... Rb3 { [%clk 0:00:12] } 45. b7 { [%clk 0:00:08] } 45... Rb4 { [%clk 0:00:10] } 46. Ra8 { [%clk 0:00:08] } 46... Rb3 { [%clk 0:00:09] } 47. b8=Q { [%clk 0:00:08] } 47... Rxh3+ { [%clk 0:00:09] } 48. Kg2 { [%clk 0:00:06] } 48... Re3 { [%clk 0:00:08] } 49. Qg8+ { [%clk 0:00:05] } 49... Kh5 { [%clk 0:00:07] } 50. Qxg5+ { [%clk 0:00:04] } 50... hxg5 { [%clk 0:00:06] } 51. Rg8 { [%clk 0:00:04] } 51... Re4 { [%clk 0:00:05] } 52. Kf2 { [%clk 0:00:04] } 52... Rg4 { [%clk 0:00:05] } 53. Rxg4 { [%clk 0:00:03] } 53... Kxg4 { [%clk 0:00:05] } 54. Rxg5+ { [%clk 0:00:02] } 54... Kxg5 { [%clk 0:00:05] } 55. a7 { [%clk 0:00:02] } 55... Kf5 { [%clk 0:00:05] } 56. a8=Q { [%clk 0:00:01] } 56... Ke5 { [%clk 0:00:05] } 57. Qd8 { [%clk 0:00:01] } 57... Kf5 { [%clk 0:00:04] } 58. Ke3 { [%clk 0:00:01] } 58... Ke6 { [%clk 0:00:03] } 59. Qd4 { [%clk 0:00:00] } 59... Kf5 { [%clk 0:00:03] } 1/2-1/2
