[Event "Rated Bullet game"]
[Site "https://lichess.org/t18meCXH"]
[Date "2019.02.19"]
[White "jishanshaikh4"]
[Black "DrDominho"]
[Result "1/2-1/2"]
[UTCDate "2019.02.19"]
[UTCTime "19:42:11"]
[WhiteElo "1439"]
[BlackElo "1457"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "French Defense: Knight Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:59] } 3... exd5 { [%clk 0:00:59] } 4. Qe2+ { [%clk 0:00:59] } 4... Be7 { [%clk 0:00:58] } 5. Nc3 { [%clk 0:00:58] } 5... Nf6 { [%clk 0:00:58] } 6. d4 { [%clk 0:00:57] } 6... O-O { [%clk 0:00:57] } 7. Bg5 { [%clk 0:00:56] } 7... Re8 { [%clk 0:00:56] } 8. Qd3 { [%clk 0:00:55] } 8... Nc6 { [%clk 0:00:55] } 9. Be2 { [%clk 0:00:55] } 9... Nb4 { [%clk 0:00:51] } 10. Qd2 { [%clk 0:00:52] } 10... h6 { [%clk 0:00:48] } 11. Bxf6 { [%clk 0:00:49] } 11... Bxf6 { [%clk 0:00:47] } 12. a3 { [%clk 0:00:49] } 12... Nc6 { [%clk 0:00:43] } 13. O-O-O { [%clk 0:00:46] } 13... Bg4 { [%clk 0:00:42] } 14. Bd3 { [%clk 0:00:46] } 14... Bxf3 { [%clk 0:00:41] } 15. gxf3 { [%clk 0:00:46] } 15... Nxd4 { [%clk 0:00:39] } 16. Rhe1 { [%clk 0:00:41] } 16... Nxf3 { [%clk 0:00:37] } 17. Rxe8+ { [%clk 0:00:39] } 17... Qxe8 { [%clk 0:00:35] } 18. Qe2 { [%clk 0:00:37] } 18... Qxe2 { [%clk 0:00:33] } 19. Nxe2 { [%clk 0:00:37] } 19... Nd4 { [%clk 0:00:31] } 20. Nxd4 { [%clk 0:00:35] } 20... Bxd4 { [%clk 0:00:30] } 21. c3 { [%clk 0:00:35] } 21... Bxf2 { [%clk 0:00:29] } 22. Rf1 { [%clk 0:00:34] } 22... Bh4 { [%clk 0:00:26] } 23. Rf4 { [%clk 0:00:32] } 23... Bg5 { [%clk 0:00:25] } 24. Kc2 { [%clk 0:00:27] } 24... Bxf4 { [%clk 0:00:25] } 25. Kb3 { [%clk 0:00:25] } 25... Bxh2 { [%clk 0:00:24] } 26. c4 { [%clk 0:00:21] } 26... Bd6 { [%clk 0:00:24] } 27. cxd5 { [%clk 0:00:20] } 27... Rd8 { [%clk 0:00:23] } 28. Bc4 { [%clk 0:00:19] } 28... a6 { [%clk 0:00:21] } 29. Kc3 { [%clk 0:00:19] } 29... b5 { [%clk 0:00:20] } 30. Kd4 { [%clk 0:00:18] } 30... bxc4 { [%clk 0:00:19] } 31. Kxc4 { [%clk 0:00:18] } 31... Be7 { [%clk 0:00:18] } 32. b4 { [%clk 0:00:18] } 32... a5 { [%clk 0:00:15] } 33. bxa5 { [%clk 0:00:17] } 33... Bxa3 { [%clk 0:00:15] } 34. a6 { [%clk 0:00:17] } 34... Ra8 { [%clk 0:00:12] } 35. Kb5 { [%clk 0:00:17] } 35... Bc1 { [%clk 0:00:10] } 36. Kc6 { [%clk 0:00:16] } 36... Be3 { [%clk 0:00:09] } 37. Kxc7 { [%clk 0:00:16] } 37... Rxa6 { [%clk 0:00:08] } 38. d6 { [%clk 0:00:15] } 38... Rxd6 { [%clk 0:00:07] } 39. Kxd6 { [%clk 0:00:14] } 39... h5 { [%clk 0:00:06] } 40. Ke5 { [%clk 0:00:14] } 40... h4 { [%clk 0:00:06] } 41. Ke4 { [%clk 0:00:14] } 41... g5 { [%clk 0:00:06] } 42. Kf3 { [%clk 0:00:13] } 42... f6 { [%clk 0:00:04] } 43. Kxe3 { [%clk 0:00:12] } 43... Kg7 { [%clk 0:00:04] } 44. Kf3 { [%clk 0:00:12] } 44... Kg6 { [%clk 0:00:04] } 45. Kg4 { [%clk 0:00:12] } 45... Kh6 { [%clk 0:00:04] } 46. Kh3 { [%clk 0:00:11] } 46... Kg6 { [%clk 0:00:04] } 47. Kg4 { [%clk 0:00:11] } 47... f5+ { [%clk 0:00:03] } 48. Kh3 { [%clk 0:00:11] } 48... Kh5 { [%clk 0:00:02] } 49. Kg2 { [%clk 0:00:10] } 49... g4 { [%clk 0:00:02] } 50. Kf2 { [%clk 0:00:08] } 50... Kg5 { [%clk 0:00:02] } 51. Kg2 { [%clk 0:00:08] } 51... f4 { [%clk 0:00:01] } 52. Kf2 { [%clk 0:00:08] } 52... h3 { [%clk 0:00:01] } 53. Kg1 { [%clk 0:00:07] } 53... Kh4 { [%clk 0:00:01] } 54. Kh2 { [%clk 0:00:07] } 54... f3 { [%clk 0:00:00] } 55. Kg1 { [%clk 0:00:07] } 1/2-1/2
