[Event "2022 Spring Marathon"]
[Site "https://lichess.org/39GSisUP"]
[Date "2022.04.16"]
[White "xadrez-de-rua"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.04.16"]
[UTCTime "09:51:14"]
[WhiteElo "2061"]
[BlackElo "2040"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... d5 { [%clk 0:02:00] } 2. exd5 { [%clk 0:02:00] } 2... Nf6 { [%clk 0:02:00] } 3. Bb5+ { [%clk 0:01:59] } 3... Bd7 { [%clk 0:02:00] } 4. Bxd7+ { [%clk 0:01:59] } 4... Qxd7 { [%clk 0:02:01] } 5. c4 { [%clk 0:01:59] } 5... Qf5 { [%clk 0:01:58] } 6. Qf3 { [%clk 0:01:55] } 6... Qc2 { [%clk 0:01:56] } 7. Qc3 { [%clk 0:01:52] } 7... Qe4+ { [%clk 0:01:53] } 8. Qe3 { [%clk 0:01:50] } 8... Qc2 { [%clk 0:01:53] } 9. Nc3 { [%clk 0:01:47] } 9... Nbd7 { [%clk 0:01:51] } 10. Nge2 { [%clk 0:01:47] } 10... Qg6 { [%clk 0:01:48] } 11. O-O { [%clk 0:01:46] } 11... Ng4 { [%clk 0:01:44] } 12. Qg3 { [%clk 0:01:45] } 12... h5 { [%clk 0:01:39] } 13. h3 { [%clk 0:01:44] } 13... Nge5 { [%clk 0:01:39] } 14. Qxg6 { [%clk 0:01:45] } 14... fxg6 { [%clk 0:01:39] } 15. Nd4 { [%clk 0:01:44] } 15... O-O-O { [%clk 0:01:36] } 16. Ne6 { [%clk 0:01:43] } 16... Re8 { [%clk 0:01:34] } 17. d4 { [%clk 0:01:43] } 17... Nxc4 { [%clk 0:01:34] } 18. Bf4 { [%clk 0:01:39] } 18... Nd6 { [%clk 0:01:32] } 19. a4 { [%clk 0:01:28] } 19... c6 { [%clk 0:01:24] } 20. dxc6 { [%clk 0:01:23] } 20... bxc6 { [%clk 0:01:25] } 21. Rac1 { [%clk 0:01:24] } 21... Kb7 { [%clk 0:01:25] } 22. d5 { [%clk 0:01:22] } 22... c5 { [%clk 0:01:22] } 23. Be3 { [%clk 0:01:15] } 23... Rc8 { [%clk 0:01:18] } 24. Rc2 { [%clk 0:00:57] } 24... g5 { [%clk 0:01:15] } 25. Bxg5 { [%clk 0:00:56] } 25... g6 { [%clk 0:01:14] } 26. Rfc1 { [%clk 0:00:53] } 26... Bh6 { [%clk 0:01:14] } 27. Bxh6 { [%clk 0:00:42] } 27... Rxh6 { [%clk 0:01:15] } 28. Ne2 { [%clk 0:00:37] } 28... c4 { [%clk 0:00:58] } 29. N2d4 { [%clk 0:00:33] } 29... Ne5 { [%clk 0:00:52] } 30. Kf1 { [%clk 0:00:18] } 30... Rhh8 { [%clk 0:00:49] } 31. Nb5 { [%clk 0:00:15] } 31... Nxb5 { [%clk 0:00:40] } 32. axb5 { [%clk 0:00:16] } 32... Nd3 { [%clk 0:00:36] } 33. Rd1 { [%clk 0:00:13] } 33... Nb4 { [%clk 0:00:35] } 34. Rc3 { [%clk 0:00:12] } 34... Kb6 { [%clk 0:00:33] } 35. Nd4 { [%clk 0:00:12] } 35... Nxd5 { [%clk 0:00:31] } 36. Ra1 { [%clk 0:00:10] } 36... Nxc3 { [%clk 0:00:31] } 37. bxc3 { [%clk 0:00:11] } 37... e5 { [%clk 0:00:26] } 38. Ra6+ { [%clk 0:00:10] } 38... Kc5 { [%clk 0:00:22] } 39. Ne6+ { [%clk 0:00:10] } 39... Kxb5 { [%clk 0:00:21] } 40. Rxa7 { [%clk 0:00:10] } 40... Ra8 { [%clk 0:00:16] } 41. Rb7+ { [%clk 0:00:10] } 41... Ka4 { [%clk 0:00:16] } 42. Nc5+ { [%clk 0:00:09] } 42... Ka3 { [%clk 0:00:15] } 43. Ne4 { [%clk 0:00:09] } 43... Rhb8 { [%clk 0:00:13] } 44. Ke2 { [%clk 0:00:07] } 44... Rxb7 { [%clk 0:00:13] } 0-1
