[Event "Rated Blitz game"]
[Site "https://lichess.org/oJNuMtw0"]
[Date "2021.05.11"]
[White "jishanshaikh4"]
[Black "bayuputra"]
[Result "1-0"]
[UTCDate "2021.05.11"]
[UTCTime "12:40:45"]
[WhiteElo "2039"]
[BlackElo "2011"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... g6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Bg7 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:03:00] } 3... b6 { [%clk 0:02:59] } 4. d4 { [%clk 0:02:58] } 4... Bb7 { [%clk 0:02:59] } 5. e5 { [%clk 0:02:56] } 5... a5 { [%clk 0:02:59] } 6. Bd3 { [%clk 0:02:55] } 6... d6 { [%clk 0:02:59] } 7. Bf4 { [%clk 0:02:53] } 7... dxe5 { [%clk 0:02:59] } 8. dxe5 { [%clk 0:02:50] } 8... e6 { [%clk 0:02:52] } 9. h4 { [%clk 0:02:49] } 9... Ne7 { [%clk 0:02:51] } 10. h5 { [%clk 0:02:48] } 10... gxh5 { [%clk 0:02:49] } 11. Ng5 { [%clk 0:02:45] } 11... Nbc6 { [%clk 0:02:49] } 12. Qxh5 { [%clk 0:02:39] } 12... Ng6 { [%clk 0:02:37] } 13. Bxg6 { [%clk 0:02:26] } 13... fxg6 { [%clk 0:02:36] } 14. Qf3 { [%clk 0:02:19] } 14... h5 { [%clk 0:02:11] } 15. Nxe6 { [%clk 0:02:14] } 15... Qe7 { [%clk 0:02:10] } 16. Nxg7+ { [%clk 0:02:12] } 16... Qxg7 { [%clk 0:02:08] } 17. O-O-O { [%clk 0:02:04] } 17... Rf8 { [%clk 0:01:56] } 18. Rhe1 { [%clk 0:01:55] } 18... Qf7 { [%clk 0:01:46] } 19. Nd5 { [%clk 0:01:49] } 19... O-O-O { [%clk 0:01:43] } 20. Nf6 { [%clk 0:01:39] } 20... Rxd1+ { [%clk 0:01:35] } 21. Qxd1 { [%clk 0:01:33] } 21... Rd8 { [%clk 0:01:33] } 22. Qe2 { [%clk 0:01:28] } 22... Qxa2 { [%clk 0:01:31] } 23. c3 { [%clk 0:01:08] } 23... Qc4 { [%clk 0:01:18] } 24. Qxc4 { [%clk 0:01:06] } 1-0
