[Event "Rated Bullet game"]
[Site "https://lichess.org/yDxJ4l0N"]
[Date "2021.11.15"]
[White "stigovia"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.11.15"]
[UTCTime "16:39:15"]
[WhiteElo "1793"]
[BlackElo "2082"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:29] } 3... e6 { [%clk 0:00:29] } 4. Ng5 { [%clk 0:00:29] } 4... h6 { [%clk 0:00:28] } 5. Nc3 { [%clk 0:00:29] } 5... hxg5 { [%clk 0:00:27] } 6. Qg4 { [%clk 0:00:28] } 6... f6 { [%clk 0:00:27] } 7. Qf3 { [%clk 0:00:27] } 7... dxe4 { [%clk 0:00:25] } 8. Nxe4 { [%clk 0:00:25] } 8... Qa5+ { [%clk 0:00:23] } 9. Bd2 { [%clk 0:00:24] } 9... Kf7 { [%clk 0:00:23] } 10. Bd3 { [%clk 0:00:23] } 10... Qd8 { [%clk 0:00:21] } 11. Qg4 { [%clk 0:00:21] } 11... Nh6 { [%clk 0:00:20] } 12. Qf3 { [%clk 0:00:20] } 12... f5 { [%clk 0:00:19] } 13. Nxg5+ { [%clk 0:00:17] } 13... Kg8 { [%clk 0:00:19] } 14. O-O-O { [%clk 0:00:17] } 14... Qf6 { [%clk 0:00:17] } 15. Rde1 { [%clk 0:00:16] } 15... Ng4 { [%clk 0:00:17] } 16. Qxg4 { [%clk 0:00:15] } 16... fxg4 { [%clk 0:00:17] } 17. f3 { [%clk 0:00:14] } 17... Nd7 { [%clk 0:00:16] } 18. fxg4 { [%clk 0:00:13] } 18... Rh4 { [%clk 0:00:13] } 19. Nxe6 { [%clk 0:00:12] } 19... Rxg4 { [%clk 0:00:10] } 20. h3 { [%clk 0:00:11] } 20... Rxg2 { [%clk 0:00:08] } 21. Bc4 { [%clk 0:00:11] } 21... Qh6 { [%clk 0:00:08] } 22. Ng5+ { [%clk 0:00:09] } 22... Kh8 { [%clk 0:00:06] } 23. Nf7+ { [%clk 0:00:09] } 23... Kh7 { [%clk 0:00:06] } 24. Nxh6 { [%clk 0:00:08] } 24... gxh6 { [%clk 0:00:06] } 25. h4 { [%clk 0:00:08] } 25... Bg7 { [%clk 0:00:06] } 26. h5 { [%clk 0:00:08] } 26... Nf6 { [%clk 0:00:05] } 27. Bc3 { [%clk 0:00:08] } 27... Bg4 { [%clk 0:00:05] } 28. d5 { [%clk 0:00:08] } 28... Bxh5 { [%clk 0:00:05] } 29. Bd3+ { [%clk 0:00:07] } 29... Kh8 { [%clk 0:00:03] } 30. Re7 { [%clk 0:00:07] } 30... cxd5 { [%clk 0:00:03] } 31. Bxf6 { [%clk 0:00:06] } 31... Bxf6 { [%clk 0:00:03] } 32. Rxh5 { [%clk 0:00:06] } 32... Rag8 { [%clk 0:00:02] } 33. Rxh6# { [%clk 0:00:06] } 1-0
