[Event "Rated Blitz game"]
[Site "https://lichess.org/lAwX5Ine"]
[Date "2022.05.13"]
[White "Greatest-Move"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.05.13"]
[UTCTime "01:04:17"]
[WhiteElo "2169"]
[BlackElo "2142"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d4 { [%clk 0:03:00] } 2... cxd4 { [%clk 0:03:00] } 3. exd4 { [%clk 0:02:59] } 3... Nf6 { [%clk 0:03:00] } 4. Nf3 { [%clk 0:02:59] } 4... g6 { [%clk 0:02:59] } 5. Bc4 { [%clk 0:02:59] } 5... Bg7 { [%clk 0:02:58] } 6. O-O { [%clk 0:02:58] } 6... O-O { [%clk 0:02:58] } 7. Nc3 { [%clk 0:02:57] } 7... Nc6 { [%clk 0:02:57] } 8. Bg5 { [%clk 0:02:56] } 8... d5 { [%clk 0:02:57] } 9. Bd3 { [%clk 0:02:54] } 9... Bg4 { [%clk 0:02:55] } 10. Be2 { [%clk 0:02:53] } 10... Re8 { [%clk 0:02:54] } 11. h3 { [%clk 0:02:51] } 11... Bf5 { [%clk 0:02:53] } 12. Qd2 { [%clk 0:02:49] } 12... e5 { [%clk 0:02:46] } 13. dxe5 { [%clk 0:02:47] } 13... Nxe5 { [%clk 0:02:45] } 14. Bxf6 { [%clk 0:02:42] } 14... Bxf6 { [%clk 0:02:40] } 15. Nxd5 { [%clk 0:02:41] } 15... Bg7 { [%clk 0:02:31] } 16. Nxe5 { [%clk 0:02:34] } 16... Rxe5 { [%clk 0:02:26] } 17. Bf3 { [%clk 0:02:27] } 17... Qh4 { [%clk 0:02:00] } 18. Ne3 { [%clk 0:02:14] } 18... Bxh3 { [%clk 0:01:55] } 19. gxh3 { [%clk 0:02:10] } 19... Qxh3 { [%clk 0:01:53] } 20. Bg2 { [%clk 0:01:36] } 20... Rg5 { [%clk 0:01:45] } 21. Rae1 { [%clk 0:01:32] } 21... Be5 { [%clk 0:01:43] } 22. f4 { [%clk 0:01:30] } 22... Bxf4 { [%clk 0:01:07] } 23. Rxf4 { [%clk 0:01:27] } 23... Re8 { [%clk 0:01:05] } 24. Rf2 { [%clk 0:01:17] } 24... Qg3 { [%clk 0:00:51] } 25. Nf1 { [%clk 0:01:09] } 25... Rxe1 { [%clk 0:00:31] } 26. Qxe1 { [%clk 0:01:09] } 26... Qb8 { [%clk 0:00:25] } 27. Qe7 { [%clk 0:01:02] } 27... Rf5 { [%clk 0:00:22] } 28. Rxf5 { [%clk 0:00:59] } 28... gxf5 { [%clk 0:00:22] } 29. Qg5+ { [%clk 0:00:57] } 29... Kf8 { [%clk 0:00:21] } 30. Qh6+ { [%clk 0:00:54] } 30... Ke7 { [%clk 0:00:20] } 31. Ne3 { [%clk 0:00:48] } 31... Qe5 { [%clk 0:00:18] } 32. Qg5+ { [%clk 0:00:44] } 32... Kd7 { [%clk 0:00:17] } 33. Qxf5+ { [%clk 0:00:43] } 33... Qe6 { [%clk 0:00:15] } 34. Bxb7 { [%clk 0:00:39] } 1-0
