[Event "Rated Bullet game"]
[Site "https://lichess.org/kqq3x5t2"]
[Date "2021.07.16"]
[White "jishanshaikh4"]
[Black "badpitt"]
[Result "1-0"]
[UTCDate "2021.07.16"]
[UTCTime "13:31:02"]
[WhiteElo "2040"]
[BlackElo "2053"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Mieses Opening"]
[Termination "Time forfeit"]

1. d3 { [%clk 0:01:00] } 1... Nc6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... e5 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... exd4 { [%clk 0:00:59] } 4. Nxd4 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:59] } 5. Nxc6 { [%clk 0:00:58] } 5... bxc6 { [%clk 0:00:59] } 6. f3 { [%clk 0:00:57] } 6... d5 { [%clk 0:00:59] } 7. c3 { [%clk 0:00:55] } 7... Bb4 { [%clk 0:00:59] } 8. cxb4 { [%clk 0:00:54] } 8... O-O { [%clk 0:00:59] } 9. a3 { [%clk 0:00:54] } 9... Nd7 { [%clk 0:00:57] } 10. e3 { [%clk 0:00:53] } 10... Ne5 { [%clk 0:00:56] } 11. Be2 { [%clk 0:00:53] } 11... Re8 { [%clk 0:00:53] } 12. f4 { [%clk 0:00:52] } 12... Ng6 { [%clk 0:00:49] } 13. O-O { [%clk 0:00:51] } 13... Bf5 { [%clk 0:00:47] } 14. Nc3 { [%clk 0:00:51] } 14... a5 { [%clk 0:00:44] } 15. Bd3 { [%clk 0:00:50] } 15... Bxd3 { [%clk 0:00:40] } 16. Qxd3 { [%clk 0:00:49] } 16... axb4 { [%clk 0:00:40] } 17. Ne2 { [%clk 0:00:48] } 17... bxa3 { [%clk 0:00:39] } 18. bxa3 { [%clk 0:00:48] } 18... Qf6 { [%clk 0:00:38] } 19. Ra2 { [%clk 0:00:46] } 19... Re4 { [%clk 0:00:36] } 20. Bb2 { [%clk 0:00:45] } 20... Qf5 { [%clk 0:00:34] } 21. Qc3 { [%clk 0:00:44] } 21... f6 { [%clk 0:00:32] } 22. Ng3 { [%clk 0:00:42] } 22... Qg4 { [%clk 0:00:30] } 23. Nxe4 { [%clk 0:00:41] } 23... dxe4 { [%clk 0:00:30] } 24. Qxc6 { [%clk 0:00:39] } 24... Rd8 { [%clk 0:00:28] } 25. Qxe4 { [%clk 0:00:35] } 25... h6 { [%clk 0:00:27] } 26. Qf3 { [%clk 0:00:32] } 26... Qe6 { [%clk 0:00:23] } 27. f5 { [%clk 0:00:31] } 27... Qxa2 { [%clk 0:00:22] } 28. fxg6 { [%clk 0:00:30] } 28... Qxb2 { [%clk 0:00:22] } 29. Qc6 { [%clk 0:00:29] } 29... Qe5 { [%clk 0:00:19] } 30. Qc4+ { [%clk 0:00:28] } 30... Kh8 { [%clk 0:00:18] } 31. Qf7 { [%clk 0:00:27] } 31... Qxe3+ { [%clk 0:00:16] } 32. Kh1 { [%clk 0:00:26] } 32... Qe2 { [%clk 0:00:16] } 33. Rg1 { [%clk 0:00:25] } 33... Qc2 { [%clk 0:00:14] } 34. h3 { [%clk 0:00:25] } 34... Qd3 { [%clk 0:00:10] } 35. Kh2 { [%clk 0:00:23] } 35... Qd6+ { [%clk 0:00:07] } 36. g3 { [%clk 0:00:22] } 36... Qd7 { [%clk 0:00:07] } 37. Qb3 { [%clk 0:00:19] } 37... Qf5 { [%clk 0:00:05] } 38. Rg2 { [%clk 0:00:18] } 38... Qxg6 { [%clk 0:00:03] } 39. Qb7 { [%clk 0:00:16] } 39... Rd3 { [%clk 0:00:03] } 40. a4 { [%clk 0:00:13] } 40... Kh7 { [%clk 0:00:03] } 41. Qc8 { [%clk 0:00:12] } 41... Ra3 { [%clk 0:00:02] } 42. Qg4 { [%clk 0:00:11] } 42... Qd3 { [%clk 0:00:02] } 43. a5 { [%clk 0:00:09] } 43... Qa6 { [%clk 0:00:00] } 44. Qf5+ { [%clk 0:00:08] } 1-0
