[Event "Rated Blitz game"]
[Site "https://lichess.org/f76rONRJ"]
[Date "2020.02.27"]
[White "jishanshaikh4"]
[Black "Jabk"]
[Result "1-0"]
[UTCDate "2020.02.27"]
[UTCTime "15:31:11"]
[WhiteElo "1689"]
[BlackElo "1678"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "Englund Gambit Declined: Reversed Brooklyn"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... e4 { [%clk 0:02:59] } 3. Ng1 { [%clk 0:02:59] } 3... d5 { [%clk 0:02:59] } 4. e3 { [%clk 0:02:58] } 4... c5 { [%clk 0:02:56] } 5. f3 { [%clk 0:02:58] } 5... c4 { [%clk 0:02:55] } 6. c3 { [%clk 0:02:56] } 6... f5 { [%clk 0:02:53] } 7. b3 { [%clk 0:02:56] } 7... Nf6 { [%clk 0:02:53] } 8. bxc4 { [%clk 0:02:55] } 8... Be6 { [%clk 0:02:49] } 9. cxd5 { [%clk 0:02:54] } 9... Bxd5 { [%clk 0:02:48] } 10. c4 { [%clk 0:02:53] } 10... Bb4+ { [%clk 0:02:43] } 11. Bd2 { [%clk 0:02:52] } 11... Bxd2+ { [%clk 0:02:41] } 12. Qxd2 { [%clk 0:02:52] } 12... Bf7 { [%clk 0:02:36] } 13. Qb4 { [%clk 0:02:44] } 13... Nbd7 { [%clk 0:02:30] } 14. Nc3 { [%clk 0:02:40] } 14... a5 { [%clk 0:02:29] } 15. Qb5 { [%clk 0:02:38] } 15... O-O { [%clk 0:02:27] } 16. Nh3 { [%clk 0:02:35] } 16... exf3 { [%clk 0:02:15] } 17. gxf3 { [%clk 0:02:33] } 17... Nh5 { [%clk 0:02:13] } 18. Bg2 { [%clk 0:02:28] } 18... Be6 { [%clk 0:02:04] } 19. d5 { [%clk 0:02:25] } 19... Bf7 { [%clk 0:01:59] } 20. O-O { [%clk 0:02:22] } 20... Ne5 { [%clk 0:01:58] } 21. e4 { [%clk 0:02:18] } 21... Be8 { [%clk 0:01:46] } 22. Qxb7 { [%clk 0:02:14] } 22... fxe4 { [%clk 0:01:42] } 23. fxe4 { [%clk 0:02:12] } 23... Rxf1+ { [%clk 0:01:36] } 24. Rxf1 { [%clk 0:02:12] } 24... Bg6 { [%clk 0:01:31] } 25. Ng5 { [%clk 0:02:05] } 25... Rb8 { [%clk 0:01:24] } 26. Qa7 { [%clk 0:01:56] } 26... h6 { [%clk 0:01:22] } 27. Ne6 { [%clk 0:01:51] } 27... Qd6 { [%clk 0:00:58] } 28. Nb5 { [%clk 0:01:45] } 28... Qb6+ { [%clk 0:00:52] } 29. Qxb6 { [%clk 0:01:43] } 29... Rxb6 { [%clk 0:00:51] } 30. Rf8+ { [%clk 0:01:32] } 30... Kh7 { [%clk 0:00:49] } 31. Rf2 { [%clk 0:01:27] } 31... Nxc4 { [%clk 0:00:47] } 32. Nf8+ { [%clk 0:01:23] } 32... Kg8 { [%clk 0:00:37] } 33. Nxg6 { [%clk 0:01:20] } 33... Rxb5 { [%clk 0:00:36] } 34. Ne7+ { [%clk 0:01:16] } 34... Kh7 { [%clk 0:00:33] } 35. d6 { [%clk 0:01:12] } 35... Nxd6 { [%clk 0:00:32] } 36. Nf5 { [%clk 0:01:10] } 36... Rb1+ { [%clk 0:00:23] } 37. Bf1 { [%clk 0:01:08] } 37... Nxe4 { [%clk 0:00:22] } 38. Rf3 { [%clk 0:01:02] } 38... Nd2 { [%clk 0:00:19] } 39. Rf2 { [%clk 0:00:49] } 39... Nxf1 { [%clk 0:00:12] } 40. Rxf1 { [%clk 0:00:47] } 40... Rb2 { [%clk 0:00:11] } 41. Rf2 { [%clk 0:00:46] } 41... Rb5 { [%clk 0:00:08] } 42. Ng3 { [%clk 0:00:45] } 42... Nf6 { [%clk 0:00:06] } 43. Nf5 { [%clk 0:00:43] } 43... Ng4 { [%clk 0:00:05] } 44. Rg2 { [%clk 0:00:41] } 1-0
