[Event "Rated Blitz game"]
[Site "https://lichess.org/LvBPGClz"]
[Date "2022.05.16"]
[White "jishanshaikh4"]
[Black "KUZIE"]
[Result "1-0"]
[UTCDate "2022.05.16"]
[UTCTime "09:08:13"]
[WhiteElo "2105"]
[BlackElo "2089"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... cxd4 { [%clk 0:02:30] } 3. c3 { [%clk 0:02:58] } 1-0
