[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/s65uxSt9"]
[Date "2019.12.31"]
[White "kiwisteve"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.12.31"]
[UTCTime "08:15:45"]
[WhiteElo "1687"]
[BlackElo "1776"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A03"]
[Opening "Bird Opening: Dutch Variation"]
[Termination "Time forfeit"]

1. f4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. e3 { [%clk 0:00:59] } 3... Bg4 { [%clk 0:00:59] } 4. Be2 { [%clk 0:00:59] } 4... e6 { [%clk 0:00:59] } 5. O-O { [%clk 0:00:58] } 5... Bd6 { [%clk 0:00:58] } 6. c4 { [%clk 0:00:57] } 6... h5 { [%clk 0:00:57] } 7. cxd5 { [%clk 0:00:57] } 7... Nxd5 { [%clk 0:00:57] } 8. Nc3 { [%clk 0:00:55] } 8... h4 { [%clk 0:00:55] } 9. Nxd5 { [%clk 0:00:53] } 9... exd5 { [%clk 0:00:54] } 10. a3 { [%clk 0:00:52] } 10... h3 { [%clk 0:00:53] } 11. g3 { [%clk 0:00:50] } 11... Bd7 { [%clk 0:00:51] } 12. b4 { [%clk 0:00:50] } 12... Bc6 { [%clk 0:00:50] } 13. Bb2 { [%clk 0:00:49] } 13... O-O { [%clk 0:00:49] } 14. Ng5 { [%clk 0:00:47] } 14... f6 { [%clk 0:00:46] } 15. Nxh3 { [%clk 0:00:46] } 15... Qd7 { [%clk 0:00:45] } 16. Bg4 { [%clk 0:00:44] } 16... Qe7 { [%clk 0:00:44] } 17. Bc3 { [%clk 0:00:42] } 17... Bd7 { [%clk 0:00:43] } 18. Bxd7 { [%clk 0:00:40] } 18... Qxd7 { [%clk 0:00:43] } 19. Nf2 { [%clk 0:00:37] } 19... Kf7 { [%clk 0:00:43] } 20. Qg4 { [%clk 0:00:36] } 20... Rh8 { [%clk 0:00:42] } 21. Qxd7+ { [%clk 0:00:35] } 21... Nxd7 { [%clk 0:00:42] } 22. a4 { [%clk 0:00:31] } 22... g5 { [%clk 0:00:41] } 23. fxg5 { [%clk 0:00:29] } 23... Be5 { [%clk 0:00:35] } 24. gxf6 { [%clk 0:00:22] } 24... Bxf6 { [%clk 0:00:34] } 25. Nd3 { [%clk 0:00:17] } 25... Kg7 { [%clk 0:00:32] } 26. Bxf6+ { [%clk 0:00:13] } 26... Nxf6 { [%clk 0:00:32] } 27. Rac1 { [%clk 0:00:10] } 27... Ne4 { [%clk 0:00:31] } 28. Rc2 { [%clk 0:00:08] } 28... Rhf8 { [%clk 0:00:30] } 29. Rxf8 { [%clk 0:00:06] } 29... Rxf8 { [%clk 0:00:30] } 30. Nf4 { [%clk 0:00:05] } 30... Kf6 { [%clk 0:00:29] } 31. Nxd5+ { [%clk 0:00:04] } 31... Ke5 { [%clk 0:00:28] } 32. Nxc7 { [%clk 0:00:04] } 32... Rc8 { [%clk 0:00:25] } 33. Rc4 { [%clk 0:00:00] } 33... Kd6 { [%clk 0:00:24] } 0-1
