[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/OZ09ytdD"]
[Date "2019.07.13"]
[White "jishanshaikh4"]
[Black "at0S"]
[Result "0-1"]
[UTCDate "2019.07.13"]
[UTCTime "04:40:42"]
[WhiteElo "1560"]
[BlackElo "1878"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... d5 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:01:00] } 2... dxc4 { [%clk 0:00:30] } 3. e3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:59] } 4... Be6 { [%clk 0:00:29] } 5. Qa4+ { [%clk 0:00:57] } 5... Qd7 { [%clk 0:00:28] } 6. Qxd7+ { [%clk 0:00:55] } 6... Nbxd7 { [%clk 0:00:28] } 7. Be2 { [%clk 0:00:54] } 7... Nb6 { [%clk 0:00:27] } 8. Ne5 { [%clk 0:00:53] } 8... O-O-O { [%clk 0:00:25] } 9. O-O { [%clk 0:00:51] } 9... Nfd5 { [%clk 0:00:24] } 10. Nxd5 { [%clk 0:00:48] } 10... Bxd5 { [%clk 0:00:22] } 11. b3 { [%clk 0:00:47] } 11... f6 { [%clk 0:00:22] } 12. bxc4 { [%clk 0:00:45] } 12... Be4 { [%clk 0:00:21] } 13. Nd3 { [%clk 0:00:43] } 13... Bxd3 { [%clk 0:00:20] } 14. Bxd3 { [%clk 0:00:43] } 14... Rxd3 { [%clk 0:00:19] } 15. a4 { [%clk 0:00:42] } 15... Nxc4 { [%clk 0:00:19] } 16. a5 { [%clk 0:00:42] } 16... Nxd2 { [%clk 0:00:18] } 17. Bxd2 { [%clk 0:00:41] } 17... Rxd2 { [%clk 0:00:17] } 18. Rfd1 { [%clk 0:00:41] } 18... Rxd1+ { [%clk 0:00:16] } 19. Rxd1 { [%clk 0:00:40] } 19... e5 { [%clk 0:00:16] } 20. Rd5 { [%clk 0:00:39] } 20... Bd6 { [%clk 0:00:15] } 21. Kf1 { [%clk 0:00:39] } 21... a6 { [%clk 0:00:15] } 22. Ke2 { [%clk 0:00:39] } 22... Kd7 { [%clk 0:00:14] } 23. Kd3 { [%clk 0:00:37] } 23... Ke6 { [%clk 0:00:14] } 24. Ke4 { [%clk 0:00:37] } 24... f5+ { [%clk 0:00:13] } 25. Kd3 { [%clk 0:00:33] } 25... Kxd5 { [%clk 0:00:13] } 26. f4 { [%clk 0:00:32] } 26... e4+ { [%clk 0:00:13] } 27. Ke2 { [%clk 0:00:30] } 27... Bxf4 { [%clk 0:00:13] } 28. exf4 { [%clk 0:00:29] } 28... Re8 { [%clk 0:00:13] } 29. Ke3 { [%clk 0:00:29] } 29... c5 { [%clk 0:00:12] } 30. h3 { [%clk 0:00:28] } 30... c4 { [%clk 0:00:12] } 31. g4 { [%clk 0:00:28] } 31... g6 { [%clk 0:00:12] } 32. gxf5 { [%clk 0:00:26] } 32... gxf5 { [%clk 0:00:12] } 33. Kd2 { [%clk 0:00:26] } 33... e3+ { [%clk 0:00:10] } 34. Ke2 { [%clk 0:00:25] } 34... c3 { [%clk 0:00:10] } 35. Kd1 { [%clk 0:00:23] } 35... c2+ { [%clk 0:00:10] } 36. Kxc2 { [%clk 0:00:22] } 36... e2 { [%clk 0:00:10] } 37. Kd2 { [%clk 0:00:22] } 37... e1=Q+ { [%clk 0:00:10] } 38. Kc2 { [%clk 0:00:21] } 38... Re2+ { [%clk 0:00:10] } 39. Kb3 { [%clk 0:00:21] } 39... Qd2 { [%clk 0:00:10] } 40. Ka4 { [%clk 0:00:21] } 40... Qb2 { [%clk 0:00:10] } 41. h4 { [%clk 0:00:18] } 41... Re4# { [%clk 0:00:10] } 0-1
