[Event "Rated Bullet game"]
[Site "https://lichess.org/g9dJCFny"]
[Date "2019.03.19"]
[White "AlCel"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.03.19"]
[UTCTime "17:22:45"]
[WhiteElo "1366"]
[BlackElo "1460"]
[WhiteRatingDiff "+14"]
[BlackRatingDiff "-13"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. e3 { [%clk 0:01:00] } 2... dxc4 { [%clk 0:00:59] } 3. Bxc4 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:58] } 4. Nc3 { [%clk 0:01:00] } 4... e6 { [%clk 0:00:58] } 5. b3 { [%clk 0:00:59] } 5... Bb4 { [%clk 0:00:57] } 6. Bb2 { [%clk 0:00:59] } 6... Nc6 { [%clk 0:00:57] } 7. d4 { [%clk 0:00:58] } 7... O-O { [%clk 0:00:56] } 8. Ne2 { [%clk 0:00:57] } 8... e5 { [%clk 0:00:54] } 9. O-O { [%clk 0:00:57] } 9... exd4 { [%clk 0:00:53] } 10. Nxd4 { [%clk 0:00:57] } 10... Nxd4 { [%clk 0:00:52] } 11. exd4 { [%clk 0:00:57] } 11... Bxc3 { [%clk 0:00:51] } 12. Bxc3 { [%clk 0:00:56] } 12... Re8 { [%clk 0:00:51] } 13. Re1 { [%clk 0:00:55] } 13... b6 { [%clk 0:00:49] } 14. Rxe8+ { [%clk 0:00:54] } 14... Qxe8 { [%clk 0:00:41] } 15. Qf3 { [%clk 0:00:52] } 15... Rb8 { [%clk 0:00:37] } 16. Qg3 { [%clk 0:00:50] } 16... Bb7 { [%clk 0:00:36] } 17. d5 { [%clk 0:00:48] } 17... Nxd5 { [%clk 0:00:31] } 18. Qxg7# { [%clk 0:00:46] } 1-0
