[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/EuDSetZW"]
[Date "2019.02.22"]
[White "PERAHURETAK12345"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.02.22"]
[UTCTime "13:50:36"]
[WhiteElo "1399"]
[BlackElo "1216"]
[WhiteRatingDiff "-19"]
[BlackRatingDiff "+22"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Kingside Fianchetto"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:15] } 2. g3 { [%clk 0:00:15] } 2... Bg7 { [%clk 0:00:15] } 3. Bg2 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:15] } 4. O-O { [%clk 0:00:15] } 4... O-O { [%clk 0:00:15] } 5. e4 { [%clk 0:00:15] } 5... Re8 { [%clk 0:00:14] } 6. e5 { [%clk 0:00:15] } 6... Nd5 { [%clk 0:00:13] } 7. d4 { [%clk 0:00:14] } 7... Nb6 { [%clk 0:00:13] } 8. c4 { [%clk 0:00:14] } 8... d6 { [%clk 0:00:13] } 9. Nc3 { [%clk 0:00:13] } 9... N6d7 { [%clk 0:00:13] } 10. exd6 { [%clk 0:00:12] } 10... exd6 { [%clk 0:00:13] } 11. Re1 { [%clk 0:00:12] } 11... Nc6 { [%clk 0:00:13] } 12. Rxe8+ { [%clk 0:00:10] } 12... Qxe8 { [%clk 0:00:12] } 13. Bf4 { [%clk 0:00:10] } 13... Qd8 { [%clk 0:00:12] } 14. Qd2 { [%clk 0:00:10] } 14... Nf6 { [%clk 0:00:12] } 15. Re1 { [%clk 0:00:10] } 15... Nh5 { [%clk 0:00:12] } 16. Qe2 { [%clk 0:00:10] } 16... Nxf4 { [%clk 0:00:11] } 17. gxf4 { [%clk 0:00:09] } 17... Be6 { [%clk 0:00:11] } 18. d5 { [%clk 0:00:08] } 18... Bxd5 { [%clk 0:00:09] } 19. cxd5 { [%clk 0:00:08] } 19... Qd7 { [%clk 0:00:08] } 20. dxc6 { [%clk 0:00:07] } 20... bxc6 { [%clk 0:00:08] } 21. Ng5 { [%clk 0:00:05] } 21... Re8 { [%clk 0:00:08] } 22. Qxe8+ { [%clk 0:00:04] } 22... Qxe8 { [%clk 0:00:08] } 23. Rxe8+ { [%clk 0:00:04] } 23... Bf8 { [%clk 0:00:08] } 24. Rc8 { [%clk 0:00:03] } 24... Kg7 { [%clk 0:00:08] } 25. Rxc7 { [%clk 0:00:03] } 25... Kg8 { [%clk 0:00:07] } 26. Rxf7 { [%clk 0:00:03] } 26... h6 { [%clk 0:00:05] } 27. Rxf8+ { [%clk 0:00:02] } 27... Kxf8 { [%clk 0:00:04] } 28. Ne6+ { [%clk 0:00:01] } 28... Kf7 { [%clk 0:00:03] } 29. Nd8+ { [%clk 0:00:01] } 29... Kf6 { [%clk 0:00:03] } 30. Nxc6 { [%clk 0:00:01] } 30... Kf5 { [%clk 0:00:03] } 31. Nd4+ { [%clk 0:00:01] } 31... Kxf4 { [%clk 0:00:03] } 32. Ne6+ { [%clk 0:00:00] } 32... Ke5 { [%clk 0:00:02] } 0-1
