[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/1t4Tz0tE"]
[Date "2021.03.23"]
[White "jishanshaikh4"]
[Black "Ingarius"]
[Result "1-0"]
[UTCDate "2021.03.23"]
[UTCTime "14:21:16"]
[WhiteElo "2055"]
[BlackElo "1862"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Kingside Fianchetto"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. c3 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:01:00] } 3. d4 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. Bf4 { [%clk 0:01:00] } 4... d5 { [%clk 0:00:59] } 5. e3 { [%clk 0:00:59] } 5... e6 { [%clk 0:00:58] } 6. h4 { [%clk 0:00:59] } 6... Nbd7 { [%clk 0:00:55] } 7. Ne5 { [%clk 0:00:58] } 7... c6 { [%clk 0:00:53] } 8. f3 { [%clk 0:00:56] } 8... Nxe5 { [%clk 0:00:52] } 9. Bxe5 { [%clk 0:00:55] } 9... Rg8 { [%clk 0:00:51] } 10. g4 { [%clk 0:00:55] } 10... Nd7 { [%clk 0:00:51] } 11. Bg3 { [%clk 0:00:53] } 11... f5 { [%clk 0:00:49] } 12. gxf5 { [%clk 0:00:52] } 12... exf5 { [%clk 0:00:49] } 13. Nd2 { [%clk 0:00:51] } 13... Qb6 { [%clk 0:00:46] } 14. Qb3 { [%clk 0:00:50] } 14... Qxb3 { [%clk 0:00:45] } 15. Nxb3 { [%clk 0:00:50] } 15... Nb6 { [%clk 0:00:44] } 16. Nc5 { [%clk 0:00:49] } 16... Nc4 { [%clk 0:00:42] } 17. b3 { [%clk 0:00:47] } 17... Nxe3 { [%clk 0:00:41] } 18. Kd2 { [%clk 0:00:37] } 18... Nxf1+ { [%clk 0:00:40] } 19. Rhxf1 { [%clk 0:00:37] } 19... Bd7 { [%clk 0:00:36] } 20. Bd6 { [%clk 0:00:36] } 20... b6 { [%clk 0:00:35] } 21. Rae1+ { [%clk 0:00:31] } 21... Kd8 { [%clk 0:00:33] } 22. Be7+ { [%clk 0:00:30] } 22... Kc8 { [%clk 0:00:31] } 23. Ne6 { [%clk 0:00:28] } 23... Bxe6 { [%clk 0:00:30] } 24. Rxe6 { [%clk 0:00:28] } 24... Kd7 { [%clk 0:00:28] } 25. Rfe1 { [%clk 0:00:28] } 25... Rge8 { [%clk 0:00:26] } 26. Rd6+ { [%clk 0:00:24] } 26... Kc7 { [%clk 0:00:23] } 27. Ree6 { [%clk 0:00:19] } 27... Kb7 { [%clk 0:00:19] } 28. Rd7+ { [%clk 0:00:17] } 28... Ka6 { [%clk 0:00:18] } 29. b4 { [%clk 0:00:16] } 29... Bf8 { [%clk 0:00:16] } 30. Bxf8 { [%clk 0:00:13] } 30... Rxe6 { [%clk 0:00:15] } 31. Bg7 { [%clk 0:00:11] } 31... Rae8 { [%clk 0:00:14] } 32. Be5 { [%clk 0:00:11] } 32... Rxe5 { [%clk 0:00:12] } 33. dxe5 { [%clk 0:00:11] } 33... Rxe5 { [%clk 0:00:12] } 34. f4 { [%clk 0:00:10] } 34... Re4 { [%clk 0:00:11] } 35. Rxh7 { [%clk 0:00:10] } 35... Rxf4 { [%clk 0:00:10] } 36. h5 { [%clk 0:00:09] } 36... Rh4 { [%clk 0:00:09] } 37. hxg6 { [%clk 0:00:08] } 37... Rg4 { [%clk 0:00:05] } 38. g7 { [%clk 0:00:07] } 38... c5 { [%clk 0:00:04] } 39. Ke3 { [%clk 0:00:07] } 39... d4+ { [%clk 0:00:01] } 40. cxd4 { [%clk 0:00:06] } 40... cxd4+ { [%clk 0:00:01] } 41. Kd3 { [%clk 0:00:05] } 41... Kb5 { [%clk 0:00:00] } 42. a4+ { [%clk 0:00:04] } 42... Kxb4 { [%clk 0:00:00] } 43. a5 { [%clk 0:00:03] } 43... Ka4 { [%clk 0:00:00] } 44. axb6 { [%clk 0:00:03] } 1-0
