[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/SuJqKAoC"]
[Date "2020.10.08"]
[White "briks1970"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.10.08"]
[UTCTime "05:48:54"]
[WhiteElo "1941"]
[BlackElo "1895"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:59] } 3. exd5 { [%clk 0:01:00] } 3... cxd5 { [%clk 0:00:59] } 4. d4 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:59] } 5. c4 { [%clk 0:00:59] } 5... Nc6 { [%clk 0:00:59] } 6. cxd5 { [%clk 0:00:58] } 6... Nxd5 { [%clk 0:00:58] } 7. Nc3 { [%clk 0:00:58] } 7... Nxc3 { [%clk 0:00:58] } 8. bxc3 { [%clk 0:00:58] } 8... e6 { [%clk 0:00:58] } 9. Bb5 { [%clk 0:00:57] } 9... Bd6 { [%clk 0:00:57] } 10. O-O { [%clk 0:00:55] } 10... Qb6 { [%clk 0:00:56] } 11. a4 { [%clk 0:00:54] } 11... O-O { [%clk 0:00:56] } 12. Be3 { [%clk 0:00:49] } 12... Qc7 { [%clk 0:00:53] } 13. c4 { [%clk 0:00:47] } 13... a6 { [%clk 0:00:52] } 14. Bxc6 { [%clk 0:00:45] } 14... Qxc6 { [%clk 0:00:51] } 15. c5 { [%clk 0:00:45] } 15... Bc7 { [%clk 0:00:50] } 16. Rc1 { [%clk 0:00:40] } 16... Bd8 { [%clk 0:00:49] } 17. Ne5 { [%clk 0:00:39] } 17... Qd5 { [%clk 0:00:47] } 18. Nc4 { [%clk 0:00:36] } 18... Bf6 { [%clk 0:00:47] } 19. Nb6 { [%clk 0:00:35] } 19... Qc6 { [%clk 0:00:38] } 20. Nxa8 { [%clk 0:00:34] } 20... Bd8 { [%clk 0:00:36] } 21. Nb6 { [%clk 0:00:33] } 21... Bxb6 { [%clk 0:00:35] } 22. cxb6 { [%clk 0:00:33] } 22... Qxb6 { [%clk 0:00:35] } 23. d5 { [%clk 0:00:32] } 23... Qd6 { [%clk 0:00:34] } 24. Bc5 { [%clk 0:00:29] } 24... Qxd5 { [%clk 0:00:31] } 25. Qxd5 { [%clk 0:00:29] } 25... exd5 { [%clk 0:00:31] } 26. Bxf8 { [%clk 0:00:28] } 26... Kxf8 { [%clk 0:00:31] } 27. Rxc8+ { [%clk 0:00:27] } 27... Ke7 { [%clk 0:00:30] } 1-0
