[Event "23rd Weekend Bullet Arena"]
[Site "https://lichess.org/yDRIQ0xo"]
[Date "2021.12.05"]
[White "jishanshaikh4"]
[Black "UTTARAN12"]
[Result "1-0"]
[UTCDate "2021.12.05"]
[UTCTime "17:42:21"]
[WhiteElo "1984"]
[BlackElo "2111"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. c4 { [%clk 0:01:00] } 3... e6 { [%clk 0:00:59] } 4. cxd5 { [%clk 0:01:00] } 4... exd5 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:01:00] } 5... Be7 { [%clk 0:00:59] } 6. Nf3 { [%clk 0:00:59] } 6... O-O { [%clk 0:00:59] } 7. Bd3 { [%clk 0:00:59] } 7... a6 { [%clk 0:00:59] } 8. h3 { [%clk 0:00:59] } 8... Nbd7 { [%clk 0:00:59] } 9. O-O { [%clk 0:00:59] } 9... Rb8 { [%clk 0:00:59] } 10. Re1 { [%clk 0:00:59] } 10... b5 { [%clk 0:00:59] } 11. e4 { [%clk 0:00:59] } 11... dxe4 { [%clk 0:00:57] } 12. Nxe4 { [%clk 0:00:59] } 12... Rb7 { [%clk 0:00:56] } 13. Nxf6+ { [%clk 0:00:58] } 13... Nxf6 { [%clk 0:00:56] } 14. Bg5 { [%clk 0:00:57] } 14... Rb8 { [%clk 0:00:54] } 15. Ne5 { [%clk 0:00:57] } 15... Bb7 { [%clk 0:00:53] } 16. Bh4 { [%clk 0:00:55] } 16... h6 { [%clk 0:00:51] } 17. Bg3 { [%clk 0:00:54] } 17... Re8 { [%clk 0:00:50] } 18. Nf3 { [%clk 0:00:53] } 18... Bd6 { [%clk 0:00:47] } 19. Bxd6 { [%clk 0:00:52] } 19... Qxd6 { [%clk 0:00:46] } 20. Ne5 { [%clk 0:00:50] } 20... Nd5 { [%clk 0:00:43] } 21. Be4 { [%clk 0:00:49] } 21... Qf6 { [%clk 0:00:37] } 22. f3 { [%clk 0:00:46] } 22... Nf4 { [%clk 0:00:34] } 23. Bxb7 { [%clk 0:00:44] } 23... Rxb7 { [%clk 0:00:34] } 24. Qd2 { [%clk 0:00:42] } 24... c5 { [%clk 0:00:33] } 25. Ng4 { [%clk 0:00:40] } 25... Qg6 { [%clk 0:00:28] } 26. Rxe8+ { [%clk 0:00:38] } 26... Kh7 { [%clk 0:00:27] } 27. Ne5 { [%clk 0:00:36] } 27... Qg5 { [%clk 0:00:22] } 28. Qc2+ { [%clk 0:00:35] } 28... g6 { [%clk 0:00:19] } 29. Nxf7 { [%clk 0:00:33] } 29... Rxf7 { [%clk 0:00:13] } 30. Rae1 { [%clk 0:00:32] } 30... Nxh3+ { [%clk 0:00:11] } 31. Kh2 { [%clk 0:00:31] } 31... Nf4 { [%clk 0:00:10] } 32. R8e7 { [%clk 0:00:30] } 32... Qh4+ { [%clk 0:00:09] } 33. Kg1 { [%clk 0:00:27] } 33... Kg7 { [%clk 0:00:08] } 34. Rxf7+ { [%clk 0:00:26] } 34... Kxf7 { [%clk 0:00:08] } 35. Qe4 { [%clk 0:00:24] } 35... Qf6 { [%clk 0:00:05] } 36. Qe5 { [%clk 0:00:23] } 36... Qxe5 { [%clk 0:00:05] } 37. dxe5 { [%clk 0:00:23] } 37... Nd3 { [%clk 0:00:04] } 38. Re2 { [%clk 0:00:22] } 38... c4 { [%clk 0:00:04] } 39. f4 { [%clk 0:00:22] } 39... Nxf4 { [%clk 0:00:04] } 40. Rc2 { [%clk 0:00:21] } 40... Nd5 { [%clk 0:00:04] } 41. b3 { [%clk 0:00:20] } 41... Ke6 { [%clk 0:00:04] } 42. bxc4 { [%clk 0:00:20] } 42... bxc4 { [%clk 0:00:04] } 43. Rxc4 { [%clk 0:00:20] } 43... Kxe5 { [%clk 0:00:04] } 44. Rc5 { [%clk 0:00:19] } 44... Ke4 { [%clk 0:00:04] } 45. Kf2 { [%clk 0:00:18] } 45... g5 { [%clk 0:00:03] } 46. Rc6 { [%clk 0:00:18] } 46... h5 { [%clk 0:00:03] } 47. Rxa6 { [%clk 0:00:17] } 47... g4 { [%clk 0:00:03] } 48. Re6+ { [%clk 0:00:17] } 48... Kf5 { [%clk 0:00:02] } 49. Rh6 { [%clk 0:00:17] } 49... Kg5 { [%clk 0:00:02] } 50. Rxh5+ { [%clk 0:00:17] } 50... Kxh5 { [%clk 0:00:01] } 51. Kg3 { [%clk 0:00:17] } 51... Kg5 { [%clk 0:00:01] } 52. a3 { [%clk 0:00:17] } 52... Kf5 { [%clk 0:00:01] } 53. a4 { [%clk 0:00:17] } 53... Ne3 { [%clk 0:00:01] } 54. Kh4 { [%clk 0:00:17] } 54... Nc4 { [%clk 0:00:01] } 55. g3 { [%clk 0:00:17] } 55... Na5 { [%clk 0:00:01] } 56. Kh5 { [%clk 0:00:16] } 56... Ke5 { [%clk 0:00:01] } 57. Kh6 { [%clk 0:00:16] } 57... Kd4 { [%clk 0:00:01] } 58. Kh5 { [%clk 0:00:16] } 58... Ke3 { [%clk 0:00:00] } 59. Kxg4 { [%clk 0:00:16] } 1-0
