[Event "Rated Blitz game"]
[Site "https://lichess.org/1aVZmWUN"]
[Date "2020.12.07"]
[White "ipfivivian"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.12.07"]
[UTCTime "06:55:37"]
[WhiteElo "1740"]
[BlackElo "1863"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Four Knights Variation, Exchange Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... e6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:57] } 3... Nc6 { [%clk 0:02:59] } 4. d4 { [%clk 0:02:56] } 4... cxd4 { [%clk 0:02:59] } 5. Nxd4 { [%clk 0:02:56] } 5... Nf6 { [%clk 0:02:58] } 6. Nxc6 { [%clk 0:02:54] } 6... bxc6 { [%clk 0:02:58] } 7. e5 { [%clk 0:02:52] } 7... Nd5 { [%clk 0:02:56] } 8. Nxd5 { [%clk 0:02:51] } 8... cxd5 { [%clk 0:02:56] } 9. Bd3 { [%clk 0:02:47] } 9... Bc5 { [%clk 0:02:55] } 10. O-O { [%clk 0:02:45] } 10... Qb6 { [%clk 0:02:55] } 11. Qg4 { [%clk 0:02:30] } 11... O-O { [%clk 0:02:53] } 12. Bh6 { [%clk 0:02:25] } 12... g6 { [%clk 0:02:50] } 13. Qg5 { [%clk 0:02:19] } 13... Re8 { [%clk 0:02:47] } 14. Qf6 { [%clk 0:01:58] } 14... Bf8 { [%clk 0:02:45] } 15. Bxf8 { [%clk 0:01:54] } 15... Rxf8 { [%clk 0:02:45] } 16. h4 { [%clk 0:01:53] } 16... h5 { [%clk 0:02:37] } 17. b3 { [%clk 0:01:49] } 17... Ba6 { [%clk 0:02:34] } 18. Bxa6 { [%clk 0:01:39] } 18... Qxa6 { [%clk 0:02:34] } 19. Rfe1 { [%clk 0:01:29] } 19... d6 { [%clk 0:02:33] } 20. Re3 { [%clk 0:01:23] } 20... dxe5 { [%clk 0:02:32] } 21. Rxe5 { [%clk 0:01:19] } 21... Qc6 { [%clk 0:02:24] } 22. Rae1 { [%clk 0:01:08] } 22... Qxc2 { [%clk 0:02:20] } 23. R1e3 { [%clk 0:01:00] } 23... Qxa2 { [%clk 0:02:10] } 24. Rg3 { [%clk 0:00:58] } 24... Kh7 { [%clk 0:02:00] } 25. Reg5 { [%clk 0:00:51] } 25... Qb1+ { [%clk 0:01:47] } 26. Kh2 { [%clk 0:00:48] } 26... Rac8 { [%clk 0:01:46] } 27. Rxh5+ { [%clk 0:00:36] } 27... Kg8 { [%clk 0:01:42] } 28. Rh8# { [%clk 0:00:29] } 1-0
