[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/FIwDsUiX"]
[Date "2022.02.02"]
[White "jishanshaikh4"]
[Black "Vikrant_Chess"]
[Result "1-0"]
[UTCDate "2022.02.02"]
[UTCTime "11:04:41"]
[WhiteElo "2103"]
[BlackElo "1448"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D94"]
[Opening "Grünfeld Defense: Three Knights Variation, Paris Variation"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Bg7 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:29] } 4. c4 { [%clk 0:00:30] } 4... O-O { [%clk 0:00:29] } 5. Nc3 { [%clk 0:00:30] } 5... d5 { [%clk 0:00:27] } 6. Bd3 { [%clk 0:00:30] } 6... dxc4 { [%clk 0:00:27] } 7. Bxc4 { [%clk 0:00:30] } 7... Nbd7 { [%clk 0:00:27] } 8. Bd3 { [%clk 0:00:30] } 8... c6 { [%clk 0:00:27] } 9. O-O { [%clk 0:00:30] } 9... Qc7 { [%clk 0:00:27] } 10. h3 { [%clk 0:00:30] } 10... b6 { [%clk 0:00:27] } 11. Re1 { [%clk 0:00:30] } 11... Bb7 { [%clk 0:00:26] } 12. e4 { [%clk 0:00:30] } 12... c5 { [%clk 0:00:25] } 13. e5 { [%clk 0:00:30] } 13... Nh5 { [%clk 0:00:23] } 14. e6 { [%clk 0:00:29] } 14... fxe6 { [%clk 0:00:22] } 15. d5 { [%clk 0:00:29] } 15... exd5 { [%clk 0:00:20] } 16. Bg5 { [%clk 0:00:28] } 16... Nhf6 { [%clk 0:00:17] } 17. Bh4 { [%clk 0:00:26] } 17... d4 { [%clk 0:00:15] } 18. Bg3 { [%clk 0:00:26] } 18... Qc6 { [%clk 0:00:14] } 19. Ne4 { [%clk 0:00:25] } 19... Nxe4 { [%clk 0:00:13] } 20. Bxe4 { [%clk 0:00:25] } 20... Qc8 { [%clk 0:00:12] } 21. Bxb7 { [%clk 0:00:25] } 21... Qxb7 { [%clk 0:00:12] } 22. Rxe7 { [%clk 0:00:24] } 22... Bf6 { [%clk 0:00:10] } 23. Qb3+ { [%clk 0:00:23] } 23... Kh8 { [%clk 0:00:07] } 24. Re6 { [%clk 0:00:22] } 24... Qc8 { [%clk 0:00:04] } 25. Rae1 { [%clk 0:00:21] } 25... Qd8 { [%clk 0:00:02] } 26. Bd6 { [%clk 0:00:20] } 1-0
