[Event "Rated Blitz game"]
[Site "https://lichess.org/j20sxNSL"]
[Date "2020.12.29"]
[White "CaptainNoah"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.12.29"]
[UTCTime "08:42:12"]
[WhiteElo "1812"]
[BlackElo "1846"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Kramnik Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... e6 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:59] } 3... Nc6 { [%clk 0:02:59] } 4. Nc3 { [%clk 0:02:58] } 4... d5 { [%clk 0:02:59] } 5. cxd5 { [%clk 0:02:56] } 5... exd5 { [%clk 0:02:58] } 6. exd5 { [%clk 0:02:56] } 6... Nb4 { [%clk 0:02:58] } 7. Qa4+ { [%clk 0:02:54] } 7... Bd7 { [%clk 0:02:55] } 8. Bb5 { [%clk 0:02:53] } 8... Nf6 { [%clk 0:02:49] } 9. O-O { [%clk 0:02:47] } 9... Be7 { [%clk 0:02:48] } 10. d4 { [%clk 0:02:42] } 10... Bxb5 { [%clk 0:02:41] } 11. Qxb5+ { [%clk 0:02:36] } 11... Nd7 { [%clk 0:02:41] } 12. dxc5 { [%clk 0:02:33] } 12... Nc2 { [%clk 0:02:40] } 13. Rb1 { [%clk 0:02:28] } 13... O-O { [%clk 0:02:39] } 14. d6 { [%clk 0:02:23] } 14... Bf6 { [%clk 0:02:38] } 15. Qc4 { [%clk 0:02:21] } 15... Rc8 { [%clk 0:02:36] } 16. Ne4 { [%clk 0:02:19] } 16... b5 { [%clk 0:02:11] } 17. Qxc2 { [%clk 0:02:16] } 17... h6 { [%clk 0:02:01] } 18. c6 { [%clk 0:02:14] } 18... Ne5 { [%clk 0:01:59] } 19. Nxe5 { [%clk 0:02:08] } 19... Bxe5 { [%clk 0:01:59] } 20. d7 { [%clk 0:02:07] } 20... Rc7 { [%clk 0:01:57] } 21. f4 { [%clk 0:01:59] } 21... Bd4+ { [%clk 0:01:56] } 22. Kh1 { [%clk 0:01:56] } 22... Qh4 { [%clk 0:01:49] } 23. Nd6 { [%clk 0:01:39] } 23... Rd8 { [%clk 0:01:46] } 24. Nf5 { [%clk 0:01:37] } 24... Qf6 { [%clk 0:01:43] } 25. Nxd4 { [%clk 0:01:33] } 25... Qxd4 { [%clk 0:01:43] } 26. Rd1 { [%clk 0:01:32] } 26... Qxd7 { [%clk 0:01:25] } 27. Rxd7 { [%clk 0:01:23] } 27... Rdxd7 { [%clk 0:01:24] } 28. cxd7 { [%clk 0:01:21] } 28... Rxc2 { [%clk 0:01:23] } 29. d8=Q+ { [%clk 0:01:19] } 29... Kh7 { [%clk 0:01:22] } 30. Qd3+ { [%clk 0:01:18] } 1-0
