[Event "Rated Blitz game"]
[Site "https://lichess.org/MpeLcTIB"]
[Date "2021.05.18"]
[White "phenixds6"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.05.18"]
[UTCTime "13:52:28"]
[WhiteElo "1963"]
[BlackElo "2025"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:02:58] } 3. Nc3 { [%clk 0:02:56] } 3... g6 { [%clk 0:02:57] } 4. h4 { [%clk 0:02:55] } 4... h5 { [%clk 0:02:55] } 5. Bc4 { [%clk 0:02:51] } 5... Bg7 { [%clk 0:02:54] } 6. d3 { [%clk 0:02:50] } 6... Nf6 { [%clk 0:02:52] } 7. Bg5 { [%clk 0:02:49] } 7... d6 { [%clk 0:02:50] } 8. Qd2 { [%clk 0:02:47] } 8... Be6 { [%clk 0:02:48] } 9. Bxf6 { [%clk 0:02:44] } 9... Bxf6 { [%clk 0:02:46] } 10. Nd5 { [%clk 0:02:44] } 10... Bg7 { [%clk 0:02:42] } 11. Ng5 { [%clk 0:02:42] } 11... Bxd5 { [%clk 0:02:29] } 12. Bxd5 { [%clk 0:02:42] } 12... e6 { [%clk 0:02:22] } 13. Bxc6+ { [%clk 0:02:39] } 13... bxc6 { [%clk 0:02:19] } 14. Rb1 { [%clk 0:02:26] } 14... Qf6 { [%clk 0:02:07] } 15. f4 { [%clk 0:02:22] } 15... O-O { [%clk 0:02:00] } 16. O-O { [%clk 0:02:18] } 16... Qd4+ { [%clk 0:01:57] } 17. Kh1 { [%clk 0:02:12] } 17... d5 { [%clk 0:01:55] } 18. c3 { [%clk 0:02:10] } 18... Qa4 { [%clk 0:01:50] } 19. b3 { [%clk 0:02:08] } 19... Qa6 { [%clk 0:01:42] } 20. f5 { [%clk 0:02:00] } 20... exf5 { [%clk 0:01:41] } 21. exf5 { [%clk 0:01:59] } 21... Rae8 { [%clk 0:01:40] } 22. f6 { [%clk 0:01:57] } 22... Bh6 { [%clk 0:01:36] } 23. Qf4 { [%clk 0:01:41] } 23... Qb7 { [%clk 0:01:32] } 24. Qa4 { [%clk 0:01:34] } 24... Qd7 { [%clk 0:01:23] } 25. Qf4 { [%clk 0:01:29] } 25... Re2 { [%clk 0:01:16] } 26. Rf2 { [%clk 0:01:23] } 26... Rfe8 { [%clk 0:01:13] } 27. Rbf1 { [%clk 0:01:20] } 27... Rxf2 { [%clk 0:01:11] } 28. Qxf2 { [%clk 0:01:18] } 28... Qg4 { [%clk 0:01:05] } 29. Re1 { [%clk 0:00:56] } 29... Rf8 { [%clk 0:00:59] } 30. g3 { [%clk 0:00:50] } 30... Bxg5 { [%clk 0:00:57] } 31. hxg5 { [%clk 0:00:49] } 31... Qxg5 { [%clk 0:00:55] } 32. Kg2 { [%clk 0:00:45] } 32... Kh7 { [%clk 0:00:54] } 33. Re7 { [%clk 0:00:43] } 33... h4 { [%clk 0:00:51] } 34. Qf4 { [%clk 0:00:41] } 34... Qxf4 { [%clk 0:00:42] } 35. gxf4 { [%clk 0:00:39] } 35... Kh6 { [%clk 0:00:41] } 36. Kh3 { [%clk 0:00:37] } 36... Kh5 { [%clk 0:00:41] } 37. Rxa7 { [%clk 0:00:34] } 37... g5 { [%clk 0:00:39] } 38. fxg5 { [%clk 0:00:33] } 38... Kxg5 { [%clk 0:00:39] } 39. Re7 { [%clk 0:00:32] } 39... Kxf6 { [%clk 0:00:37] } 40. Rc7 { [%clk 0:00:29] } 40... Ke5 { [%clk 0:00:31] } 41. Rxc6 { [%clk 0:00:28] } 41... f5 { [%clk 0:00:28] } 42. Rxc5 { [%clk 0:00:25] } 42... f4 { [%clk 0:00:26] } 43. c4 { [%clk 0:00:22] } 43... f3 { [%clk 0:00:24] } 44. Rxd5+ { [%clk 0:00:21] } 44... Ke6 { [%clk 0:00:23] } 45. Rh5 { [%clk 0:00:16] } 45... f2 { [%clk 0:00:21] } 46. Rh6+ { [%clk 0:00:15] } 46... Ke5 { [%clk 0:00:20] } 47. Rxh4 { [%clk 0:00:15] } 47... f1=Q+ { [%clk 0:00:19] } 48. Kg4 { [%clk 0:00:14] } 48... Qg2+ { [%clk 0:00:14] } 49. Kh5 { [%clk 0:00:13] } 49... Rh8# { [%clk 0:00:14] } 0-1
