[Event "Casual Bullet game"]
[Site "https://lichess.org/S85aDo9r"]
[Date "2018.11.26"]
[White "jishanshaikh4"]
[Black "sa2016"]
[Result "0-1"]
[UTCDate "2018.11.26"]
[UTCTime "17:45:57"]
[WhiteElo "1400"]
[BlackElo "1192"]
[Variant "Standard"]
[TimeControl "120+0"]
[ECO "C43"]
[Opening "Russian Game: Modern Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... e5 { [%clk 0:02:00] } 2. Nf3 { [%clk 0:02:00] } 2... Nf6 { [%clk 0:01:59] } 3. d4 { [%clk 0:02:00] } 3... c6 { [%clk 0:01:59] } 4. dxe5 { [%clk 0:01:59] } 4... Bb4+ { [%clk 0:01:59] } 5. c3 { [%clk 0:01:56] } 5... Nxe4 { [%clk 0:01:58] } 6. cxb4 { [%clk 0:01:53] } 6... Qb6 { [%clk 0:01:57] } 7. Bd3 { [%clk 0:01:52] } 7... Qxf2# { [%clk 0:01:55] } 0-1
