[Event "Rated Bullet game"]
[Site "https://lichess.org/uQtL9u9j"]
[Date "2019.11.29"]
[White "deryaun"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.11.29"]
[UTCTime "00:04:26"]
[WhiteElo "1753"]
[BlackElo "1773"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Ware Opening"]
[Termination "Normal"]

1. a4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. c3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. e3 { [%clk 0:01:00] } 3... Bf5 { [%clk 0:00:58] } 4. Be2 { [%clk 0:00:58] } 4... e5 { [%clk 0:00:58] } 5. h3 { [%clk 0:00:58] } 5... Bd6 { [%clk 0:00:57] } 6. g4 { [%clk 0:00:57] } 6... Be6 { [%clk 0:00:57] } 7. g5 { [%clk 0:00:57] } 7... Nfd7 { [%clk 0:00:56] } 8. d4 { [%clk 0:00:55] } 8... exd4 { [%clk 0:00:55] } 9. Qxd4 { [%clk 0:00:52] } 9... c5 { [%clk 0:00:54] } 10. Qxg7 { [%clk 0:00:51] } 10... Rf8 { [%clk 0:00:52] } 11. Qxh7 { [%clk 0:00:50] } 11... Nc6 { [%clk 0:00:50] } 12. Bb5 { [%clk 0:00:47] } 12... Qb6 { [%clk 0:00:48] } 13. Bxc6 { [%clk 0:00:46] } 13... Qxc6 { [%clk 0:00:48] } 14. Nf3 { [%clk 0:00:45] } 14... O-O-O { [%clk 0:00:47] } 15. Qc2 { [%clk 0:00:43] } 15... d4 { [%clk 0:00:46] } 16. cxd4 { [%clk 0:00:42] } 16... cxd4 { [%clk 0:00:46] } 17. Qxc6+ { [%clk 0:00:41] } 17... bxc6 { [%clk 0:00:45] } 18. Nxd4 { [%clk 0:00:40] } 18... Bd5 { [%clk 0:00:43] } 19. f3 { [%clk 0:00:37] } 19... Bc5 { [%clk 0:00:40] } 20. Nc3 { [%clk 0:00:35] } 20... Rfe8 { [%clk 0:00:40] } 21. Nxd5 { [%clk 0:00:33] } 21... cxd5 { [%clk 0:00:38] } 22. Nf5 { [%clk 0:00:31] } 22... Bxe3 { [%clk 0:00:36] } 23. Nxe3 { [%clk 0:00:29] } 23... f5 { [%clk 0:00:35] } 24. Kf2 { [%clk 0:00:27] } 24... f4 { [%clk 0:00:33] } 25. Nxd5 { [%clk 0:00:26] } 25... Ne5 { [%clk 0:00:31] } 26. Bxf4 { [%clk 0:00:26] } 26... Nxf3 { [%clk 0:00:27] } 27. Rac1+ { [%clk 0:00:25] } 27... Kb7 { [%clk 0:00:26] } 28. Rc7+ { [%clk 0:00:21] } 28... Ka6 { [%clk 0:00:24] } 29. Nf6 { [%clk 0:00:19] } 29... Rf8 { [%clk 0:00:21] } 30. Kxf3 { [%clk 0:00:18] } 30... Rd3+ { [%clk 0:00:18] } 31. Ke4 { [%clk 0:00:17] } 31... Rb3 { [%clk 0:00:16] } 32. Rh2 { [%clk 0:00:14] } 32... Rb4+ { [%clk 0:00:16] } 33. Kf5 { [%clk 0:00:12] } 33... Rfb8 { [%clk 0:00:14] } 34. Rc6+ { [%clk 0:00:10] } 34... R8b6 { [%clk 0:00:14] } 35. Rxb6+ { [%clk 0:00:08] } 35... Rxb6 { [%clk 0:00:14] } 36. Rc2 { [%clk 0:00:07] } 36... Ka5 { [%clk 0:00:14] } 37. Rc5+ { [%clk 0:00:06] } 37... Kxa4 { [%clk 0:00:13] } 38. Bd2 { [%clk 0:00:05] } 38... Rb4 { [%clk 0:00:13] } 39. Bxb4 { [%clk 0:00:04] } 39... Kb3 { [%clk 0:00:13] } 40. Rc7 { [%clk 0:00:03] } 40... Kxb2 { [%clk 0:00:13] } 41. Rxa7 { [%clk 0:00:03] } 41... Kb3 { [%clk 0:00:13] } 42. Rb7 { [%clk 0:00:02] } 42... Kc4 { [%clk 0:00:12] } 43. Be7 { [%clk 0:00:02] } 43... Kd4 { [%clk 0:00:11] } 44. Rd7+ { [%clk 0:00:02] } 44... Ke3 { [%clk 0:00:10] } 45. g6 { [%clk 0:00:02] } 45... Kf3 { [%clk 0:00:10] } 46. g7 { [%clk 0:00:02] } 46... Kg2 { [%clk 0:00:09] } 47. g8=Q+ { [%clk 0:00:02] } 47... Kh2 { [%clk 0:00:08] } 48. Bd8 { [%clk 0:00:01] } 48... Kxh3 { [%clk 0:00:08] } 49. Rh7# { [%clk 0:00:01] } 1-0
