[Event "Rated Blitz game"]
[Site "https://lichess.org/7NjGmMGN"]
[Date "2018.11.21"]
[White "sojbot"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2018.11.21"]
[UTCTime "03:06:09"]
[WhiteElo "1122"]
[BlackElo "1137"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "C45"]
[Opening "Scotch Game"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:01] } 2... Nc6 { [%clk 0:03:01] } 3. d4 { [%clk 0:02:56] } 3... exd4 { [%clk 0:03:01] } 4. Nxd4 { [%clk 0:02:57] } 4... Nxd4 { [%clk 0:02:56] } 5. Qxd4 { [%clk 0:02:59] } 5... Nf6 { [%clk 0:02:56] } 6. e5 { [%clk 0:02:54] } 6... Qe7 { [%clk 0:02:56] } 7. Bg5 { [%clk 0:02:45] } 7... h6 { [%clk 0:02:54] } 8. Bxf6 { [%clk 0:02:44] } 8... gxf6 { [%clk 0:02:56] } 9. c3 { [%clk 0:02:17] } 9... Qxe5+ { [%clk 0:02:56] } 10. Qxe5+ { [%clk 0:02:17] } 10... fxe5 { [%clk 0:02:58] } 11. Bc4 { [%clk 0:02:14] } 11... d6 { [%clk 0:02:58] } 12. O-O { [%clk 0:02:15] } 12... Be6 { [%clk 0:02:54] } 13. Bxe6 { [%clk 0:02:15] } 13... fxe6 { [%clk 0:02:56] } 14. Nd2 { [%clk 0:02:15] } 14... O-O-O { [%clk 0:02:57] } 15. Rae1 { [%clk 0:02:17] } 15... Bg7 { [%clk 0:02:57] } 16. Nc4 { [%clk 0:02:10] } 16... d5 { [%clk 0:02:57] } 17. Nxe5 { [%clk 0:02:08] } 17... Rdf8 { [%clk 0:02:45] } 18. f4 { [%clk 0:02:00] } 18... Rf6 { [%clk 0:02:39] } 19. g3 { [%clk 0:01:55] } 19... Rhf8 { [%clk 0:02:31] } 20. g4 { [%clk 0:01:49] } 20... Rxf4 { [%clk 0:02:31] } 21. h3 { [%clk 0:01:29] } 21... Rxf1+ { [%clk 0:02:30] } 22. Rxf1 { [%clk 0:01:29] } 22... Rxf1+ { [%clk 0:02:32] } 23. Kxf1 { [%clk 0:01:31] } 23... Bxe5 { [%clk 0:02:34] } 24. Kf2 { [%clk 0:01:31] } 24... Kd7 { [%clk 0:02:35] } 25. Ke3 { [%clk 0:01:32] } 25... Ke7 { [%clk 0:02:36] } 26. Kf3 { [%clk 0:01:31] } 26... Kf6 { [%clk 0:02:38] } 27. Kg2 { [%clk 0:01:30] } 27... Kg5 { [%clk 0:02:38] } 28. Kf3 { [%clk 0:01:29] } 28... Kh4 { [%clk 0:02:38] } 29. Kg2 { [%clk 0:01:30] } 29... h5 { [%clk 0:02:39] } 30. b3 { [%clk 0:01:31] } 30... c5 { [%clk 0:02:33] } 31. c4 { [%clk 0:01:31] } 31... dxc4 { [%clk 0:02:34] } 32. bxc4 { [%clk 0:01:33] } 32... a6 { [%clk 0:02:35] } 33. a4 { [%clk 0:01:33] } 33... b6 { [%clk 0:02:27] } 34. Kf3 { [%clk 0:01:29] } 34... Bc3 { [%clk 0:02:26] } 35. Kf4 { [%clk 0:01:27] } 35... e5+ { [%clk 0:02:24] } 36. Kf5 { [%clk 0:01:27] } 36... Bb2 { [%clk 0:02:19] } 37. Kg6 { [%clk 0:01:23] } 37... hxg4 { [%clk 0:02:20] } 38. Kf5 { [%clk 0:01:21] } 38... gxh3 { [%clk 0:02:20] } 0-1
