[Event "Rated Bullet game"]
[Site "https://lichess.org/7qpuzKcA"]
[Date "2021.06.10"]
[White "ivanbaran2"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.06.10"]
[UTCTime "15:52:16"]
[WhiteElo "2112"]
[BlackElo "2090"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B02"]
[Opening "Alekhine Defense: Normal Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. e5 { [%clk 0:00:59] } 2... Nd5 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:59] } 3... Nb6 { [%clk 0:01:00] } 4. Bb5 { [%clk 0:00:58] } 4... a6 { [%clk 0:00:58] } 5. Be2 { [%clk 0:00:57] } 5... d6 { [%clk 0:00:58] } 6. exd6 { [%clk 0:00:56] } 6... cxd6 { [%clk 0:00:58] } 7. h3 { [%clk 0:00:56] } 7... g6 { [%clk 0:00:57] } 8. O-O { [%clk 0:00:56] } 8... Bg7 { [%clk 0:00:57] } 9. d4 { [%clk 0:00:56] } 9... O-O { [%clk 0:00:57] } 10. c3 { [%clk 0:00:56] } 10... f5 { [%clk 0:00:56] } 11. Be3 { [%clk 0:00:55] } 11... e5 { [%clk 0:00:55] } 12. dxe5 { [%clk 0:00:53] } 12... dxe5 { [%clk 0:00:55] } 13. Qxd8 { [%clk 0:00:53] } 13... Rxd8 { [%clk 0:00:53] } 14. Bxb6 { [%clk 0:00:52] } 14... Rd6 { [%clk 0:00:51] } 15. Bc5 { [%clk 0:00:50] } 15... Rd7 { [%clk 0:00:49] } 16. Na3 { [%clk 0:00:49] } 16... e4 { [%clk 0:00:48] } 17. Nd4 { [%clk 0:00:45] } 17... Rf7 { [%clk 0:00:43] } 18. Bc4 { [%clk 0:00:44] } 18... Bf6 { [%clk 0:00:38] } 19. Rad1 { [%clk 0:00:42] } 19... Kg7 { [%clk 0:00:37] } 20. Bxf7 { [%clk 0:00:41] } 20... Kxf7 { [%clk 0:00:37] } 21. Nc4 { [%clk 0:00:39] } 21... Nd7 { [%clk 0:00:37] } 22. Nd6+ { [%clk 0:00:37] } 22... Kg7 { [%clk 0:00:36] } 23. Nxc8 { [%clk 0:00:37] } 23... Rxc8 { [%clk 0:00:36] } 24. Ba3 { [%clk 0:00:33] } 24... Ne5 { [%clk 0:00:36] } 25. Ne6+ { [%clk 0:00:32] } 25... Kh6 { [%clk 0:00:34] } 26. Nf4 { [%clk 0:00:32] } 26... g5 { [%clk 0:00:32] } 27. Nd5 { [%clk 0:00:31] } 27... Bg7 { [%clk 0:00:32] } 28. Ne7 { [%clk 0:00:29] } 28... Rc7 { [%clk 0:00:30] } 29. Nxf5+ { [%clk 0:00:28] } 29... Kg6 { [%clk 0:00:30] } 30. Nxg7 { [%clk 0:00:27] } 30... Kxg7 { [%clk 0:00:30] } 31. Bd6 { [%clk 0:00:25] } 31... Re7 { [%clk 0:00:26] } 32. Bxe5+ { [%clk 0:00:25] } 32... Rxe5 { [%clk 0:00:26] } 33. Rd7+ { [%clk 0:00:23] } 33... Kf6 { [%clk 0:00:26] } 34. Rfd1 { [%clk 0:00:22] } 34... Rb5 { [%clk 0:00:23] } 35. R1d6+ { [%clk 0:00:21] } 35... Ke5 { [%clk 0:00:21] } 36. b3 { [%clk 0:00:19] } 36... e3 { [%clk 0:00:20] } 37. c4 { [%clk 0:00:18] } 37... exf2+ { [%clk 0:00:18] } 38. Kxf2 { [%clk 0:00:18] } 38... Ra5 { [%clk 0:00:17] } 39. Rd5+ { [%clk 0:00:17] } 39... Rxd5 { [%clk 0:00:14] } 40. Rxd5+ { [%clk 0:00:17] } 40... Ke6 { [%clk 0:00:14] } 41. Rxg5 { [%clk 0:00:16] } 41... Kf6 { [%clk 0:00:12] } 42. Rh5 { [%clk 0:00:16] } 42... Kg6 { [%clk 0:00:11] } 43. Rd5 { [%clk 0:00:16] } 43... b5 { [%clk 0:00:10] } 44. Rd7 { [%clk 0:00:16] } 44... bxc4 { [%clk 0:00:09] } 45. bxc4 { [%clk 0:00:16] } 45... a5 { [%clk 0:00:08] } 46. Ra7 { [%clk 0:00:16] } 46... Kf6 { [%clk 0:00:08] } 47. Rxa5 { [%clk 0:00:16] } 47... Ke6 { [%clk 0:00:08] } 48. Rd5 { [%clk 0:00:15] } 48... h5 { [%clk 0:00:06] } 49. a4 { [%clk 0:00:15] } 49... h4 { [%clk 0:00:06] } 50. a5 { [%clk 0:00:15] } 50... Kf6 { [%clk 0:00:06] } 51. a6 { [%clk 0:00:15] } 1-0
