[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/Ih1IB1hO"]
[Date "2021.03.23"]
[White "Dark_Metalhead"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.03.23"]
[UTCTime "12:17:29"]
[WhiteElo "1649"]
[BlackElo "2077"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B34"]
[Opening "Sicilian Defense: Accelerated Dragon, Exchange Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:58] } 3... cxd4 { [%clk 0:01:00] } 4. Nxd4 { [%clk 0:00:57] } 4... g6 { [%clk 0:00:59] } 5. Nxc6 { [%clk 0:00:56] } 5... bxc6 { [%clk 0:00:59] } 6. Bc4 { [%clk 0:00:55] } 6... Bg7 { [%clk 0:00:59] } 7. Qf3 { [%clk 0:00:53] } 7... Nf6 { [%clk 0:00:58] } 8. c3 { [%clk 0:00:52] } 8... O-O { [%clk 0:00:57] } 9. Bd3 { [%clk 0:00:51] } 9... d5 { [%clk 0:00:56] } 10. e5 { [%clk 0:00:50] } 10... Nd7 { [%clk 0:00:55] } 11. Bf4 { [%clk 0:00:48] } 11... Nxe5 { [%clk 0:00:53] } 12. Bxe5 { [%clk 0:00:47] } 12... Bxe5 { [%clk 0:00:53] } 13. O-O { [%clk 0:00:46] } 13... Bg7 { [%clk 0:00:52] } 14. Nd2 { [%clk 0:00:45] } 14... Qb6 { [%clk 0:00:51] } 15. b3 { [%clk 0:00:43] } 15... Bb7 { [%clk 0:00:50] } 16. Rab1 { [%clk 0:00:39] } 16... c5 { [%clk 0:00:49] } 17. Qd1 { [%clk 0:00:37] } 17... d4 { [%clk 0:00:49] } 18. c4 { [%clk 0:00:36] } 18... Qc6 { [%clk 0:00:47] } 19. Be4 { [%clk 0:00:34] } 19... Qd7 { [%clk 0:00:47] } 20. Bxb7 { [%clk 0:00:33] } 20... Qxb7 { [%clk 0:00:47] } 21. Qf3 { [%clk 0:00:32] } 21... Qc7 { [%clk 0:00:45] } 22. Rfd1 { [%clk 0:00:30] } 22... e5 { [%clk 0:00:44] } 23. Ne4 { [%clk 0:00:29] } 23... f5 { [%clk 0:00:44] } 24. Ng5 { [%clk 0:00:28] } 24... e4 { [%clk 0:00:43] } 25. Qh3 { [%clk 0:00:26] } 25... d3 { [%clk 0:00:42] } 26. Ne6 { [%clk 0:00:25] } 26... Qf7 { [%clk 0:00:40] } 27. Nxf8 { [%clk 0:00:24] } 27... Qxf8 { [%clk 0:00:37] } 28. g4 { [%clk 0:00:21] } 28... Re8 { [%clk 0:00:35] } 29. gxf5 { [%clk 0:00:20] } 29... gxf5 { [%clk 0:00:35] } 30. Rf1 { [%clk 0:00:18] } 30... Re6 { [%clk 0:00:34] } 31. f4 { [%clk 0:00:17] } 31... Rg6+ { [%clk 0:00:34] } 32. Kh1 { [%clk 0:00:16] } 32... Qa8 { [%clk 0:00:31] } 33. Qg2 { [%clk 0:00:13] } 33... Rxg2 { [%clk 0:00:29] } 34. Kxg2 { [%clk 0:00:12] } 34... e3+ { [%clk 0:00:29] } 35. Kh3 { [%clk 0:00:12] } 35... e2 { [%clk 0:00:28] } 36. Rfe1 { [%clk 0:00:11] } 36... Qe4 { [%clk 0:00:26] } 37. Rbc1 { [%clk 0:00:09] } 37... Qf3+ { [%clk 0:00:26] } 38. Kh4 { [%clk 0:00:08] } 38... d2 { [%clk 0:00:25] } 39. Red1 { [%clk 0:00:04] } 39... Qg4# { [%clk 0:00:24] } 0-1
