[Event "Rated UltraBullet game"]
[Site "https://lichess.org/m1hJkuV5"]
[Date "2018.11.19"]
[White "jishanshaikh4"]
[Black "MahmoudHamdy"]
[Result "0-1"]
[UTCDate "2018.11.19"]
[UTCTime "13:49:36"]
[WhiteElo "1289"]
[BlackElo "1983"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:15] } 1... e6 { [%clk 0:00:15] } 2. Bg2 { [%clk 0:00:15] } 2... Be7 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... d5 { [%clk 0:00:15] } 4. O-O { [%clk 0:00:15] } 4... c6 { [%clk 0:00:15] } 5. Re1 { [%clk 0:00:14] } 5... Nf6 { [%clk 0:00:15] } 6. e3 { [%clk 0:00:14] } 6... O-O { [%clk 0:00:15] } 7. d3 { [%clk 0:00:14] } 7... Ne4 { [%clk 0:00:15] } 8. c3 { [%clk 0:00:13] } 8... Nd6 { [%clk 0:00:14] } 9. e4 { [%clk 0:00:12] } 9... c5 { [%clk 0:00:14] } 10. exd5 { [%clk 0:00:11] } 10... exd5 { [%clk 0:00:14] } 11. d4 { [%clk 0:00:11] } 11... c4 { [%clk 0:00:13] } 12. b3 { [%clk 0:00:10] } 12... Be6 { [%clk 0:00:13] } 13. bxc4 { [%clk 0:00:09] } 13... Nxc4 { [%clk 0:00:13] } 14. Qe2 { [%clk 0:00:07] } 14... Nc6 { [%clk 0:00:13] } 15. Nbd2 { [%clk 0:00:05] } 15... Bf6 { [%clk 0:00:12] } 16. Nxc4 { [%clk 0:00:04] } 16... dxc4 { [%clk 0:00:12] } 17. Qxc4 { [%clk 0:00:04] } 17... Bxc4 { [%clk 0:00:11] } 18. Nd2 { [%clk 0:00:03] } 18... Bd3 { [%clk 0:00:10] } 19. Ne4 { [%clk 0:00:00] } 19... Bxe4 { [%clk 0:00:09] } 20. Bxe4 { [%clk 0:00:00] } 20... Ne7 { [%clk 0:00:08] } 0-1
