[Event "Rated Blitz game"]
[Site "https://lichess.org/QHloiYik"]
[Date "2020.04.28"]
[White "tariktore"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2020.04.28"]
[UTCTime "17:47:15"]
[WhiteElo "1735"]
[BlackElo "1764"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C34"]
[Opening "King's Gambit Accepted: MacLeod Defense"]
[Termination "Time forfeit"]

