[Event "Rated Bullet game"]
[Site "https://lichess.org/1yyt4B7I"]
[Date "2021.06.04"]
[White "jishanshaikh4"]
[Black "thisismydrunkID"]
[Result "1-0"]
[UTCDate "2021.06.04"]
[UTCTime "12:08:33"]
[WhiteElo "2057"]
[BlackElo "2008"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:59] } 3. dxe5 { [%clk 0:00:59] } 3... c5 { [%clk 0:00:59] } 4. f4 { [%clk 0:00:59] } 4... Nc6 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:00:58] } 5... Nge7 { [%clk 0:00:59] } 6. Be2 { [%clk 0:00:58] } 6... h5 { [%clk 0:00:58] } 7. h3 { [%clk 0:00:57] } 7... h4 { [%clk 0:00:57] } 8. O-O { [%clk 0:00:56] } 8... Nf5 { [%clk 0:00:57] } 9. c4 { [%clk 0:00:55] } 9... Ng3 { [%clk 0:00:55] } 10. Rf2 { [%clk 0:00:53] } 10... Bf5 { [%clk 0:00:54] } 11. cxd5 { [%clk 0:00:52] } 11... Nb4 { [%clk 0:00:53] } 12. Qa4+ { [%clk 0:00:45] } 12... Bd7 { [%clk 0:00:49] } 13. Qb3 { [%clk 0:00:44] } 13... b6 { [%clk 0:00:48] } 14. a3 { [%clk 0:00:43] } 14... Na6 { [%clk 0:00:47] } 15. Nc3 { [%clk 0:00:42] } 15... Nb8 { [%clk 0:00:45] } 16. e6 { [%clk 0:00:41] } 16... fxe6 { [%clk 0:00:44] } 17. dxe6 { [%clk 0:00:41] } 17... Bc6 { [%clk 0:00:43] } 18. f5 { [%clk 0:00:40] } 18... Be7 { [%clk 0:00:42] } 19. Ne5 { [%clk 0:00:38] } 19... O-O { [%clk 0:00:39] } 20. Ng6 { [%clk 0:00:35] } 20... Rxf5 { [%clk 0:00:37] } 21. Rxf5 { [%clk 0:00:33] } 21... Nxf5 { [%clk 0:00:36] } 22. Bg4 { [%clk 0:00:30] } 22... Nd6 { [%clk 0:00:30] } 23. Bd2 { [%clk 0:00:27] } 23... b5 { [%clk 0:00:28] } 24. Rf1 { [%clk 0:00:26] } 24... Kh7 { [%clk 0:00:27] } 25. Qc2 { [%clk 0:00:25] } 25... Kg8 { [%clk 0:00:25] } 26. Nf4 { [%clk 0:00:24] } 26... Nc4 { [%clk 0:00:19] } 27. Qg6 { [%clk 0:00:23] } 27... Nxd2 { [%clk 0:00:16] } 28. Nh5 { [%clk 0:00:22] } 28... Bf6 { [%clk 0:00:12] } 29. Rxf6 { [%clk 0:00:17] } 1-0
