[Event "Rated Blitz game"]
[Site "https://lichess.org/Bgl0EeiA"]
[Date "2019.01.23"]
[White "pronto-fghj_345kl"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.01.23"]
[UTCTime "12:44:36"]
[WhiteElo "1356"]
[BlackElo "1380"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:58] } 2... Qxd5 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:58] } 3... Qd8 { [%clk 0:02:58] } 4. Nf3 { [%clk 0:02:56] } 4... Nf6 { [%clk 0:02:58] } 5. d4 { [%clk 0:02:55] } 5... Nc6 { [%clk 0:02:57] } 6. Bd3 { [%clk 0:02:41] } 6... e6 { [%clk 0:02:56] } 7. O-O { [%clk 0:02:40] } 7... Bb4 { [%clk 0:02:42] } 8. a3 { [%clk 0:02:15] } 8... Bd6 { [%clk 0:02:38] } 9. Re1 { [%clk 0:02:09] } 9... O-O { [%clk 0:02:36] } 10. Bg5 { [%clk 0:02:05] } 10... Be7 { [%clk 0:02:30] } 11. Bxf6 { [%clk 0:01:52] } 11... Bxf6 { [%clk 0:02:30] } 12. d5 { [%clk 0:01:49] } 12... exd5 { [%clk 0:02:26] } 13. Nxd5 { [%clk 0:01:47] } 13... Qxd5 { [%clk 0:02:24] } 14. Bxh7+ { [%clk 0:01:45] } 14... Kxh7 { [%clk 0:02:08] } 15. Qxd5 { [%clk 0:01:44] } 15... Rd8 { [%clk 0:02:05] } 16. Qxf7 { [%clk 0:01:36] } 16... Bxb2 { [%clk 0:02:03] } 17. Qh5+ { [%clk 0:01:34] } 17... Kg8 { [%clk 0:02:01] } 18. Re8+ { [%clk 0:01:30] } 18... Rxe8 { [%clk 0:01:58] } 19. Qxe8+ { [%clk 0:01:29] } 19... Kh7 { [%clk 0:01:58] } 20. Re1 { [%clk 0:01:26] } 20... b6 { [%clk 0:01:55] } 21. Qh5+ { [%clk 0:01:25] } 21... Kg8 { [%clk 0:01:53] } 22. Re8# { [%clk 0:01:24] } 1-0
