[Event "Rated Bullet game"]
[Site "https://lichess.org/iW5L3Zzy"]
[Date "2019.12.31"]
[White "Tudor_51"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.12.31"]
[UTCTime "06:57:11"]
[WhiteElo "1732"]
[BlackElo "1790"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Mieses Opening"]
[Termination "Time forfeit"]

1. d3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nd2 { [%clk 0:01:00] } 2... d4 { [%clk 0:01:00] } 3. e3 { [%clk 0:01:00] } 3... e5 { [%clk 0:00:59] } 4. e4 { [%clk 0:00:58] } 4... c5 { [%clk 0:00:59] } 5. f3 { [%clk 0:00:58] } 5... f5 { [%clk 0:00:58] } 6. Ne2 { [%clk 0:00:57] } 6... Nf6 { [%clk 0:00:58] } 7. Nc4 { [%clk 0:00:54] } 7... fxe4 { [%clk 0:00:56] } 8. Nxe5 { [%clk 0:00:51] } 8... Nc6 { [%clk 0:00:56] } 9. Nxc6 { [%clk 0:00:49] } 9... bxc6 { [%clk 0:00:55] } 10. fxe4 { [%clk 0:00:49] } 10... Bg4 { [%clk 0:00:54] } 11. Bg5 { [%clk 0:00:48] } 11... h6 { [%clk 0:00:51] } 12. Bh4 { [%clk 0:00:47] } 12... g5 { [%clk 0:00:49] } 13. Bg3 { [%clk 0:00:45] } 13... Bd6 { [%clk 0:00:49] } 14. h3 { [%clk 0:00:43] } 14... Bxg3+ { [%clk 0:00:48] } 15. Nxg3 { [%clk 0:00:43] } 15... Bxd1 { [%clk 0:00:46] } 16. Rxd1 { [%clk 0:00:41] } 16... O-O { [%clk 0:00:44] } 17. Be2 { [%clk 0:00:41] } 17... Qe7 { [%clk 0:00:40] } 18. Nf5 { [%clk 0:00:41] } 18... Qe6 { [%clk 0:00:39] } 19. Nxh6+ { [%clk 0:00:40] } 19... Kg7 { [%clk 0:00:37] } 20. Nf5+ { [%clk 0:00:40] } 20... Kg6 { [%clk 0:00:36] } 21. g4 { [%clk 0:00:38] } 21... c4 { [%clk 0:00:34] } 22. a3 { [%clk 0:00:33] } 22... cxd3 { [%clk 0:00:32] } 23. cxd3 { [%clk 0:00:32] } 23... c5 { [%clk 0:00:30] } 24. Rc1 { [%clk 0:00:31] } 24... Rac8 { [%clk 0:00:29] } 25. Rc4 { [%clk 0:00:29] } 25... Nd7 { [%clk 0:00:29] } 26. h4 { [%clk 0:00:28] } 26... Ne5 { [%clk 0:00:28] } 27. Ra4 { [%clk 0:00:25] } 27... c4 { [%clk 0:00:24] } 28. h5+ { [%clk 0:00:21] } 28... Kf7 { [%clk 0:00:22] } 29. Rxa7+ { [%clk 0:00:15] } 29... Ke8 { [%clk 0:00:19] } 30. Ng7+ { [%clk 0:00:13] } 30... Kd8 { [%clk 0:00:15] } 31. Nxe6+ { [%clk 0:00:12] } 31... Ke8 { [%clk 0:00:14] } 32. Nxf8 { [%clk 0:00:11] } 32... Kxf8 { [%clk 0:00:13] } 33. Rf1+ { [%clk 0:00:10] } 33... Ke8 { [%clk 0:00:11] } 34. Rf5 { [%clk 0:00:09] } 34... Nxd3+ { [%clk 0:00:07] } 35. Bxd3 { [%clk 0:00:08] } 35... cxd3 { [%clk 0:00:07] } 36. Kd2 { [%clk 0:00:07] } 36... Rc2+ { [%clk 0:00:04] } 37. Kxd3 { [%clk 0:00:06] } 37... Rxb2 { [%clk 0:00:03] } 38. Rff7 { [%clk 0:00:04] } 38... Rb3+ { [%clk 0:00:01] } 39. Kxd4 { [%clk 0:00:03] } 1-0
