[Event "Rated Blitz game"]
[Site "https://lichess.org/q4Ux5Iot"]
[Date "2020.12.17"]
[White "Motswako"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.12.17"]
[UTCTime "11:00:57"]
[WhiteElo "1918"]
[BlackElo "1929"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D34"]
[Opening "Tarrasch Defense: Classical Variation"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:59] } 2... e6 { [%clk 0:02:57] } 3. g3 { [%clk 0:02:58] } 3... Nf6 { [%clk 0:02:57] } 4. Bg2 { [%clk 0:02:57] } 4... Nc6 { [%clk 0:02:57] } 5. Nf3 { [%clk 0:02:55] } 5... Be7 { [%clk 0:02:56] } 6. O-O { [%clk 0:02:54] } 6... O-O { [%clk 0:02:56] } 7. d4 { [%clk 0:02:50] } 7... d5 { [%clk 0:02:56] } 8. cxd5 { [%clk 0:02:48] } 8... exd5 { [%clk 0:02:55] } 9. dxc5 { [%clk 0:02:47] } 9... Bxc5 { [%clk 0:02:55] } 10. Bg5 { [%clk 0:02:45] } 10... d4 { [%clk 0:02:53] } 11. Nb5 { [%clk 0:02:42] } 11... h6 { [%clk 0:02:51] } 12. Bf4 { [%clk 0:02:38] } 12... a6 { [%clk 0:02:46] } 13. Nc7 { [%clk 0:02:34] } 13... Ra7 { [%clk 0:02:45] } 14. a3 { [%clk 0:02:28] } 14... Bd6 { [%clk 0:02:44] } 15. Bxd6 { [%clk 0:02:20] } 15... Qxd6 { [%clk 0:02:44] } 16. Nb5 { [%clk 0:02:08] } 16... axb5 { [%clk 0:02:42] } 17. Nh4 { [%clk 0:02:08] } 17... Be6 { [%clk 0:02:37] } 18. Qd3 { [%clk 0:02:06] } 18... Ne5 { [%clk 0:02:35] } 19. Qd2 { [%clk 0:02:02] } 19... Raa8 { [%clk 0:02:34] } 20. f4 { [%clk 0:02:01] } 20... Nc4 { [%clk 0:02:33] } 21. Qc1 { [%clk 0:01:59] } 21... Rac8 { [%clk 0:02:32] } 22. f5 { [%clk 0:01:55] } 22... Bd5 { [%clk 0:02:29] } 23. Bh3 { [%clk 0:01:50] } 23... Rc7 { [%clk 0:02:27] } 24. Qe1 { [%clk 0:01:44] } 24... Qe5 { [%clk 0:02:25] } 25. Rd1 { [%clk 0:01:40] } 25... Qe4 { [%clk 0:02:24] } 26. Nf3 { [%clk 0:01:37] } 26... Ne3 { [%clk 0:02:21] } 27. Rxd4 { [%clk 0:01:33] } 27... Qe7 { [%clk 0:02:19] } 28. Rf2 { [%clk 0:01:25] } 28... Rfc8 { [%clk 0:02:02] } 29. Qd2 { [%clk 0:01:09] } 29... Rc1+ { [%clk 0:01:59] } 30. Bf1 { [%clk 0:00:59] } 30... Nxf1 { [%clk 0:01:56] } 31. Rxf1 { [%clk 0:00:56] } 31... Rxf1+ { [%clk 0:01:54] } 32. Kxf1 { [%clk 0:00:54] } 32... Ne4 { [%clk 0:01:54] } 33. Qd3 { [%clk 0:00:47] } 33... Bc6 { [%clk 0:01:50] } 34. Kg2 { [%clk 0:00:40] } 34... Ng5 { [%clk 0:01:47] } 35. h4 { [%clk 0:00:29] } 35... Nxf3 { [%clk 0:01:45] } 36. exf3 { [%clk 0:00:27] } 36... Qc5 { [%clk 0:01:40] } 37. b4 { [%clk 0:00:22] } 37... Qc1 { [%clk 0:01:38] } 38. Kh3 { [%clk 0:00:20] } 38... Qb2 { [%clk 0:01:25] } 39. f6 { [%clk 0:00:17] } 39... g6 { [%clk 0:01:23] } 40. Rd8+ { [%clk 0:00:15] } 40... Rxd8 { [%clk 0:01:22] } 41. Qxd8+ { [%clk 0:00:14] } 41... Kh7 { [%clk 0:01:21] } 42. Qe7 { [%clk 0:00:09] } 42... Bd5 { [%clk 0:01:10] } 43. g4 { [%clk 0:00:05] } 43... Be6 { [%clk 0:01:08] } 44. Kg3 { [%clk 0:00:02] } 44... Qxa3 { [%clk 0:01:07] } 45. Kf4 { [%clk 0:00:02] } 45... Qc3 { [%clk 0:01:03] } 46. Qf8 { [%clk 0:00:02] } 46... Qxf6+ { [%clk 0:01:02] } 47. Kg3 { [%clk 0:00:01] } 47... Qe5+ { [%clk 0:01:01] } 0-1
