[Event "Casual Blitz game"]
[Site "https://lichess.org/ud8iNZh8"]
[Date "2021.07.28"]
[White "jishanshaikh4"]
[Black "SourabhK_SDAH"]
[Result "0-1"]
[UTCDate "2021.07.28"]
[UTCTime "14:38:09"]
[WhiteElo "2043"]
[BlackElo "2113"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C47"]
[Opening "Four Knights Game"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:58] } 3... Nc6 { [%clk 0:02:59] } 4. h3 { [%clk 0:02:57] } 4... d5 { [%clk 0:02:57] } 5. exd5 { [%clk 0:02:56] } 5... Nxd5 { [%clk 0:02:57] } 6. Nxd5 { [%clk 0:02:55] } 6... Qxd5 { [%clk 0:02:57] } 7. c4 { [%clk 0:02:54] } 7... Qe4+ { [%clk 0:02:52] } 8. Be2 { [%clk 0:02:52] } 8... Bc5 { [%clk 0:02:47] } 9. O-O { [%clk 0:02:50] } 9... O-O { [%clk 0:02:45] } 10. Re1 { [%clk 0:02:48] } 10... Qg6 { [%clk 0:02:43] } 11. Nh4 { [%clk 0:02:44] } 11... Qf6 { [%clk 0:02:34] } 12. Rf1 { [%clk 0:02:37] } 12... Qxh4 { [%clk 0:02:32] } 13. Bf3 { [%clk 0:02:30] } 13... e4 { [%clk 0:02:28] } 14. Bg4 { [%clk 0:02:27] } 14... Bxg4 { [%clk 0:02:26] } 15. hxg4 { [%clk 0:02:27] } 15... f5 { [%clk 0:02:24] } 16. gxf5 { [%clk 0:02:26] } 16... Rxf5 { [%clk 0:02:23] } 17. d3 { [%clk 0:02:25] } 17... Rh5 { [%clk 0:02:21] } 0-1
