[Event "Rated Blitz game"]
[Site "https://lichess.org/eWu97yLy"]
[Date "2018.10.11"]
[White "jishanshaikh4"]
[Black "felo29"]
[Result "0-1"]
[UTCDate "2018.10.11"]
[UTCTime "08:10:17"]
[WhiteElo "1215"]
[BlackElo "1250"]
[WhiteRatingDiff "-12"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "C20"]
[Opening "King's Pawn Game: Wayward Queen Attack, Kiddie Countergambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Qh5 { [%clk 0:03:01] } 2... Nf6 { [%clk 0:02:57] } 3. Qxe5+ { [%clk 0:03:01] } 3... Be7 { [%clk 0:02:54] } 4. Qf4 { [%clk 0:03:01] } 4... Nc6 { [%clk 0:02:45] } 5. Nc3 { [%clk 0:02:59] } 5... Bd6 { [%clk 0:02:45] } 6. Qg3 { [%clk 0:02:55] } 6... Bxg3 { [%clk 0:02:42] } 7. fxg3 { [%clk 0:02:51] } 7... Qe7 { [%clk 0:02:39] } 8. d3 { [%clk 0:02:47] } 8... d6 { [%clk 0:02:32] } 9. Bg5 { [%clk 0:02:48] } 9... h6 { [%clk 0:02:22] } 10. Bxf6 { [%clk 0:02:48] } 10... Qxf6 { [%clk 0:02:23] } 11. O-O-O { [%clk 0:02:50] } 11... Nd4 { [%clk 0:02:18] } 12. Re1 { [%clk 0:02:47] } 12... Qg5+ { [%clk 0:02:18] } 13. Kb1 { [%clk 0:02:44] } 13... O-O { [%clk 0:02:11] } 14. Nf3 { [%clk 0:02:46] } 14... Nxf3 { [%clk 0:02:11] } 15. gxf3 { [%clk 0:02:48] } 15... Qa5 { [%clk 0:02:08] } 16. f4 { [%clk 0:02:47] } 16... Be6 { [%clk 0:02:07] } 17. e5 { [%clk 0:02:48] } 17... d5 { [%clk 0:02:04] } 18. Bg2 { [%clk 0:02:41] } 18... d4 { [%clk 0:02:04] } 19. a3 { [%clk 0:02:17] } 19... dxc3 { [%clk 0:02:03] } 20. bxc3 { [%clk 0:02:19] } 20... Qxc3 { [%clk 0:02:02] } 21. Bxb7 { [%clk 0:02:13] } 21... Rab8 { [%clk 0:02:02] } 0-1
